Name,Team,Pos,GMS,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,TB,AVG,OBP,SLG,OPS,ISO,PTS,FPPG,Projected_FPPG
Adalberto Mondesi,KC,SS,7,25,2,9,3,0,2,5,0,10,1,1,18,0.36,0.36,0.72,1.08,0.36,83.9,11.985714285714286,9.910911895214959
Connor Joe,COL,OF,19,43,2,10,2,0,0,4,9,12,0,0,12,0.233,0.365,0.279,0.644,0.046,83.4,4.389473684210526,5.280690704680204
Chance Sisco,BAL,C,23,65,4,10,2,0,0,3,6,18,0,0,12,0.154,0.247,0.185,0.4320000000000001,0.031,83.3,3.6217391304347823,3.6726765958556817
Stevie Wilkerson,BAL,OF,20,50,4,10,3,0,0,2,3,18,2,0,13,0.2,0.259,0.26,0.519,0.06,82.8,4.14,4.297573689181188
Cristian Pache,ATL,OF,22,63,6,7,3,0,1,4,2,25,0,0,13,0.111,0.152,0.206,0.358,0.095,81.2,3.6909090909090914,3.369267485561383
Jace Peterson,MIL,2B,11,25,4,5,0,0,2,4,5,9,1,0,11,0.2,0.333,0.44,0.773,0.24,80.8,7.345454545454545,7.403459814968012
Tucupita Marcano,SD,2B,25,44,7,8,1,0,0,3,6,9,0,1,9,0.182,0.28,0.205,0.485,0.023,77.9,3.116,3.708244196518324
Jason Vosler,SF,3B,16,30,6,5,1,0,2,3,2,7,1,0,12,0.16699999999999998,0.219,0.4,0.619,0.233,77.7,4.85625,5.756477682859879
Michael Chavis,BOS,2B,11,33,7,9,4,0,1,2,0,13,0,0,16,0.273,0.273,0.485,0.758,0.212,77.4,7.036363636363637,6.754741968883697
Sam Hilliard,COL,OF,20,37,6,4,0,1,2,4,2,19,0,0,12,0.108,0.154,0.324,0.478,0.21600000000000003,75.2,3.76,4.543685245493581
Luke Voit,NYY,1B,12,44,4,8,0,0,1,3,5,15,0,0,11,0.182,0.28,0.25,0.53,0.068,74.3,6.191666666666666,4.828030133935991
Danny Santana,BOS,OF,13,40,2,5,0,1,2,3,3,12,1,0,13,0.125,0.205,0.325,0.53,0.2,73.9,5.684615384615384,5.201543387487226
Ildemaro Vargas,ARI,2B,20,44,3,6,2,0,0,6,4,12,1,0,8,0.136,0.208,0.182,0.39,0.046,72.6,3.63,3.288188806602793
Josh Palacios,TOR,OF,10,28,7,7,0,0,0,4,3,7,0,0,7,0.25,0.353,0.25,0.603,0.0,72.4,7.24,5.0601622902693695
Jose Devers,MIA,SS,18,37,5,8,3,0,0,4,2,11,0,0,11,0.21600000000000005,0.268,0.297,0.565,0.081,72.0,4.0,4.624962130043464
Kyle Isbel,KC,OF,12,34,5,9,0,1,0,3,2,15,1,0,11,0.265,0.306,0.324,0.63,0.059000000000000004,71.5,5.958333333333332,5.247622435668139
Max Schrock,CIN,2B,12,30,3,8,3,1,1,3,1,8,0,0,16,0.267,0.29,0.5329999999999999,0.823,0.266,71.1,5.925,7.361176296266944
Luke Raley,LAD,OF,23,44,3,8,1,0,1,2,2,16,0,0,12,0.182,0.28,0.273,0.5529999999999999,0.091,70.6,3.069565217391304,4.524042136339087
Brandon Drury,NYM,3B,14,32,2,7,0,0,2,5,2,10,0,0,13,0.219,0.265,0.406,0.6709999999999999,0.187,68.9,4.921428571428573,5.9587410540047845
Renato Núñez,DET,1B,7,27,5,4,2,0,2,3,1,8,0,0,12,0.14800000000000002,0.207,0.444,0.6509999999999999,0.29600000000000004,68.5,9.785714285714286,6.64216846633177
Bradley Zimmer,CLE,OF,10,26,2,6,0,0,0,4,2,13,3,0,6,0.231,0.333,0.231,0.564,0.0,68.4,6.840000000000002,4.743325145953568
Nick Gordon,MIN,SS,6,20,2,8,0,0,1,2,1,5,3,0,11,0.4,0.429,0.55,0.979,0.15,67.4,11.233333333333334,8.309975243090468
Jordy Mercer,WSH,SS,22,55,4,13,4,0,0,0,1,14,0,0,17,0.236,0.25,0.309,0.5589999999999999,0.073,66.8,3.036363636363636,4.280608076519403
Daulton Varsho,ARI,C,19,41,6,7,3,0,0,2,3,12,0,0,10,0.171,0.227,0.244,0.471,0.073,65.2,3.4315789473684215,3.887967545114245
Jake Rogers,DET,C,13,38,2,8,1,0,1,3,2,16,1,0,12,0.211,0.25,0.316,0.5660000000000001,0.105,64.9,4.9923076923076914,4.905641550360513
Abraham Almonte,ATL,OF,8,15,4,5,2,0,1,2,5,2,0,0,10,0.333,0.5,0.667,1.167,0.33399999999999996,64.8,8.1,10.84072645902774
Edwin Ríos,LAD,3B,25,51,4,4,0,0,1,1,7,18,0,0,7,0.078,0.217,0.13699999999999998,0.354,0.059000000000000004,64.3,2.572,3.0902447300090397
Grayson Greiner,DET,C,14,38,1,9,1,0,1,5,1,16,0,0,13,0.237,0.256,0.342,0.598,0.105,62.7,4.478571428571429,5.012515237827153
Lane Thomas,STL,OF,25,41,2,4,1,0,0,1,8,17,2,1,5,0.098,0.245,0.122,0.3670000000000001,0.024,60.9,2.436,2.909962258618985
Jay Bruce,NYY,OF,10,34,3,4,1,0,1,3,5,13,0,0,8,0.118,0.231,0.235,0.466,0.11699999999999999,59.1,5.91,4.561986433879248
George Springer,TOR,OF,4,15,3,3,0,0,2,3,2,4,1,0,9,0.2,0.294,0.6,0.894,0.4,59.1,14.775,9.072199647432786
Dustin Fowler,PIT,OF,18,41,3,7,1,0,0,2,3,20,1,0,8,0.171,0.239,0.195,0.434,0.024,58.6,3.2555555555555555,3.498255376440887
Pablo Reyes,MIL,OF,19,37,4,10,2,0,0,1,0,8,1,0,12,0.27,0.27,0.324,0.594,0.054000000000000006,58.3,3.0684210526315785,4.39373058014132
Cam Gallagher,KC,C,20,44,3,10,2,0,0,1,3,11,0,0,12,0.227,0.271,0.273,0.544,0.046,58.1,2.905,4.131717149063437
Reese McGuire,TOR,C,17,41,3,9,1,0,0,1,3,8,0,0,10,0.22,0.289,0.244,0.5329999999999999,0.024,55.1,3.2411764705882358,4.144452944690807
Todd Frazier,PIT,3B,13,35,3,3,1,0,0,4,3,6,0,0,4,0.086,0.2,0.114,0.314,0.027999999999999997,50.6,3.892307692307692,2.901724059144093
Bobby Bradley,CLE,1B,3,10,4,4,2,0,1,3,0,1,0,0,9,0.4,0.4,0.9,1.3,0.5,50.3,16.766666666666666,12.273135313495914
Aristides Aquino,CIN,OF,10,13,2,3,1,0,2,3,1,5,0,0,10,0.231,0.28600000000000003,0.769,1.055,0.5379999999999999,49.9,4.99,10.42424463661829
Benjamin Rortvedt,MIN,C,15,34,2,5,0,0,1,3,2,15,0,0,8,0.147,0.21600000000000005,0.235,0.451,0.08800000000000001,49.9,3.3266666666666667,3.9147872852141905
Rafael Ortega,CHC,OF,11,29,2,4,0,0,1,2,3,7,1,1,7,0.138,0.219,0.241,0.46,0.10300000000000001,49.4,4.49090909090909,4.17094122631611
Sergio Alcántara,CHC,SS,10,20,2,6,2,2,0,1,0,7,0,0,12,0.3,0.318,0.6,0.918,0.3,48.9,4.89,8.126738170775237
Mickey Moniak,PHI,OF,11,25,3,3,0,0,1,3,3,12,0,0,6,0.12,0.214,0.24,0.454,0.12,47.1,4.281818181818182,4.2627857503443884
Taylor Jones,HOU,1B,11,34,3,6,1,0,0,3,2,11,0,0,7,0.17600000000000002,0.21600000000000005,0.206,0.422,0.03,47.1,4.281818181818182,3.522024172893774
Johneshwy Fargas,NYM,OF,7,21,1,6,3,1,0,3,0,7,0,0,11,0.28600000000000003,0.28600000000000003,0.524,0.81,0.23800000000000002,46.7,6.671428571428572,7.161487956288972
Leody Taveras,TEX,OF,15,46,2,4,0,0,0,1,3,23,2,0,4,0.087,0.16,0.087,0.247,0.0,45.9,3.06,2.254443958647143
René Rivera,CLE,C,12,28,2,7,2,0,0,2,1,11,0,0,9,0.25,0.276,0.321,0.597,0.071,43.4,3.6166666666666663,4.779426675437237
Matt Adams,COL,1B,17,31,3,5,1,0,0,1,4,8,0,0,6,0.161,0.257,0.194,0.451,0.033,43.1,2.5352941176470587,3.556869550303586
Nick Heath,ARI,OF,13,31,3,5,1,0,0,1,4,11,0,1,6,0.161,0.257,0.194,0.451,0.033,43.1,3.315384615384616,3.7528883933532593
Derek Hill,DET,OF,6,12,2,3,0,0,0,1,2,3,3,1,3,0.25,0.35700000000000004,0.25,0.607,0.0,42.9,7.15,4.962505715838761
Patrick Mazeika,NYM,C,12,14,1,3,0,0,1,4,1,2,0,0,6,0.214,0.312,0.429,0.741,0.215,41.2,3.4333333333333336,6.6203026458904874
Jack Mayfield,SEA,2B,14,37,2,6,1,0,0,3,1,12,0,0,7,0.162,0.184,0.189,0.373,0.027000000000000003,40.9,2.9214285714285717,2.953594578514818
Luis Guillorme,NYM,SS,14,18,2,6,0,0,0,0,5,1,0,0,6,0.333,0.478,0.333,0.8109999999999999,0.0,39.4,2.814285714285714,6.18459486664128
Dexter Fowler,LAA,OF,7,20,3,5,0,0,0,1,1,6,1,0,5,0.25,0.28600000000000003,0.25,0.536,0.0,37.1,5.3,4.207422630053442
Zack Short,DET,SS,5,11,2,3,0,0,0,0,5,6,1,0,3,0.273,0.5,0.273,0.773,0.0,36.4,7.2799999999999985,6.604915119653992
Anthony Bemboom,LAA,C,8,27,2,6,0,0,0,2,1,10,0,0,6,0.222,0.25,0.222,0.472,0.0,34.4,4.3,3.719422471029848
Troy Stokes Jr.,PIT,OF,8,18,2,2,1,0,0,2,1,5,1,0,3,0.111,0.2,0.16699999999999998,0.3670000000000001,0.055999999999999994,34.4,4.3,3.2914811695832564
Brent Rooker,MIN,OF,8,29,1,3,1,0,1,2,1,13,0,0,7,0.103,0.133,0.241,0.374,0.138,34.2,4.275,3.626616625049781
José Godoy,SEA,C,11,27,1,5,1,0,0,2,2,9,0,0,6,0.185,0.241,0.222,0.463,0.037000000000000005,34.2,3.1090909090909093,3.7358785167457533
Owen Miller,CLE,SS,13,42,2,5,1,0,0,1,2,20,0,0,6,0.119,0.159,0.14300000000000002,0.302,0.024,33.9,2.607692307692308,2.5874279734588903
Webster Rivas,SD,C,6,20,1,4,0,0,1,1,2,3,0,0,7,0.2,0.273,0.35,0.623,0.15,33.7,5.616666666666667,5.611991862813727
Tony Wolters,CHC,C,14,24,3,3,0,0,0,0,5,12,0,1,3,0.125,0.276,0.125,0.401,0.0,33.6,2.4,3.2734077579616945
Anthony Alford,PIT,OF,11,24,2,2,0,0,0,0,4,16,1,1,2,0.083,0.241,0.083,0.324,0.0,33.4,3.036363636363636,2.8964348983388675
Drew Butera,LAA,C,12,32,1,3,1,0,0,5,0,16,0,0,4,0.094,0.091,0.125,0.21600000000000005,0.031,32.7,2.725,1.7994046097822576
Kevan Smith,ATL,C,7,15,4,4,0,0,0,1,1,7,0,0,4,0.267,0.312,0.267,0.579,0.0,31.3,4.471428571428572,4.506891754674253
Luke Maile,MIL,C,8,19,1,4,1,0,0,1,2,6,0,0,5,0.211,0.318,0.263,0.581,0.052000000000000005,30.7,3.8375,4.876095476735626
Kean Wong,LAA,2B,9,21,1,4,1,1,0,1,1,7,0,0,7,0.19,0.227,0.333,0.56,0.14300000000000002,30.7,3.411111111111111,4.842530406422497
José Rondón,STL,SS,8,19,3,4,0,0,0,0,3,5,0,0,4,0.211,0.318,0.211,0.529,0.0,30.6,3.825,4.275584819944489
Cameron Maybin,NYM,OF,9,28,2,1,0,0,0,0,3,12,1,0,1,0.036000000000000004,0.182,0.036000000000000004,0.218,0.0,30.4,3.3777777777777778,2.2063829954580108
Edward Olivares,KC,OF,5,18,2,5,0,0,0,0,0,5,1,0,5,0.278,0.316,0.278,0.594,0.0,30.4,6.08,4.665195705481327
Patrick Kivlehan,SD,OF,5,4,3,1,0,0,0,2,2,3,0,0,1,0.25,0.5,0.25,0.75,0.0,28.6,5.7200000000000015,6.466779026317512
Robel García,HOU,2B,16,26,1,4,0,0,0,2,2,10,0,0,4,0.154,0.214,0.154,0.368,0.0,28.2,1.7625,2.634591598127183
Scott Schebler,LAA,OF,11,27,2,4,3,0,0,0,0,11,0,0,7,0.14800000000000002,0.14800000000000002,0.259,0.407,0.111,27.4,2.4909090909090907,3.4257309542061782
Jonathan Lucroy,WSH,C,5,14,0,5,1,0,0,2,0,2,0,0,6,0.35700000000000004,0.35700000000000004,0.429,0.7859999999999999,0.07200000000000001,25.0,5.0,6.212544935771298
Jon Jay,LAA,OF,5,14,2,5,0,0,0,1,0,2,0,0,5,0.35700000000000004,0.35700000000000004,0.35700000000000004,0.7140000000000001,0.0,24.9,4.98,5.373526396613807
Jonathan Araúz,BOS,SS,4,8,2,2,1,0,0,1,2,3,0,0,3,0.25,0.4,0.375,0.775,0.125,24.9,6.225,6.915666132988442
Scott Heineman,CIN,OF,9,11,1,1,0,0,1,1,1,4,0,0,4,0.091,0.231,0.364,0.595,0.273,24.7,2.7444444444444445,5.963889080863859
Luis Campusano,SD,C,11,34,0,3,0,0,0,1,4,11,0,0,3,0.08800000000000001,0.184,0.08800000000000001,0.272,0.0,24.5,2.227272727272727,2.3456742173812124
M. Payton,CIN,OF,23,21,2,4,0,0,0,0,2,7,0,0,4,0.19,0.261,0.19,0.451,0.0,24.4,1.0608695652173912,2.8544153249304944
Alex Jackson,ATL,C,10,23,2,1,0,0,0,0,2,13,0,0,1,0.043,0.214,0.043,0.257,0.0,24.4,2.44,2.436923338512613
Mark Payton,CIN,OF,23,21,2,4,0,0,0,0,2,7,0,0,4,0.19,0.261,0.19,0.451,0.0,24.4,1.0608695652173912,2.8544153249304944
Andy Ibáñez,TEX,3B,9,21,0,3,1,0,0,2,1,4,0,0,4,0.14300000000000002,0.174,0.19,0.364,0.047,22.0,2.4444444444444446,2.9155246611449837
Ronald Guzmán,TEX,1B,7,16,1,1,0,0,1,1,1,6,0,0,4,0.062,0.118,0.25,0.368,0.188,21.7,3.1,3.7259424723564347
Mike Freeman,CIN,2B,6,15,1,3,0,0,0,1,2,3,0,0,3,0.2,0.294,0.2,0.494,0.0,21.7,3.6166666666666663,3.973313460647188
Luis Garcia,WSH,SS,9,12,2,2,0,1,0,0,1,4,0,0,4,0.16699999999999998,0.231,0.333,0.564,0.166,21.4,2.3777777777777778,4.965153394062403
Adam Haseley,PHI,OF,9,21,2,4,1,0,0,0,0,4,0,0,5,0.19,0.19,0.238,0.428,0.048,21.4,2.3777777777777778,3.2939375486373597
Nick Martini,CHC,OF,12,12,2,1,0,0,0,1,2,3,0,0,1,0.083,0.2,0.083,0.28300000000000003,0.0,18.9,1.575,2.1553381504900626
Alexander Goti,HOU,SS,2,6,2,2,0,0,0,1,1,2,0,0,2,0.333,0.429,0.333,0.762,0.0,18.9,9.45,6.136251171863618
Austin Allen,OAK,C,2,6,1,1,0,0,1,1,0,2,0,0,4,0.16699999999999998,0.16699999999999998,0.667,0.8340000000000001,0.5,18.7,9.35,8.621642840052179
Cole Tucker,PIT,SS,8,15,1,2,1,0,0,1,1,4,0,0,3,0.133,0.188,0.2,0.388,0.067,18.7,2.3375,3.2448656983155795
Keibert Ruiz,LAD,C,6,7,1,1,0,0,1,1,0,5,0,0,4,0.14300000000000002,0.14300000000000002,0.5710000000000001,0.7140000000000001,0.428,18.7,3.1166666666666667,7.208153897190166
Mason Williams,NYM,OF,8,16,1,3,0,0,0,0,2,3,0,0,3,0.188,0.278,0.188,0.466,0.0,18.2,2.275,3.6369322417124814
Rafael Marchan,PHI,C,4,13,1,3,1,0,0,0,1,4,0,0,4,0.231,0.28600000000000003,0.308,0.594,0.077,18.2,4.55,4.992112554026253
Khalil Lee,NYM,OF,11,18,2,1,1,0,0,1,0,13,0,0,2,0.056,0.056,0.111,0.16699999999999998,0.055,15.9,1.4454545454545455,1.3049919181894332
Austin Wynns,BAL,C,3,13,2,2,0,0,0,1,0,3,0,0,2,0.154,0.154,0.154,0.308,0.0,15.9,5.3,2.383536645298066
Vimael Machín,OAK,2B,9,20,1,1,0,0,0,1,2,7,0,0,1,0.05,0.136,0.05,0.18600000000000005,0.0,15.7,1.7444444444444445,1.567558715334835
John Andreoli,SD,OF,7,6,2,1,1,0,0,0,1,3,0,0,2,0.16699999999999998,0.28600000000000003,0.333,0.619,0.166,15.4,2.2,5.614643739124274
Nick Williams,CHW,OF,4,10,2,0,0,0,0,0,1,4,0,0,0,0.0,0.231,0.0,0.231,0.0,15.4,3.85,2.4872952752150876
John Nogowski,STL,1B,18,17,2,1,0,0,0,0,1,2,0,0,1,0.059,0.158,0.059,0.217,0.0,15.4,0.8555555555555556,1.3474792867449148
Eric Campbell,SEA,1B,4,11,1,3,0,0,0,0,1,1,0,0,3,0.273,0.333,0.273,0.606,0.0,15.2,3.8,4.71654916378778
Kevin Padlo,TB,3B,9,12,1,1,1,0,0,0,2,8,0,0,2,0.083,0.214,0.16699999999999998,0.381,0.084,15.2,1.6888888888888889,3.442202935572176
Anderson Tejeda,TEX,SS,5,16,1,1,0,0,0,0,1,10,1,0,1,0.062,0.118,0.062,0.18,0.0,15.2,3.04,1.5741455914125657
Geraldo Perdomo,ARI,SS,4,10,1,1,0,0,0,0,3,2,0,0,1,0.1,0.308,0.1,0.408,0.0,15.2,3.8,3.712482800152168
Jason Martin,TEX,OF,12,19,0,3,0,0,0,0,0,9,1,0,3,0.158,0.158,0.158,0.316,0.0,15.0,1.25,2.0788385381518397
Austin Romine,CHC,C,6,9,1,1,1,0,0,1,0,3,0,0,2,0.111,0.111,0.222,0.333,0.111,12.7,2.1166666666666667,2.851901842086587
Garrett Stubbs,HOU,C,3,5,1,1,0,0,0,1,1,0,0,0,1,0.2,0.333,0.2,0.5329999999999999,0.0,12.7,4.233333333333333,4.41085550340145
Wilfredo Tovar,NYM,SS,6,11,0,2,0,0,0,1,1,4,0,0,2,0.182,0.25,0.182,0.4320000000000001,0.0,12.5,2.083333333333333,3.34166447883884
Ronnie Dawson,HOU,OF,3,5,2,1,0,0,0,0,1,0,0,0,1,0.2,0.333,0.2,0.5329999999999999,0.0,12.4,4.133333333333334,4.411555520524411
Hernán Pérez,WSH,2B,10,19,1,1,0,0,0,0,2,10,0,0,1,0.053,0.14300000000000002,0.053,0.196,0.0,12.2,1.22,1.5843760843951182
Travis Jankowski,PHI,OF,5,6,1,3,0,0,0,0,0,1,0,0,3,0.5,0.5,0.5,1.0,0.0,12.2,2.44,7.425769953644537
Travis Blankenhorn,NYM,2B,7,7,1,1,1,0,0,0,1,2,0,0,2,0.14300000000000002,0.25,0.28600000000000003,0.536,0.14300000000000002,12.2,1.7428571428571429,4.810494917340001
Adam Engel,CHW,OF,2,4,0,0,0,0,0,0,1,2,1,0,0,0.0,0.333,0.0,0.333,0.0,12.0,6.0,3.58542941260964
Ivan Castillo,SD,SS,3,3,0,1,0,0,0,1,1,0,0,0,1,0.333,0.5,0.333,0.833,0.0,9.5,3.1666666666666665,6.778078832528786
Chadwick Tromp,SF,C,2,5,0,2,0,0,0,1,0,1,0,0,2,0.4,0.4,0.4,0.8,0.0,9.5,4.75,6.028743760057382
Albert Almora Jr.,NYM,OF,20,21,1,1,0,0,0,0,1,8,0,0,1,0.048,0.091,0.048,0.139,0.0,9.2,0.46,0.53151188735026
Johan Camargo,ATL,3B,14,15,1,0,0,0,0,0,2,6,0,0,0,0.0,0.118,0.0,0.118,0.0,9.2,0.6571428571428571,0.8186269025609914
Ryan McBroom,KC,1B,5,6,1,1,0,0,0,0,1,5,0,0,1,0.16699999999999998,0.28600000000000003,0.16699999999999998,0.453,0.0,9.2,1.84,3.6687147152367774
JT Riddle,MIN,SS,4,6,1,2,0,0,0,0,0,0,0,0,2,0.333,0.333,0.333,0.6659999999999999,0.0,9.2,2.3,4.911319459343273
Shed Long Jr.,SEA,2B,1,4,1,1,1,0,0,0,0,0,0,0,2,0.25,0.25,0.5,0.75,0.25,9.2,9.2,6.819371612303425
Luis Rengifo,LAA,2B,4,14,1,1,0,0,0,0,1,2,0,0,1,0.071,0.133,0.071,0.204,0.0,9.2,2.3,1.714107089459147
P.J. Higgins,CHC,C,8,21,1,1,0,0,0,0,1,8,0,0,1,0.048,0.091,0.048,0.139,0.0,9.2,1.15,1.1036631298095818
Tyler Nevin,BAL,1B,2,5,0,1,1,0,0,0,1,2,0,0,2,0.2,0.333,0.4,0.733,0.2,9.0,4.5,6.857214177868263
Max Moroff,STL,SS,6,16,0,1,0,0,0,1,0,10,0,0,1,0.062,0.062,0.062,0.124,0.0,6.5,1.0833333333333333,0.8716700149219392
Orlando Arcia,MIL,SS,4,11,0,1,0,0,0,1,0,3,0,0,1,0.091,0.091,0.091,0.182,0.0,6.5,1.625,1.294558723633192
Luis Marté,MIA,SS,1,2,1,0,0,0,0,0,1,1,0,0,0,0.0,0.333,0.0,0.333,0.0,6.2,6.2,3.5887153330497052
Braden Bishop,SEA,OF,8,4,1,1,0,0,0,0,0,2,0,0,1,0.25,0.25,0.25,0.5,0.0,6.2,0.775,3.4389893137478875
Jake Hager,NYM,OF,5,8,1,1,0,0,0,0,0,3,0,0,1,0.125,0.125,0.125,0.25,0.0,6.2,1.24,1.7241959788427277
Scott Kingery,PHI,3B,15,19,1,1,0,0,0,0,0,12,0,0,1,0.053,0.053,0.053,0.106,0.0,6.2,0.4133333333333333,0.36355256989531526
Luke Williams,PHI,3B,1,1,1,1,0,0,0,0,0,0,0,0,1,1.0,1.0,1.0,2.0,0.0,6.2,6.2,15.275361527338518
Mario Feliciano,MIL,C,1,0,1,0,0,0,0,0,1,0,0,0,0,0.0,1.0,0.0,1.0,0.0,6.2,6.2,10.944532411406083
Corey Ray,MIL,OF,1,2,1,0,0,0,0,0,1,1,0,0,0,0.0,0.333,0.0,0.333,0.0,6.2,6.2,3.5887153330497052
Domingo Leyba,ARI,2B,13,22,0,0,0,0,0,0,2,7,0,0,0,0.0,0.083,0.0,0.083,0.0,6.0,0.4615384615384616,0.5667409955618545
Ali Sánchez,STL,C,1,3,0,1,1,0,0,0,0,0,0,0,2,0.333,0.333,0.667,1.0,0.33399999999999996,6.0,6.0,9.088363812478288
Estevan Florial,NYY,OF,1,3,0,1,1,0,0,0,0,1,0,0,2,0.333,0.333,0.667,1.0,0.33399999999999996,6.0,6.0,9.094125832648103
Riley Adams,TOR,C,1,3,0,1,1,0,0,0,0,2,0,0,2,0.333,0.333,0.667,1.0,0.33399999999999996,6.0,6.0,9.099887852817922
Abraham Toro,HOU,3B,6,12,0,1,0,0,0,0,1,0,0,0,1,0.083,0.154,0.083,0.237,0.0,6.0,1.0,1.8320593434871197
Sebastian Rivero,KC,C,2,6,1,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0.0,0.0,3.2,1.6,-0.07335589090429817
Ryan LaMarre,NYY,OF,3,7,0,0,0,0,0,0,1,1,0,0,0,0.0,0.125,0.0,0.125,0.0,3.0,1.0,1.238764567509433
Chris Gittens,NYY,1B,2,7,0,0,0,0,0,0,1,4,0,0,0,0.0,0.125,0.0,0.125,0.0,3.0,1.5,1.3037298982238275
Monte Harrison,MIA,OF,3,5,0,1,0,0,0,0,0,1,0,1,1,0.2,0.2,0.2,0.4,0.0,3.0,1.0,2.87646357843463
Carter Kieboom,WSH,SS,2,1,0,0,0,0,0,0,1,1,0,0,0,0.0,0.5,0.0,0.5,0.0,3.0,1.5,5.348047145988623
Hunter Owen,PIT,OF,3,4,0,0,0,0,0,0,0,3,0,0,0,0.0,0.2,0.0,0.2,0.0,3.0,1.0,2.035921828502545
Luis Barrera,OAK,OF,4,5,0,1,0,0,0,0,0,2,0,0,1,0.2,0.2,0.2,0.4,0.0,3.0,0.75,2.8465306266790558
Jeff Mathis,ATL,C,3,9,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0902355020925496
Sean Kazmar Jr.,ATL,SS,3,2,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2299063923939091
Skye Bolt,OAK,OF,6,3,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.35134492720288346
Gilberto Celestino,MIN,OF,4,12,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09616502555919304
Lewin Díaz,MIA,1B,1,4,0,0,0,0,0,0,0,3,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08558728020249262
Tzu-Wei Lin,MIN,2B,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16622236325610018
Thairo Estrada,SF,2B,2,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.19806437782500463
Isaac Paredes,DET,3B,1,4,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09711132054212612
Joseph Odom,TB,C,2,2,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.176465102019149
Jack Kruger,LAA,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16622236325610018
Daniel Johnson,CLE,OF,2,9,0,0,0,0,0,0,0,5,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.042556231887606266
Luis González,CHW,OF,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.16622236325610018
Scott Hurst,STL,OF,7,5,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.36734968613574903
Tres Barrera,WSH,C,1,2,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12878583181420566
Rodolfo Castro,PIT,2B,1,3,0,0,0,0,0,0,0,1,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1129485761781659
Joey Bart,SF,C,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1503851076200613
Cody Wilson,WSH,OF,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1503851076200613
