Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,Probable Pitcher,Batting Order,Roster Position
58417-52859,P,Jacob,Jacob deGrom,deGrom,61.6,5,12500,NYM@STL,NYM,STL,DTD,Lat,,,0,P
58417-16956,P,Gerrit,Gerrit Cole,Cole,54.166666666666664,6,12300,HOU@NYY,NYY,HOU,,,,Yes,,P
58417-82554,P,Shane,Shane Bieber,Bieber,53.42857142857143,7,12200,CLE@KC,CLE,KC,,,,,,P
58417-5481,P,Max,Max Scherzer,Scherzer,42.166666666666664,6,12000,ATL@WSH,WSH,ATL,,,,,,P
58417-82604,P,Corbin,Corbin Burnes,Burnes,49.6,5,11100,MIL@PHI,MIL,PHI,IL,Undisclosed,,,0,P
58417-13268,P,Danny,Danny Duffy,Duffy,45.2,5,10700,CLE@KC,KC,CLE,,,,Yes,,P
58417-10978,P,Stephen,Stephen Strasburg,Strasburg,23,2,10200,ATL@WSH,WSH,ATL,IL,Shoulder,,,,P
58417-80582,P,Brandon,Brandon Woodruff,Woodruff,39.333333333333336,6,10100,MIL@PHI,MIL,PHI,,,,Yes,,P
58417-5202,P,Justin,Justin Verlander,Verlander,43,1,10000,HOU@NYY,HOU,NYY,IL,Elbow,,,0,P
58417-79246,P,Jack,Jack Flaherty,Flaherty,36.333333333333336,6,10000,NYM@STL,STL,NYM,,,,,,P
58417-52172,P,Noah,Noah Syndergaard,Syndergaard,,,10000,NYM@STL,NYM,STL,IL,Elbow,,,0,P
58417-12477,P,Chris,Chris Sale,Sale,,,9500,DET@BOS,BOS,DET,IL,Elbow,,,,P
58417-82557,P,Aaron,Aaron Civale,Civale,32.666666666666664,6,9500,CLE@KC,CLE,KC,,,,,,P
58417-52142,P,Eduardo,Eduardo Rodriguez,Rodriguez,34,5,9500,DET@BOS,BOS,DET,,,,,,P
58417-37014,P,Hyun Jin,Hyun Jin Ryu,Ryu,30.2,5,9400,TOR@OAK,TOR,OAK,IL,Hip,,Yes,,P
58417-102335,P,Cristian,Cristian Javier,Javier,34.8,5,9400,HOU@NYY,HOU,NYY,,,,,0,P
58417-52174,P,Steven,Steven Matz,Matz,30,6,9300,TOR@OAK,TOR,OAK,,,,,,P
58417-60647,P,Aaron,Aaron Nola,Nola,38.57142857142857,7,9200,MIL@PHI,PHI,MIL,,,,,0,P
58417-16960,P,Zack,Zack Wheeler,Wheeler,36.333333333333336,6,9100,MIL@PHI,PHI,MIL,,,,Yes,,P
58417-6266,P,Carlos,Carlos Carrasco,Carrasco,36.5,12,9000,NYM@STL,NYM,STL,IL,Hamstring,,,0,P
58417-60644,P,Luis,Luis Severino,Severino,,,9000,HOU@NYY,NYY,HOU,IL,Elbow,,,0,P
58417-83190,P,Freddy,Freddy Peralta,Peralta,35,7,9000,MIL@PHI,MIL,PHI,,,,,0,P
58417-85599,P,Framber,Framber Valdez,Valdez,37.27272727272727,11,9000,HOU@NYY,HOU,NYY,IL,Finger,,,0,P
58417-82540,P,Tanner,Tanner Houck,Houck,17.333333333333332,3,9000,DET@BOS,BOS,DET,,,,,,P
58417-60639,P,Jose,Jose Berrios,Berrios,34.5,6,8800,TEX@MIN,MIN,TEX,,,,,0,P
58417-79078,P,Ian,Ian Anderson,Anderson,31.833333333333332,6,8800,ATL@WSH,ATL,WSH,,,,,,P
58417-79280,P,Jesus,Jesus Luzardo,Luzardo,21.666666666666668,6,8700,TOR@OAK,OAK,TOR,IL,Finger,,,,P
58417-12864,P,Michael,Michael Pineda,Pineda,32.4,5,8700,TEX@MIN,MIN,TEX,,,,Yes,,P
58417-12936,P,Kyle,Kyle Gibson,Gibson,34,7,8600,TEX@MIN,TEX,MIN,,,,,0,P
58417-53067,P,Chris,Chris Bassitt,Bassitt,32.857142857142854,7,8600,TOR@OAK,OAK,TOR,,,,,,P
58417-13233,P,Nathan,Nathan Eovaldi,Eovaldi,31.666666666666668,6,8600,DET@BOS,BOS,DET,,,,Yes,,P
58417-39041,P,Marcus,Marcus Stroman,Stroman,32.5,6,8400,NYM@STL,NYM,STL,,,,,0,P
58417-5522,P,Zack,Zack Greinke,Greinke,27.428571428571427,7,8400,HOU@NYY,HOU,NYY,,,,,0,P
58417-63136,P,Matthew,Matthew Boyd,Boyd,30,6,8400,DET@BOS,DET,BOS,DTD,Knee,,,0,P
58417-52159,P,Lance,Lance McCullers Jr.,McCullers Jr.,32,5,8400,HOU@NYY,HOU,NYY,,,,Yes,,P
58417-79951,P,Nick,Nick Pivetta,Pivetta,31,6,8300,DET@BOS,BOS,DET,,,,,,P
58417-52165,P,Sean,Sean Manaea,Manaea,31.833333333333332,6,8300,TOR@OAK,OAK,TOR,,,,,,P
58417-13664,P,Patrick,Patrick Corbin,Corbin,15,5,8100,ATL@WSH,WSH,ATL,,,,,,P
58417-68482,P,Zach,Zach Eflin,Eflin,32.5,6,8100,MIL@PHI,PHI,MIL,,,,,0,P
58417-79073,P,Mike,Mike Soroka,Soroka,17,3,8000,ATL@WSH,ATL,WSH,IL,Shoulder,,,,P
58417-101804,P,Huascar,Huascar Ynoa,Ynoa,31.428571428571427,7,8000,ATL@WSH,ATL,WSH,,,,,,P
58417-53029,P,Robbie,Robbie Ray,Ray,32.2,5,8000,TOR@OAK,TOR,OAK,,,,,,P
58417-5466,P,Charlie,Charlie Morton,Morton,30.166666666666668,6,7900,ATL@WSH,ATL,WSH,,,,,,P
58417-5767,P,J.A.,J.A. Happ,Happ,27,5,7900,TEX@MIN,MIN,TEX,,,,,0,P
58417-102523,P,Deivi,Deivi Garcia,Garcia,18,1,7800,HOU@NYY,NYY,HOU,,,,,0,P
58417-79147,P,Jakob,Jakob Junis,Junis,16.25,8,7800,CLE@KC,KC,CLE,,,,,0,P
58417-53608,P,Jose,Jose Urena,Urena,28.5,6,7800,DET@BOS,DET,BOS,,,,,0,P
58417-68518,P,Spencer,Spencer Turnbull,Turnbull,23.333333333333332,3,7800,DET@BOS,DET,BOS,,,,Yes,,P
58417-52185,P,Max,Max Fried,Fried,17.25,4,7800,ATL@WSH,ATL,WSH,,,,,,P
58417-85269,P,Cole,Cole Irvin,Irvin,33.5,6,7700,TOR@OAK,OAK,TOR,,,,,,P
58417-71034,P,Seth,Seth Lugo,Lugo,13.125,16,7700,NYM@STL,NYM,STL,IL,Elbow,,,0,P
58417-38272,P,Mike,Mike Foltynewicz,Foltynewicz,27.166666666666668,6,7600,TEX@MIN,TEX,MIN,,,,,0,P
58417-63781,P,Frankie,Frankie Montas,Montas,25.5,6,7500,TOR@OAK,OAK,TOR,,,,,,P
58417-79254,P,Dakota,Dakota Hudson,Hudson,25.5,8,7500,NYM@STL,STL,NYM,IL,Elbow,,,,P
58417-82535,P,Kyle,Kyle Wright,Wright,22,1,7500,ATL@WSH,ATL,WSH,,,,,,P
58417-21097,P,Taijuan,Taijuan Walker,Walker,24.833333333333332,6,7500,NYM@STL,NYM,STL,,,,Yes,,P
58417-110822,P,Jose,Jose Urquidy,Urquidy,26.833333333333332,6,7400,HOU@NYY,HOU,NYY,,,,,0,P
58417-79103,P,Dane,Dane Dunning,Dunning,24.333333333333332,6,7400,TEX@MIN,TEX,MIN,,,,,0,P
58417-102344,P,Brady,Brady Singer,Singer,25.833333333333332,6,7400,CLE@KC,KC,CLE,,,,,0,P
58417-68654,P,John,John Gant,Gant,26.6,5,7300,NYM@STL,STL,NYM,,,,Yes,,P
58417-13627,P,Corey,Corey Kluber,Kluber,27.666666666666668,6,7300,HOU@NYY,NYY,HOU,,,,,0,P
58417-5431,P,Adam,Adam Wainwright,Wainwright,29,6,7200,NYM@STL,STL,NYM,,,,,,P
58417-65987,P,Domingo,Domingo German,German,26.8,5,7200,HOU@NYY,NYY,HOU,,,,,0,P
58417-13019,P,Garrett,Garrett Richards,Richards,23.5,6,7200,DET@BOS,BOS,DET,,,,,,P
58417-68564,P,Erick,Erick Fedde,Fedde,22.333333333333332,6,7200,ATL@WSH,WSH,ATL,,,,,,P
58417-5369,P,Jon,Jon Lester,Lester,18,1,7100,ATL@WSH,WSH,ATL,,,,Yes,,P
58417-82618,P,David,David Peterson,Peterson,27,5,7100,NYM@STL,NYM,STL,,,,,0,P
58417-104584,P,Zach,Zach Plesac,Plesac,23.5,6,7000,CLE@KC,CLE,KC,,,,,,P
58417-16961,P,Jameson,Jameson Taillon,Taillon,24.2,5,7000,HOU@NYY,NYY,HOU,,,,,0,P
58417-52873,P,Joe,Joe Ross,Ross,24.8,5,7000,ATL@WSH,WSH,ATL,,,,,,P
58417-12481,P,Mike,Mike Minor,Minor,23.5,6,6900,CLE@KC,KC,CLE,,,,,0,P
58417-79118,P,Triston,Triston McKenzie,McKenzie,20.8,5,6900,CLE@KC,CLE,KC,,,,Yes,,P
58417-5416,P,Brett,Brett Anderson,Anderson,17,4,6900,MIL@PHI,MIL,PHI,IL,Hamstring,,,0,P
58417-17121,P,Miles,Miles Mikolas,Mikolas,,,6900,NYM@STL,STL,NYM,IL,Shoulder,,,,P
58417-68452,P,Kenta,Kenta Maeda,Maeda,23,6,6900,TEX@MIN,MIN,TEX,,,,,0,P
58417-135212,P,Luis,Luis Garcia,Garcia,21.833333333333332,6,6800,HOU@NYY,HOU,NYY,,,,,0,P
58417-79226,P,Eric,Eric Lauer,Lauer,33.5,2,6800,MIL@PHI,MIL,PHI,,,,,0,P
58417-12918,P,Julio,Julio Teheran,Teheran,27,1,6800,DET@BOS,DET,BOS,IL,Shoulder,,,0,P
58417-146130,P,Kohei,Kohei Arihara,Arihara,13.5,6,6800,TEX@MIN,TEX,MIN,DTD,Finger,,,0,P
58417-39686,P,Carlos,Carlos Martinez,Martinez,24.666666666666668,6,6800,NYM@STL,STL,NYM,,,,,,P
58417-11328,P,Martin,Martin Perez,Perez,21.333333333333332,6,6700,DET@BOS,BOS,DET,,,,,,P
58417-60627,P,Touki,Touki Toussaint,Toussaint,13.571428571428571,7,6600,ATL@WSH,ATL,WSH,IL,Shoulder,,,,P
58417-85253,P,Casey,Casey Mize,Mize,22.833333333333332,6,6600,DET@BOS,DET,BOS,,,,,0,P
58417-13727,P,Josh,Josh Lindblom,Lindblom,4,5,6600,MIL@PHI,MIL,PHI,IL,Knee,,,0,P
58417-119426,P,Johan,Johan Oviedo,Oviedo,19.666666666666668,3,6500,NYM@STL,STL,NYM,,,,,,P
58417-118411,P,Kwang Hyun,Kwang Hyun Kim,Kim,23.75,4,6500,NYM@STL,STL,NYM,,,,,,P
58417-13444,P,Mike,Mike Fiers,Fiers,22,1,6400,TOR@OAK,OAK,TOR,,,,Yes,,P
58417-66766,P,Adrian,Adrian Houser,Houser,22.5,6,6400,MIL@PHI,MIL,PHI,,,,,0,P
58417-38161,P,Chase,Chase Anderson,Anderson,16.5,6,6400,MIL@PHI,PHI,MIL,,,,,0,P
58417-12934,P,Tyler,Tyler Chatwood,Chatwood,7.444444444444445,9,6400,TOR@OAK,TOR,OAK,,,,,,P
58417-79853,P,Jordan,Jordan Montgomery,Montgomery,24.666666666666668,6,6300,HOU@NYY,NYY,HOU,,,,,0,P
58417-114708,P,Randy,Randy Dobnak,Dobnak,5.285714285714286,7,6200,TEX@MIN,MIN,TEX,,,,,0,P
58417-84476,P,Daniel,Daniel Ponce de Leon,Ponce de Leon,3.8,5,6200,NYM@STL,STL,NYM,IL,Shoulder,,,,P
58417-5764,P,Derek,Derek Holland,Holland,1.875,8,6200,DET@BOS,DET,BOS,,,,,0,P
58417-17164,P,Matt,Matt Shoemaker,Shoemaker,12.2,5,6200,TEX@MIN,MIN,TEX,,,,,0,P
58417-38101,P,Tanner,Tanner Roark,Roark,7,3,6100,TOR@OAK,TOR,OAK,,,,,,P
58417-79209,P,A.J.,A.J. Puk,Puk,22,1,6100,TOR@OAK,OAK,TOR,IL,Biceps,,,,P
58417-38311,P,Ross,Ross Stripling,Stripling,17.666666666666668,3,6100,TOR@OAK,TOR,OAK,,,,,,P
58417-79276,P,T.J.,T.J. Zeuch,Zeuch,6.75,4,6100,TOR@OAK,TOR,OAK,,,,,,P
58417-12946,P,Matt,Matt Moore,Moore,9.75,4,6100,MIL@PHI,PHI,MIL,,,,,0,P
58417-82636,P,Joey,Joey Lucchesi,Lucchesi,8,4,6100,NYM@STL,NYM,STL,,,,,0,P
58417-15221,P,Tommy,Tommy Milone,Milone,11.5,6,6100,TOR@OAK,TOR,OAK,IL,Shoulder,,,,P
58417-102484,P,Brandon,Brandon Bielak,Bielak,10.833333333333334,6,6000,HOU@NYY,HOU,NYY,,,,,0,P
58417-102530,P,Spencer,Spencer Howard,Howard,8.333333333333334,3,6000,MIL@PHI,PHI,MIL,,,,,0,P
58417-83163,P,Jonathan,Jonathan Loaisiga,Loaisiga,8.642857142857142,14,6000,HOU@NYY,NYY,HOU,,,,,0,P
58417-79072,P,Brad,Brad Keller,Keller,11.833333333333334,6,6000,CLE@KC,KC,CLE,,,,,0,P
58417-104672,P,Devin,Devin Smeltzer,Smeltzer,23,1,6000,TEX@MIN,MIN,TEX,,,,,0,P
58417-79076,P,Kolby,Kolby Allard,Allard,12.166666666666666,6,6000,TEX@MIN,TEX,MIN,,,,,0,P
58417-79201,P,Anthony,Anthony Kay,Kay,9.5,2,6000,TOR@OAK,TOR,OAK,,,,,,P
58417-79228,P,Cal,Cal Quantrill,Quantrill,6,10,6000,CLE@KC,CLE,KC,,,,,,P
58417-62872,P,Vince,Vince Velasquez,Velasquez,17.833333333333332,6,6000,MIL@PHI,PHI,MIL,,,,,0,P
58417-85531,P,Josh,Josh James,James,6.076923076923077,13,6000,HOU@NYY,HOU,NYY,IL,Hip,,,0,P
58417-119340,P,Tarik,Tarik Skubal,Skubal,12.5,6,6000,DET@BOS,DET,BOS,,,,,0,P
58417-82534,P,Bryse,Bryse Wilson,Wilson,11,3,6000,ATL@WSH,ATL,WSH,,,,,,P
58417-17087,P,Drew,Drew Smyly,Smyly,16,4,6000,ATL@WSH,ATL,WSH,,,,Yes,,P
58417-82634,P,Logan,Logan Allen,Allen,7.6,5,6000,CLE@KC,CLE,KC,,,,,,P
58417-147155,P,Hyeon-Jong,Hyeon-Jong Yang,Yang,22,3,6000,TEX@MIN,TEX,MIN,,,,,0,P
58417-17116,P,Jake,Jake Odorizzi,Odorizzi,10,3,6000,HOU@NYY,HOU,NYY,IL,Forearm,,,0,P
58417-82656,P,Nate,Nate Pearson,Pearson,14.4,5,6000,TOR@OAK,TOR,OAK,,,,,,P
58417-68490,P,Austin,Austin Voth,Voth,8.125,8,6000,ATL@WSH,WSH,ATL,,,,,,P
58417-102333,P,Daniel,Daniel Lynch,Lynch,14,1,6000,CLE@KC,KC,CLE,,,,,0,P
58417-60637,P,Sean,Sean Newcomb,Newcomb,7,7,5900,ATL@WSH,ATL,WSH,,,,,,P
58417-79123,P,Tyler,Tyler Alexander,Alexander,8.125,8,5800,DET@BOS,DET,BOS,,,,,0,P
58417-12929,P,Jordan,Jordan Lyles,Lyles,15.666666666666666,6,5800,TEX@MIN,TEX,MIN,,,,Yes,,P
58417-68520,P,Michael,Michael Fulmer,Fulmer,11.444444444444445,9,5800,DET@BOS,DET,BOS,,,,,0,P
58417-135226,P,Wes,Wes Benjamin,Benjamin,7.666666666666667,3,5700,TEX@MIN,TEX,MIN,,,,,0,P
58417-102489,P,Carlos,Carlos Hernandez,Hernandez,6.333333333333333,3,5700,CLE@KC,KC,CLE,,,,,0,P
58417-12455,P,Josh,Josh Tomlin,Tomlin,5.181818181818182,11,5700,ATL@WSH,ATL,WSH,,,,,,P
58417-21919,P,Matt,Matt Andriese,Andriese,6.363636363636363,11,5700,DET@BOS,BOS,DET,,,,,,P
58417-52887,P,Tyler,Tyler Matzek,Matzek,6.214285714285714,14,5700,ATL@WSH,ATL,WSH,,,,,,P
58417-82650,P,Kyle,Kyle Cody,Cody,6.571428571428571,7,5700,TEX@MIN,TEX,MIN,IL,Shoulder,,,0,P
58417-82653,P,Ryan,Ryan Borucki,Borucki,6.583333333333333,12,5700,TOR@OAK,TOR,OAK,,,,,,P
58417-68542,P,Robert,Robert Gsellman,Gsellman,5.333333333333333,6,5700,NYM@STL,NYM,STL,,,,,0,P
58417-79882,P,Austin,Austin Pruitt,Pruitt,,,5600,HOU@NYY,HOU,NYY,IL,Elbow,,,0,P
58417-71742,P,Grant,Grant Dayton,Dayton,3.5714285714285716,7,5600,ATL@WSH,ATL,WSH,,,,,,P
58417-38002,P,Kyle,Kyle Zimmer,Zimmer,6.636363636363637,11,5600,CLE@KC,KC,CLE,IL,Back,,,0,P
58417-83165,P,Lewis,Lewis Thorpe,Thorpe,10,3,5600,TEX@MIN,MIN,TEX,,,,,0,P
58417-101855,P,Trent,Trent Thornton,Thornton,8.88888888888889,9,5600,TOR@OAK,TOR,OAK,,,,,,P
58417-73301,P,Brent,Brent Suter,Suter,7.666666666666667,12,5600,MIL@PHI,MIL,PHI,,,,,0,P
58417-53043,P,Jesse,Jesse Hahn,Hahn,0.8,5,5600,CLE@KC,KC,CLE,IL,Shoulder,,,0,P
58417-6018,P,Wade,Wade LeBlanc,LeBlanc,2.8333333333333335,6,5600,MIL@PHI,MIL,PHI,,,,,0,P
58417-52195,P,Daniel,Daniel Norris,Norris,2.8181818181818183,11,5600,DET@BOS,DET,BOS,,,,,0,P
58417-13312,P,Ryan,Ryan Brasier,Brasier,5.52,25,5500,DET@BOS,BOS,DET,IL,Calf,,,,P
58417-135198,P,Daniel,Daniel Tillo,Tillo,,,5500,CLE@KC,KC,CLE,IL,Elbow,,,0,P
58417-135196,P,Tyler,Tyler Zuber,Zuber,5.25,8,5500,CLE@KC,KC,CLE,,,,,0,P
58417-82974,P,Tanner,Tanner Rainey,Rainey,2.1,10,5500,ATL@WSH,WSH,ATL,,,,,,P
58417-135209,P,Andre,Andre Scrubb,Scrubb,3,2,5500,HOU@NYY,HOU,NYY,,,,,0,P
58417-68653,P,Luis,Luis Cessa,Cessa,8.5,10,5500,HOU@NYY,NYY,HOU,,,,,0,P
58417-82999,P,Scott,Scott Barlow,Barlow,7.266666666666667,15,5500,CLE@KC,KC,CLE,,,,,0,P
58417-82998,P,Lou,Lou Trivino,Trivino,5.6875,16,5500,TOR@OAK,OAK,TOR,,,,,,P
58417-135225,P,Steven,Steven Fuentes,Fuentes,,,5500,ATL@WSH,WSH,ATL,,,,,,P
58417-11327,P,Matt,Matt Bush,Bush,4,3,5500,TEX@MIN,TEX,MIN,IL,Elbow,,,0,P
58417-23626,P,Will,Will Harris,Harris,9,1,5500,ATL@WSH,WSH,ATL,,,,,,P
58417-102481,P,Bryan,Bryan Garcia,Garcia,3.909090909090909,11,5500,DET@BOS,DET,BOS,,,,,0,P
58417-135258,P,Ramon,Ramon Rosso,Rosso,4,1,5500,MIL@PHI,PHI,MIL,,,,,0,P
58417-6234,P,Jordan,Jordan Zimmermann,Zimmermann,-4,1,5500,MIL@PHI,MIL,PHI,,,,,0,P
58417-135256,P,Connor,Connor Brogdon,Brogdon,4.333333333333333,12,5500,MIL@PHI,PHI,MIL,,,,,0,P
58417-135257,P,Damon,Damon Jones,Jones,,,5500,MIL@PHI,PHI,MIL,,,,,0,P
58417-72809,P,Austin,Austin Brice,Brice,2,9,5500,DET@BOS,BOS,DET,,,,,,P
58417-5230,P,Joe,Joe Smith,Smith,3.1538461538461537,13,5500,HOU@NYY,HOU,NYY,,,,,0,P
58417-38001,P,Matt,Matt Barnes,Barnes,8.25,16,5500,DET@BOS,BOS,DET,,,,,,P
58417-135283,P,Ty,Ty Tice,Tice,8.666666666666666,3,5500,TOR@OAK,TOR,OAK,,,,,,P
58417-85108,P,Enyel,Enyel De Los Santos,De Los Santos,6,1,5500,MIL@PHI,PHI,MIL,,,,,0,P
58417-135289,P,Kodi,Kodi Whitley,Whitley,4.8,5,5500,NYM@STL,STL,NYM,,,,,,P
58417-135294,P,Sam,Sam Clay,Clay,3.7,10,5500,ATL@WSH,WSH,ATL,,,,,,P
58417-135292,P,Edwar,Edwar Colina,Colina,-8,1,5500,TEX@MIN,MIN,TEX,IL,Elbow,,,0,P
58417-135303,P,Jordan,Jordan Weems,Weems,3.2,5,5500,TOR@OAK,OAK,TOR,,,,,,P
58417-102536,P,Nick,Nick Nelson,Nelson,7.166666666666667,6,5500,HOU@NYY,NYY,HOU,,,,,0,P
58417-73866,P,Wandy,Wandy Peralta,Peralta,4.769230769230769,13,5500,HOU@NYY,NYY,HOU,,,,,0,P
58417-6290,P,Wade,Wade Davis,Davis,3.4545454545454546,11,5500,CLE@KC,KC,CLE,,,,,0,P
58417-13458,P,Nate,Nate Jones,Jones,3.3333333333333335,12,5500,ATL@WSH,ATL,WSH,,,,,,P
58417-135312,P,Kyle,Kyle Nelson,Nelson,6,2,5500,CLE@KC,CLE,KC,,,,,,P
58417-135313,P,Nick,Nick Sandlin,Sandlin,6.5,2,5500,CLE@KC,CLE,KC,,,,,,P
58417-21653,P,Hector,Hector Neris,Neris,6.266666666666667,15,5500,MIL@PHI,PHI,MIL,,,,,0,P
58417-6295,P,Daniel,Daniel Hudson,Hudson,7.5,8,5500,ATL@WSH,WSH,ATL,,,,,,P
58417-38041,P,Ryan,Ryan Pressly,Pressly,7.636363636363637,11,5500,HOU@NYY,HOU,NYY,,,,,0,P
58417-102552,P,Seth,Seth Elledge,Elledge,4,1,5500,NYM@STL,STL,NYM,,,,,,P
58417-73882,P,Joely,Joely Rodriguez,Rodriguez,6.625,8,5500,TEX@MIN,TEX,MIN,,,,,0,P
58417-80035,P,Bobby,Bobby Wahl,Wahl,0.3333333333333333,3,5500,MIL@PHI,MIL,PHI,IL,Oblique,,,0,P
58417-5283,P,Ervin,Ervin Santana,Santana,9,3,5500,CLE@KC,KC,CLE,,,,,0,P
58417-80034,P,Jose,Jose Alvarado,Alvarado,6.545454545454546,11,5500,MIL@PHI,PHI,MIL,,,,,0,P
58417-140459,P,John,John King,King,8.454545454545455,11,5500,TEX@MIN,TEX,MIN,,,,,0,P
58417-83116,P,Wander,Wander Suero,Suero,3.875,8,5500,ATL@WSH,WSH,ATL,IL,Oblique,,,,P
58417-12463,P,Greg,Greg Holland,Holland,5.5,12,5500,CLE@KC,KC,CLE,,,,,0,P
58417-102574,P,Jake,Jake Woodford,Woodford,10.5,2,5500,NYM@STL,STL,NYM,,,,,,P
58417-21682,P,Aaron,Aaron Loup,Loup,5.5,8,5500,NYM@STL,NYM,STL,,,,,0,P
58417-145591,P,Eduard,Eduard Bazardo,Bazardo,6,1,5500,DET@BOS,BOS,DET,,,,,,P
58417-13495,P,Rafael,Rafael Dolis,Dolis,5.071428571428571,14,5500,TOR@OAK,TOR,OAK,,,,,,P
58417-145609,P,Peter,Peter Solomon,Solomon,6,2,5500,HOU@NYY,HOU,NYY,,,,,0,P
58417-38096,P,David,David Hale,Hale,3.7777777777777777,9,5500,MIL@PHI,PHI,MIL,,,,,0,P
58417-83158,P,Seranthony,Seranthony Dominguez,Dominguez,,,5500,MIL@PHI,PHI,MIL,IL,Elbow,,,0,P
58417-145626,P,Alec,Alec Bettinger,Bettinger,-21,1,5500,MIL@PHI,MIL,PHI,,,,,0,P
58417-38106,P,Kirby,Kirby Yates,Yates,3.1666666666666665,6,5500,TOR@OAK,TOR,OAK,IL,Elbow,,,,P
58417-145625,P,Bailey,Bailey Falter,Falter,6,1,5500,MIL@PHI,PHI,MIL,,,,,0,P
58417-83172,P,Jonathan,Jonathan Hernandez,Hernandez,6.888888888888889,27,5500,TEX@MIN,TEX,MIN,IL,Elbow,,,0,P
58417-136424,P,Jake,Jake Brentz,Brentz,4.785714285714286,14,5500,CLE@KC,KC,CLE,,,,,0,P
58417-83184,P,Julian,Julian Merryweather,Merryweather,8.5,4,5500,TOR@OAK,TOR,OAK,IL,Oblique,,,,P
58417-5362,P,Darren,Darren O'Day,O'Day,4.5,10,5500,HOU@NYY,NYY,HOU,IL,Shoulder,,,0,P
58417-21764,P,Caleb,Caleb Thielbar,Thielbar,9.222222222222221,9,5500,TEX@MIN,MIN,TEX,,,,,0,P
58417-85255,P,Shaun,Shaun Anderson,Anderson,4.555555555555555,18,5500,TEX@MIN,MIN,TEX,,,,,0,P
58417-79124,P,Joe,Joe Jimenez,Jimenez,-3,2,5500,DET@BOS,DET,BOS,,,,,0,P
58417-12581,P,Brandon,Brandon Kintzler,Kintzler,4.6,10,5500,MIL@PHI,PHI,MIL,,,,,0,P
58417-53550,P,Alex,Alex Reyes,Reyes,6.666666666666667,15,5500,NYM@STL,STL,NYM,,,,,,P
58417-38191,P,Hansel,Hansel Robles,Robles,4.25,12,5500,TEX@MIN,MIN,TEX,,,,,0,P
58417-79150,P,Josh,Josh Staumont,Staumont,6,13,5500,CLE@KC,KC,CLE,,,,,0,P
58417-13635,P,Brad,Brad Hand,Hand,7.5,8,5500,ATL@WSH,WSH,ATL,,,,,,P
58417-113986,P,Emmanuel,Emmanuel Clase,Clase,6.714285714285714,14,5500,CLE@KC,CLE,KC,,,,,,P
58417-38216,P,Jose,Jose Cisnero,Cisnero,4.571428571428571,14,5500,DET@BOS,DET,BOS,,,,,0,P
58417-117065,P,James,James Karinchak,Karinchak,8.4,15,5500,CLE@KC,CLE,KC,,,,,,P
58417-38228,P,Trevor,Trevor May,May,7.181818181818182,11,5500,NYM@STL,NYM,STL,,,,,0,P
58417-79196,P,Albert,Albert Abreu,Abreu,6,2,5500,HOU@NYY,NYY,HOU,,,,,0,P
58417-135530,P,Brett,Brett de Geus,de Geus,4.333333333333333,9,5500,TEX@MIN,TEX,MIN,,,,,0,P
58417-118123,P,Blake,Blake Taylor,Taylor,2.2857142857142856,7,5500,HOU@NYY,HOU,NYY,IL,Ankle,,,0,P
58417-118122,P,Angel,Angel Perdomo,Perdomo,6.5,8,5500,MIL@PHI,MIL,PHI,,,,,0,P
58417-118124,P,Kent,Kent Emanuel,Emanuel,19.666666666666668,3,5500,HOU@NYY,HOU,NYY,,,,,0,P
58417-57717,P,Buck,Buck Farmer,Farmer,1.8181818181818181,11,5500,DET@BOS,DET,BOS,,,,,0,P
58417-13709,P,Deolis,Deolis Guerra,Guerra,8.666666666666666,9,5500,TOR@OAK,OAK,TOR,,,,,,P
58417-79258,P,Ryne,Ryne Stanek,Stanek,6.928571428571429,14,5500,HOU@NYY,HOU,NYY,,,,,0,P
