Rank,Name,Team,Pos,W,L,ERA,GMS,GS,SV,IP,H,R,ER,HR,BB,SO,AVG,WHIP,PTS
168,Liam Hendriks,CHW,RP,1,0,3.97,11,0,5,11.1,7,5,5,4,1,19,0.171,0.71,82
168,Blake Treinen,LAD,RP,1,1,2.92,12,0,0,12.1,15,5,4,1,4,17,0.3,1.54,82
168,Adam Plutko,BAL,SP,1,0,1.1,11,0,0,16.1,11,2,2,1,5,11,0.196,0.98,82
172,Ryan Pressly,HOU,RP,2,0,1.5,11,0,4,12,12,3,2,0,3,13,0.25,1.25,81
172,Mark Melancon,SD,RP,0,0,0.64,13,0,10,14,5,1,1,0,1,14,0.104,0.43,81
172,Sam Coonrod,PHI,SP,0,0,1.39,12,0,1,13,7,2,2,2,2,16,0.156,0.69,81
172,J.P. Feyereisen,MIL,RP,0,1,0,15,0,0,14,4,2,0,0,7,13,0.087,0.79,81
172,Kohei Arihara,TEX,SP,2,3,5.76,6,6,0,25,26,17,16,6,9,14,0.274,1.4,81
177,Dylan Floro,MIA,RP,1,1,1.42,14,0,0,12.2,7,3,2,0,3,14,0.152,0.79,80
177,Jorge López,BAL,RP,1,3,7.48,5,5,0,21.2,22,18,18,6,9,21,0.256,1.43,80
177,Kwang Hyun Kim,STL,SP,1,0,3.29,3,3,0,13.2,17,5,5,1,1,16,0.304,1.32,80
180,Rex Brothers,CHC,RP,1,0,3.48,11,0,0,10.1,6,4,4,1,5,18,0.167,1.07,79
180,Paul Fry,BAL,RP,0,0,1.59,13,0,1,11.1,8,2,2,0,5,17,0.2,1.15,79
180,Josh Staumont,KC,RP,0,0,0.63,12,0,3,14.1,4,1,1,0,6,13,0.087,0.7,79
183,Jimmy Nelson,LAD,SP,1,1,3.75,12,0,0,12,10,6,5,0,9,17,0.217,1.58,78
183,Deolis Guerra,OAK,RP,1,0,2.25,9,0,0,12,6,6,3,2,5,15,0.143,0.92,78
185,Kendall Graveman,SEA,RP,1,0,0,10,0,3,11.2,3,0,0,0,2,12,0.081,0.43,77
185,Sam Howard,PIT,RP,2,1,3.38,14,0,0,10.2,5,4,4,2,6,15,0.139,1.03,77
185,Jeffrey Springs,TB,RP,2,0,3.55,12,0,1,12.2,12,6,5,1,1,14,0.245,1.03,77
188,Trevor May,NYM,RP,2,1,1.93,10,0,0,9.1,8,4,2,0,2,14,0.222,1.07,76
188,Sean Doolittle,CIN,RP,2,0,3.97,13,0,1,11.1,11,5,5,1,6,15,0.256,1.5,76
188,Tanner Scott,BAL,RP,1,2,2.19,13,0,0,12.1,6,4,3,0,12,14,0.133,1.46,76
188,Cole Sulser,BAL,RP,1,0,0.96,7,0,0,9.1,8,1,1,1,1,15,0.229,0.96,76
188,Will Vest,SEA,RP,1,0,1.17,14,0,0,15.1,11,3,2,0,7,10,0.212,1.17,76
193,Patrick Corbin,WSH,SP,1,3,8.1,5,5,0,23.1,27,22,21,7,14,18,0.293,1.76,75
193,José Quintana,LAA,SP,0,3,10.59,5,5,0,17,24,22,20,3,14,28,0.324,2.24,75
193,Ian Kennedy,TEX,RP,0,0,2.25,12,0,7,12,9,3,3,2,0,16,0.196,0.75,75
193,Emilio Pagán,SD,RP,2,0,3.27,13,0,0,11,10,4,4,3,5,14,0.238,1.36,75
193,Ryan Helsley,STL,RP,2,0,4.15,13,0,0,13,12,6,6,0,7,14,0.255,1.46,75
193,Tarik Skubal,DET,SP,0,4,6.14,6,4,0,22,23,16,15,8,14,18,0.264,1.68,75
199,Bryan Abreu,HOU,RP,1,1,4.3,10,0,0,14.2,12,8,7,2,6,15,0.222,1.23,74
200,Bryan Shaw,CLE,RP,1,0,2.19,12,0,0,12.1,3,3,3,1,8,13,0.075,0.89,73
200,David Phelps,TOR,RP,0,0,0.87,11,1,0,10.1,8,2,1,0,4,15,0.216,1.16,73
200,Kyle Zimmer,KC,RP,2,0,3.38,11,0,1,13.1,7,5,5,1,5,12,0.163,0.9,73
200,Kolby Allard,TEX,RP,0,0,3.65,6,0,0,12.1,12,5,5,1,1,17,0.24,1.05,73
200,Ryan Borucki,TOR,SP,3,1,3.97,11,0,0,11.1,6,6,5,1,4,12,0.154,0.88,73
200,Hirokazu Sawamura,BOS,RP,1,0,3.65,11,0,0,12.1,10,5,5,3,5,15,0.227,1.22,73
200,Codi Heuer,CHW,RP,2,1,6.08,11,0,0,13.1,21,9,9,3,1,16,0.375,1.65,73
200,Ryan Thompson,TB,RP,2,1,2.7,13,0,0,13.1,9,5,4,1,5,11,0.184,1.05,73
208,Miguel Castro,NYM,RP,0,0,3.6,10,0,0,10,10,5,4,1,3,18,0.25,1.3,72
209,Dan Winkler,CHC,RP,1,0,0.84,13,0,0,10.2,5,1,1,0,7,12,0.135,1.13,71
209,Rafael Dolis,TOR,RP,1,0,2.84,14,0,3,12.2,3,4,4,1,8,13,0.075,0.87,71
209,Brad Keller,KC,SP,2,3,8.06,6,6,0,22.1,36,25,20,4,12,16,0.36,2.15,71
209,Josh Sborz,TEX,RP,3,1,3.86,11,0,0,11.2,7,5,5,0,4,11,0.171,0.94,71
209,Andrew Kittredge,TB,RP,3,0,1.54,9,1,1,11.2,6,2,2,1,3,8,0.14,0.77,71
209,Tyler Rogers,SF,RP,0,0,1.08,16,0,2,16.2,12,3,2,1,3,9,0.197,0.9,71
209,Génesis Cabrera,STL,RP,0,1,3.29,14,0,0,13.2,9,6,5,1,6,15,0.176,1.1,71
216,Yimi García,MIA,RP,2,2,2.19,13,0,4,12.1,9,5,3,3,3,10,0.173,0.97,70
216,Spencer Turnbull,DET,SP,1,2,4.5,3,3,0,16,12,8,8,1,5,12,0.203,1.06,70
216,Richard Rodríguez,PIT,RP,1,0,0,11,0,4,11.1,1,0,0,0,1,10,0.028,0.18,70
216,Taylor Hearn,TEX,SP,0,1,6.08,9,0,0,13.1,16,9,9,4,10,19,0.296,1.95,70
216,Austin Adams,SD,RP,0,0,4.82,11,0,0,9.1,6,5,5,0,4,19,0.188,1.07,70
216,John King,TEX,SP,2,1,1.35,10,0,0,13.1,16,5,2,0,2,8,0.296,1.35,70
222,Andrew Chafin,CHC,RP,0,1,3.46,14,0,0,13,8,5,5,1,4,15,0.17,0.92,69
222,Tyler Matzek,ATL,SP,0,2,4.91,12,0,0,11,9,7,6,2,8,18,0.214,1.55,69
222,Will Smith,ATL,RP,0,2,3.27,12,0,5,11,6,4,4,0,7,16,0.162,1.18,69
222,Tommy Milone,TOR,SP,1,0,6.43,6,1,1,14,20,10,10,3,3,17,0.323,1.64,69
226,Brett Anderson,MIL,SP,2,2,4.15,4,4,0,17.1,18,9,8,3,4,8,0.265,1.27,68
226,Keone Kela,SD,RP,2,1,3.72,10,0,0,9.2,9,6,4,2,3,13,0.231,1.24,68
226,Taylor Clarke,ARI,SP,1,0,5.52,11,0,0,14.2,17,10,9,3,4,15,0.283,1.43,68
226,Mitch Keller,PIT,SP,1,3,8.2,5,5,0,18.2,24,17,17,3,13,19,0.308,1.98,68
226,Clay Holmes,PIT,RP,1,0,4.91,13,0,0,14.2,12,9,8,1,4,14,0.218,1.09,68
226,Kyle Finnegan,WSH,RP,1,0,3.86,12,0,0,11.2,11,5,5,3,5,14,0.239,1.37,68
226,Gregory Soto,DET,SP,1,1,3.09,12,0,3,11.2,11,4,4,1,6,13,0.234,1.46,68
233,A.J. Minter,ATL,RP,1,0,3.65,13,0,0,12.1,7,5,5,0,6,13,0.163,1.05,67
234,Edwin Díaz,NYM,RP,1,1,4.22,11,0,3,10.2,8,6,5,0,5,14,0.211,1.22,65
235,Kenley Jansen,LAD,RP,0,1,2.38,10,0,5,11.1,3,4,3,1,9,13,0.083,1.06,64
235,Drew Smyly,ATL,SP,0,2,8.05,4,4,0,19,22,21,17,9,7,18,0.282,1.53,64
237,Adam Ottavino,BOS,RP,2,2,5.4,12,0,0,10,8,8,6,0,9,13,0.211,1.7,63
237,Rafael Montero,SEA,RP,2,1,4.15,13,0,4,13,9,8,6,1,5,10,0.191,1.08,63
237,Zach Davies,CHC,SP,1,2,8.22,6,6,0,23,31,22,21,3,18,17,0.316,2.13,63
237,Carson Fulmer,CIN,SP,0,0,4.2,13,0,0,15,11,7,7,1,6,13,0.208,1.13,63
237,José Alvarado,PHI,RP,2,0,4.5,10,0,1,8,6,4,4,0,5,13,0.188,1.38,63
237,Darwinzon Hernandez,BOS,RP,0,1,3.6,11,0,0,10,9,5,4,1,8,15,0.243,1.7,63
237,Tyler Kinley,COL,RP,0,0,3.75,11,0,0,12,10,5,5,1,9,14,0.233,1.58,63
237,Trent Thornton,TOR,SP,0,0,3.21,8,2,0,14,14,5,5,3,5,12,0.269,1.36,63
237,Brandon Bielak,HOU,SP,1,0,3.46,5,0,0,13,9,5,5,1,4,11,0.191,1,63
246,Josh Tomlin,ATL,RP,2,0,4.3,10,0,0,14.2,20,7,7,0,2,9,0.323,1.5,62
246,Matt Andriese,BOS,RP,0,1,3.29,10,0,1,13.2,14,7,5,1,4,12,0.264,1.32,62
246,Mychal Givens,COL,RP,1,1,2.53,11,0,0,10.2,8,3,3,2,2,11,0.211,0.94,62
246,Austin Voth,WSH,SP,0,0,1.86,7,0,0,9.2,8,2,2,0,5,13,0.235,1.35,62
246,Devin Williams,MIL,RP,0,0,4.22,11,0,0,10.2,7,5,5,3,9,15,0.184,1.5,62
246,David Bednar,PIT,RP,0,0,1.69,12,0,0,10.2,6,2,2,2,3,12,0.158,0.84,62
246,Jake Brentz,KC,SP,0,0,3.09,13,0,0,11.2,9,5,4,1,6,13,0.214,1.29,62
253,Tyler Chatwood,TOR,RP,0,0,0,8,0,0,8.1,6,0,0,0,2,12,0.207,0.96,61
253,Matt Shoemaker,MIN,SP,1,3,7.83,5,5,0,23,28,21,20,7,8,14,0.298,1.57,61
253,Taylor Rogers,MIN,RP,0,1,1.74,9,0,2,10.1,10,3,2,1,1,12,0.256,1.07,61
253,Chris Stratton,PIT,RP,1,0,5.65,12,0,0,14.1,17,10,9,3,2,13,0.293,1.33,61
253,J.B. Wendelken,OAK,RP,0,0,4.38,15,0,0,12.1,15,7,6,1,5,14,0.283,1.62,61
258,Daniel Hudson,WSH,RP,2,0,2.25,8,0,0,8,4,2,2,2,4,10,0.143,1,60
258,Brad Hand,WSH,RP,2,0,0,8,0,3,9,4,1,0,0,4,7,0.138,0.89,60
258,Michael King,NYY,SP,0,0,0,3,0,0,11,4,0,0,0,4,9,0.111,0.73,60
261,Robert Stephenson,COL,RP,0,1,3.09,12,0,0,11.2,13,7,4,2,2,12,0.255,1.29,59
261,Kent Emanuel,HOU,SP,1,0,1.69,3,0,0,10.2,6,2,2,2,0,9,0.167,0.56,59
261,Alex Young,ARI,SP,0,3,2.53,12,0,0,10.2,7,4,3,2,7,12,0.184,1.31,59
261,Drew Rasmussen,MIL,SP,0,1,6.17,11,0,0,11.2,12,11,8,2,8,16,0.24,1.71,59
265,José Cisnero,DET,RP,0,1,6.1,12,0,0,10.1,11,8,7,2,6,16,0.262,1.65,58
265,Greg Holland,KC,RP,2,1,4.36,11,0,2,10.1,11,6,5,3,8,10,0.262,1.84,58
267,Casey Sadler,SEA,RP,0,1,1.64,11,0,0,11,8,3,2,0,6,10,0.205,1.27,57
267,Alec Mills,CHC,RP,1,0,5.68,10,1,1,19,20,12,12,4,4,10,0.27,1.26,57
267,Aaron Slegers,LAA,SP,1,0,3.27,12,0,0,11,15,4,4,1,2,10,0.326,1.55,57
267,Trevor Richards,TB,SP,0,0,4.91,5,0,1,11,9,6,6,2,3,14,0.22,1.09,57
267,Kevin Ginkel,ARI,RP,0,0,3.27,13,0,0,11,10,5,4,3,4,12,0.238,1.27,57
267,Caleb Baragar,SF,SP,2,0,0,10,0,0,7,6,1,0,0,4,8,0.231,1.43,57
273,Hunter Strickland,TB,RP,0,0,1.69,8,0,0,10.2,8,2,2,1,3,10,0.205,1.03,56
273,Chad Kuhl,PIT,SP,0,1,6.32,4,4,0,15.2,12,14,11,4,16,14,0.222,1.79,56
273,Tyler Alexander,DET,SP,0,0,4.97,7,0,0,12.2,14,7,7,4,4,13,0.275,1.42,56
276,Brooks Raley,HOU,SP,0,1,7.3,14,0,1,12.1,11,10,10,2,3,16,0.229,1.14,55
276,Tim Mayza,TOR,RP,1,0,0,12,0,0,8.1,7,0,0,0,2,8,0.233,1.08,55
276,Riley Smith,ARI,SP,1,1,4.77,5,2,0,17,21,10,9,1,6,7,0.304,1.59,55
279,Kyle Crick,PIT,RP,0,0,0,10,0,0,10,1,0,0,0,4,8,0.036,0.5,54
279,Luke Jackson,ATL,RP,1,0,1.8,11,0,0,10,8,2,2,1,8,8,0.222,1.6,54
279,Jorge Alcala,MIN,RP,0,0,3.27,10,0,0,11,5,4,4,3,2,11,0.139,0.64,54
282,Johan Oviedo,STL,SP,0,0,2.79,2,1,0,9.2,5,3,3,1,4,11,0.156,0.93,53
282,Ross Stripling,TOR,SP,0,1,6.4,3,3,0,12.2,18,9,9,2,4,14,0.327,1.74,53
282,Aaron Bummer,CHW,RP,0,1,2.08,11,0,0,8.2,9,4,2,0,6,11,0.257,1.73,53
282,Cody Stashak,MIN,RP,0,0,7.27,10,0,0,8.2,9,7,7,1,5,16,0.257,1.62,53
286,Angel Perdomo,MIL,SP,1,0,6.14,8,0,0,7.1,5,5,5,2,5,13,0.2,1.36,52
286,Wandy Peralta,NYY,RP,2,1,4.82,11,0,2,9.1,11,5,5,1,3,9,0.297,1.5,52
286,Phillips Valdez,BOS,RP,1,0,3.48,8,0,0,10.1,4,5,4,0,4,9,0.111,0.77,52
286,Tanner Houck,BOS,SP,0,2,4.36,3,2,0,10.1,14,7,5,1,1,12,0.304,1.45,52
286,Connor Brogdon,PHI,RP,3,1,7.15,12,0,0,11.1,11,9,9,2,6,9,0.256,1.5,52
291,Brad Boxberger,MIL,RP,0,0,2,10,0,1,9,5,2,2,1,2,10,0.156,0.78,51
291,Raisel Iglesias,LAA,RP,1,2,7.2,11,0,4,10,12,10,8,3,1,13,0.293,1.3,51
291,Lucas Sims,CIN,SP,0,1,7.2,11,0,1,10,5,9,8,2,7,15,0.147,1.2,51
291,Joel Payamps,TOR,RP,0,1,2.25,9,0,0,12,13,3,3,2,1,8,0.277,1.17,51
295,David Price,LAD,SP,1,0,5.59,7,0,1,9.2,14,7,6,3,4,11,0.318,1.86,50
295,Keynan Middleton,SEA,RP,0,0,3.09,10,0,2,11.2,4,4,4,1,5,9,0.105,0.77,50
295,Nabil Crismatt,SD,SP,1,1,3.12,4,0,0,8.2,12,4,3,0,3,9,0.333,1.73,50
295,Trevor Stephan,CLE,SP,0,0,5.91,7,0,0,10.2,12,7,7,4,5,13,0.267,1.59,50
295,Ljay Newsome,SEA,SP,1,1,7.11,5,1,0,12.2,16,11,10,4,3,12,0.296,1.5,50
300,Sean Newcomb,ATL,RP,1,0,8.53,7,0,1,6.1,7,6,6,1,6,14,0.28,2.05,49
300,José Ruiz,CHW,RP,0,1,1.93,9,0,0,9.1,3,2,2,0,5,9,0.094,0.86,49
300,Anthony Castro,TOR,RP,0,0,0,6,0,1,7.1,3,0,0,0,1,9,0.12,0.55,49
303,José Álvarez,SF,RP,1,1,3.38,10,0,0,8,7,4,3,0,7,9,0.212,1.75,48
303,Yoan López,ARI,RP,0,0,6.3,11,0,0,10,13,8,7,3,5,13,0.295,1.8,48
303,Carlos Estévez,COL,RP,0,0,3.6,10,0,1,10,10,5,4,1,4,10,0.263,1.4,48
303,Cal Quantrill,CLE,SP,0,0,2.57,9,0,0,14,11,4,4,2,8,6,0.22,1.36,48
303,Anthony Misiewicz,SEA,RP,2,1,2.7,13,0,0,10,9,3,3,1,2,5,0.225,1.1,48
303,Garrett Crochet,CHW,SP,0,2,1,8,0,0,9,9,4,1,0,5,8,0.257,1.56,48
309,Ross Detwiler,MIA,SP,0,0,3.12,11,1,0,8.2,6,3,3,0,7,10,0.188,1.5,47
309,Jordan Romano,TOR,SP,2,1,2.7,8,0,0,6.2,5,3,2,0,5,7,0.192,1.5,47
311,Tony Watson,LAA,RP,1,0,1.08,9,0,0,8.1,5,1,1,1,1,6,0.172,0.72,46
311,Alex Claudio,LAA,RP,0,0,4.82,10,0,0,9.1,12,6,5,0,2,11,0.293,1.5,46
311,Stephen Strasburg,WSH,SP,0,1,6.3,2,2,0,10,9,8,7,3,7,11,0.231,1.6,46
311,Adam Cimber,MIA,RP,0,0,3.65,13,0,0,12.1,11,6,5,0,5,8,0.244,1.3,46
311,Kyle Cody,TEX,SP,0,2,7.94,7,0,0,11.1,16,11,10,3,2,14,0.327,1.59,46
311,Matt Foster,CHW,RP,1,1,9.72,10,0,0,8.1,8,9,9,2,3,14,0.25,1.32,46
317,Darren O'Day,NYY,RP,0,0,3,10,0,0,9,8,3,3,1,2,9,0.222,1.11,45
317,Richard Bleier,MIA,RP,1,0,4.91,12,0,0,11,11,6,6,4,0,8,0.268,1,45
319,Ryan Tepera,CHC,RP,0,0,5.06,12,0,0,10.2,9,6,6,2,5,10,0.243,1.31,44
319,Phil Maton,CLE,RP,0,0,4.15,8,0,0,8.2,6,4,4,1,4,10,0.207,1.15,44
321,David Hale,PHI,RP,0,1,4.38,8,0,0,12.1,11,7,6,3,5,8,0.224,1.3,43
321,Hansel Robles,MIN,RP,0,1,4.36,11,0,0,10.1,4,6,5,0,6,9,0.114,0.97,43
321,Aaron Loup,NYM,RP,0,0,0,7,0,0,6.1,3,2,0,0,1,8,0.158,0.63,43
321,Nick Nelson,NYY,SP,0,2,9.72,6,1,0,8.1,11,10,9,0,5,15,0.306,1.92,43
321,Jordan Sheffield,COL,RP,0,0,2.16,9,0,0,8.1,5,2,2,1,2,8,0.172,0.84,43
326,Steve Cishek,LAA,RP,0,0,5,10,0,0,9,10,8,5,0,9,10,0.278,2.11,42
326,Jeurys Familia,NYM,RP,0,0,1.29,9,0,1,7,7,2,1,0,4,8,0.25,1.57,42
326,Corey Knebel,LAD,RP,1,0,4.5,8,0,2,6,3,3,3,0,3,9,0.143,1,42
326,Jordan Hicks,STL,RP,0,0,5.4,10,0,0,10,5,6,6,0,10,10,0.147,1.5,42
326,Stefan Crichton,ARI,RP,0,0,4.5,12,0,3,10,13,6,5,0,4,9,0.31,1.7,42
326,Jordan Holloway,MIA,RP,0,0,0,4,0,0,7,2,0,0,0,1,7,0.087,0.43,42
332,Alex Colomé,MIN,RP,1,3,7.45,10,0,2,9.2,13,15,8,2,5,10,0.295,1.86,41
332,Tyler Duffey,MIN,RP,0,0,3.12,10,0,0,8.2,6,3,3,1,7,8,0.2,1.5,41
332,Scott Alexander,LAD,RP,0,2,2.31,13,0,0,11.2,7,4,3,1,1,5,0.163,0.69,41
332,Logan Allen,CLE,RP,1,4,9.19,5,5,0,15.2,20,18,16,7,7,12,0.303,1.72,41
332,Travis Lakins Sr.,BAL,RP,1,2,2.08,10,0,0,8.2,4,3,2,1,6,5,0.133,1.15,41
332,Dillon Tate,BAL,RP,0,1,3.09,10,0,0,11.2,8,5,4,2,2,6,0.195,0.86,41
332,Tyler Wells,BAL,SP,0,0,6.52,6,0,0,9.2,8,7,7,4,3,11,0.222,1.14,41
339,Nate Jones,ATL,RP,0,2,3.48,12,0,0,10.1,8,6,4,3,10,7,0.195,1.74,40
339,Pierce Johnson,SD,RP,0,1,4.91,9,0,0,7.1,7,4,4,0,2,10,0.25,1.23,40
339,Justin Steele,CHC,SP,0,0,4.26,5,0,0,6.1,6,4,3,2,1,10,0.24,1.11,40
339,Josh Taylor,BOS,RP,0,0,7.84,11,0,0,10.1,18,9,9,1,5,12,0.375,2.23,40
