Rank,Name,Team,Pos,W,L,ERA,GMS,GS,SV,IP,H,R,ER,HR,BB,SO,AVG,WHIP,PTS
339,Alex Lange,DET,SP,0,0,4.91,8,0,0,7.1,8,4,4,2,2,10,0.267,1.36,40
339,Paul Campbell,MIA,SP,0,2,8.74,5,1,0,11.1,19,14,11,1,6,13,0.365,2.21,40
339,Tyler Zuber,KC,RP,0,0,4.32,7,0,0,8.1,5,4,4,1,3,9,0.167,0.96,40
346,Brandon Workman,CHC,RP,0,2,6.75,10,0,0,8,12,9,6,2,7,11,0.324,2.38,39
346,Daniel Bard,COL,RP,1,2,9,10,0,2,9,16,10,9,2,5,11,0.356,2.33,39
346,Zach Pop,MIA,RP,0,0,7,8,0,0,9,6,7,7,2,4,11,0.182,1.11,39
346,Nick Margevicius,SEA,RP,0,2,8.25,5,3,0,12,13,16,11,2,7,12,0.25,1.67,39
346,Victor González,LAD,SP,0,0,2,12,0,1,9,8,2,2,0,6,6,0.235,1.56,39
346,Brett De Geus,TEX,RP,0,0,6.75,9,0,0,12,9,9,9,1,6,10,0.22,1.25,39
352,Heath Hembree,CIN,RP,0,0,0,5,0,0,5.2,0,0,0,0,2,7,0,0.35,38
352,Anthony Bass,MIA,RP,1,2,5.59,11,0,0,9.2,10,6,6,2,2,7,0.303,1.24,38
352,Bryan Garcia,DET,RP,0,0,5.59,9,0,2,9.2,8,6,6,1,7,9,0.216,1.55,38
355,Ben Rowen,LAA,RP,0,0,2.89,7,0,0,9.1,8,4,3,1,2,6,0.235,1.07,37
355,Randy Dobnak,MIN,RP,0,3,8.16,7,0,1,14.1,18,14,13,4,3,11,0.295,1.47,37
357,Sean Reid-Foley,NYM,SP,0,0,0,2,0,0,5,2,0,0,0,0,7,0.125,0.4,36
357,Ryan Hendrix,CIN,RP,2,0,0,5,0,0,3,0,0,0,0,3,5,0,1,36
359,Hyeon-Jong Yang,TEX,SP,0,0,2.08,2,0,0,8.2,6,2,2,1,1,5,0.188,0.81,35
359,Wil Crowe,PIT,SP,0,1,4.66,3,2,0,9.2,8,5,5,1,8,7,0.229,1.66,35
361,Sam Clay,WSH,RP,0,0,4.32,9,0,0,8.1,6,4,4,1,4,7,0.194,1.2,34
361,Julian Merryweather,TOR,SP,0,0,0,4,0,2,4.1,1,0,0,0,1,7,0.067,0.46,34
361,Daniel Castano,MIA,SP,0,1,4.73,3,3,0,13.1,14,7,7,2,5,5,0.275,1.43,34
361,Jacob Webb,ATL,RP,0,1,7.56,8,0,0,8.1,12,8,7,3,2,10,0.316,1.68,34
365,Evan Marshall,CHW,RP,0,1,6.75,10,0,0,12,13,9,9,3,3,8,0.277,1.33,33
365,Julio Teheran,DET,SP,2,0,1.8,1,1,0,5,4,1,1,1,3,3,0.235,1.4,33
365,Aaron Northcraft,SD,RP,1,0,3,4,0,0,6,4,2,2,1,6,5,0.2,1.67,33
365,Matt Moore,PHI,SP,0,1,9.82,3,3,0,11,17,13,12,4,9,12,0.354,2.36,33
365,Matt Wisler,SF,RP,0,2,10,12,0,0,9,10,10,10,2,4,12,0.286,1.56,33
365,Max Fried,ATL,SP,0,1,11.46,3,3,0,11,23,15,14,3,5,14,0.426,2.55,33
365,Nick Neidert,MIA,SP,0,1,6.75,3,3,0,12,13,9,9,3,11,8,0.289,2,33
365,Bryse Wilson,ATL,SP,1,2,6.75,3,3,0,12,18,10,9,4,5,6,0.367,1.92,33
373,Joely Rodríguez,TEX,RP,0,1,3.18,6,0,0,5.2,6,2,2,0,1,7,0.273,1.24,32
373,Michael Feliz,PIT,RP,0,0,3.18,6,0,0,5.2,7,3,2,0,1,7,0.292,1.41,32
373,Robert Gsellman,NYM,RP,0,0,2.35,5,0,0,7.2,5,4,2,0,2,5,0.185,0.91,32
373,Sam Hentges,CLE,SP,1,0,4.77,3,0,0,5.2,8,4,3,3,0,6,0.32,1.41,32
373,Joey Lucchesi,NYM,SP,0,2,10.13,4,3,0,10.2,14,12,12,2,3,12,0.326,1.59,32
373,Cionel Pérez,CIN,RP,1,2,8.31,10,0,0,8.2,6,10,8,1,8,8,0.171,1.62,32
379,Taylor Williams,SD,RP,0,0,1.69,5,0,0,5.1,3,1,1,0,3,6,0.167,1.13,31
379,Sal Romano,CIN,RP,0,0,7.04,10,0,0,15.1,17,13,12,4,8,7,0.274,1.63,31
379,Wander Suero,WSH,RP,0,0,1.42,8,0,0,6.1,3,1,1,0,3,5,0.136,0.95,31
379,Tanner Rainey,WSH,RP,0,1,6.48,9,0,0,8.1,8,6,6,2,4,8,0.25,1.44,31
379,Patrick Weigel,MIL,RP,0,0,0,2,0,0,3.1,3,0,0,0,3,7,0.231,1.8,31
384,Jhoulys Chacín,COL,SP,0,1,6,5,0,0,9,11,6,6,1,6,7,0.314,1.89,30
384,Brandon Kintzler,PHI,RP,1,1,8,9,0,0,9,12,9,8,3,1,7,0.316,1.44,30
384,Jake Odorizzi,HOU,SP,0,2,10.13,3,3,0,8,10,9,9,3,3,11,0.294,1.63,30
384,Eric Lauer,MIL,SP,1,0,0,1,1,0,5,4,0,0,0,2,3,0.222,1.2,30
388,Joe Smith,HOU,RP,1,1,9.39,11,0,0,7.2,14,8,8,2,2,8,0.4,2.09,29
388,Sergio Romo,OAK,RP,0,0,7.59,12,0,0,10.2,12,9,9,1,5,8,0.279,1.59,29
388,Austin Brice,BOS,RP,0,0,3.52,8,0,0,7.2,7,3,3,1,5,5,0.25,1.57,29
388,Jason Adam,CHC,RP,0,0,9.45,8,0,0,6.2,7,7,7,1,6,10,0.269,1.95,29
388,Dennis Santana,LAD,RP,0,0,4.7,9,0,0,7.2,8,4,4,0,5,6,0.267,1.7,29
388,Luis Oviedo,PIT,SP,0,1,7.27,5,0,0,8.2,7,7,7,2,6,8,0.219,1.5,29
388,Luis Patiño,TB,SP,0,0,0,2,1,0,4.2,1,0,0,0,1,5,0.067,0.43,29
388,Camilo Doval,SF,RP,0,0,5.4,7,0,0,6.2,4,4,4,2,3,7,0.174,1.05,29
396,Jarlin García,SF,RP,0,1,8.53,5,0,0,6.1,4,7,6,2,5,9,0.167,1.42,28
396,Ben Bowden,COL,RP,0,2,8.64,11,0,0,8.1,14,9,8,1,3,9,0.341,2.04,28
396,JoJo Romero,PHI,SP,0,0,6.14,9,0,0,7.1,9,6,5,3,3,7,0.29,1.64,28
399,Ervin Santana,KC,SP,0,0,4,3,1,0,9,8,4,4,2,2,4,0.235,1.11,27
399,T.J. Zeuch,TOR,SP,0,2,6.75,4,2,0,12,16,13,9,5,7,6,0.32,1.92,27
401,Wade Davis,KC,RP,0,0,8.31,9,0,1,8.2,9,8,8,1,5,8,0.29,1.62,26
401,Justin Wilson,NYY,RP,0,0,5.4,8,0,0,6.2,7,4,4,1,4,6,0.259,1.65,26
403,Andrew Miller,STL,RP,0,0,8.59,9,0,0,7.1,12,7,7,2,4,8,0.364,2.18,25
403,Daniel Norris,DET,SP,0,1,6.48,9,0,0,8.1,12,6,6,1,2,6,0.364,1.68,25
403,Nick Wittgren,CLE,RP,0,1,7.36,8,0,1,7.1,8,6,6,1,4,7,0.286,1.64,25
403,Grant Dayton,ATL,RP,0,0,6.14,7,0,0,7.1,7,5,5,1,3,6,0.241,1.36,25
403,Paolo Espino,WSH,RP,0,1,2.84,3,1,0,6.1,5,2,2,2,1,4,0.217,0.95,25
403,Spencer Howard,PHI,SP,0,0,8.31,3,0,0,4.1,6,4,4,0,2,8,0.316,1.85,25
409,Jacob Barnes,NYM,RP,1,0,6.43,6,0,0,7,6,5,5,2,2,4,0.214,1.14,24
409,Erik Swanson,SEA,RP,0,0,0,2,1,0,4,0,0,0,0,1,4,0,0.25,24
409,Eric Yardley,MIL,RP,0,0,5.73,10,0,0,11,14,7,7,2,4,4,0.311,1.64,24
412,Oliver Pérez,CLE,RP,0,1,0,5,0,0,3.2,5,1,0,0,1,4,0.278,1.64,23
412,Brett Martin,TEX,RP,0,0,4.7,7,0,0,7.2,11,5,4,1,1,4,0.324,1.57,23
412,Wes Benjamin,TEX,SP,0,1,4.77,3,0,0,5.2,4,3,3,1,6,5,0.211,1.77,23
412,Devin Smeltzer,MIN,SP,0,0,0,1,0,0,4.2,1,1,0,0,1,3,0.077,0.43,23
412,Matt Peacock,ARI,SP,1,0,8.31,6,0,0,8.2,10,10,8,2,3,5,0.27,1.5,23
417,Mike Fiers,OAK,SP,0,1,4.5,1,1,0,6,6,3,3,2,2,3,0.261,1.33,22
417,Chris Archer,TB,SP,0,1,6.23,2,1,0,4.1,7,4,3,0,1,6,0.35,1.85,22
417,Tyler Webb,STL,RP,0,0,9.72,11,0,0,8.1,7,9,9,1,8,8,0.219,1.8,22
417,Cody Reed,TB,SP,0,1,2.08,6,0,0,4.1,4,2,1,1,3,4,0.25,1.62,22
417,Kyle McGowin,WSH,RP,0,0,4.91,7,0,0,7.1,5,4,4,1,5,4,0.185,1.36,22
417,A.J. Puk,OAK,RP,0,0,0,1,0,0,3.1,1,0,0,0,3,4,0.091,1.2,22
417,Kyle Wright,ATL,SP,0,0,4.15,1,1,0,4.1,3,2,2,1,2,5,0.214,1.15,22
424,Pedro Strop,CHC,RP,1,0,0,2,0,0,2,2,0,0,0,2,3,0.25,2,21
424,Tanner Roark,TOR,SP,0,1,6.43,3,1,0,7,7,7,5,3,2,5,0.241,1.29,21
424,Jake Woodford,STL,SP,0,0,4.5,2,0,0,4,3,2,2,0,4,5,0.231,1.75,21
424,J.B. Bukauskas,ARI,SP,1,0,9,6,0,0,4,6,4,4,0,1,5,0.333,1.75,21
424,Shane McClanahan,TB,SP,0,0,4.5,1,1,0,4,5,2,2,1,0,5,0.333,1.25,21
429,Josh Lindblom,MIL,RP,0,0,10.97,5,0,0,10.2,17,13,13,4,7,9,0.354,2.25,20
429,Buck Farmer,DET,RP,0,0,12.1,10,0,0,9.2,12,13,13,5,8,10,0.293,2.07,20
429,Mac Sceroler,BAL,SP,0,0,7.36,2,0,0,3.2,5,3,3,2,3,6,0.294,2.18,20
432,Carlos Hernandez,KC,SP,1,0,10.8,3,0,0,3.1,6,4,4,0,5,5,0.4,3.3,19
432,Mitch White,LAD,SP,0,0,0,3,0,0,4.1,3,0,0,0,2,2,0.2,1.15,19
432,Daniel Ponce de Leon,STL,SP,1,1,8.71,5,2,0,10.1,12,10,10,2,7,4,0.286,1.84,19
435,Jon Lester,WSH,SP,0,0,0,1,1,0,5,5,0,0,0,2,1,0.263,1.4,18
435,Garrett Cleavinger,LAD,RP,0,1,3,3,0,0,3,4,2,1,1,2,4,0.308,2,18
435,Lewis Thorpe,MIN,SP,0,0,3.6,2,1,0,5,3,2,2,0,1,3,0.176,0.8,18
435,Dinelson Lamet,SD,SP,0,0,0,1,1,0,2,1,0,0,0,1,4,0.143,1,18
435,Miguel Diaz,SD,RP,0,0,0,1,1,0,3,1,0,0,0,2,3,0.1,1,18
435,Deivi García,NYY,SP,0,1,4.5,1,1,0,4,3,2,2,1,3,4,0.2,1.5,18
435,Robert Dugger,SEA,SP,0,0,3.6,2,0,0,5,4,2,2,1,1,3,0.211,1,18
435,Patrick Sandoval,LAA,SP,0,0,0,1,0,0,2,1,0,0,0,2,4,0.143,1.5,18
435,Justin Lawrence,COL,RP,0,0,0,2,0,0,2,2,0,0,0,1,4,0.25,1.5,18
435,Kodi Whitley,STL,RP,0,0,3.6,4,0,0,5,3,2,2,1,2,3,0.167,1,18
445,Wade LeBlanc,BAL,SP,0,1,9.45,6,1,0,6.2,11,7,7,1,1,6,0.355,1.8,17
445,Amir Garrett,CIN,RP,0,1,10.39,11,0,2,8.2,10,10,10,4,8,7,0.278,2.08,17
445,Cam Bedrosian,CIN,RP,0,0,11.12,6,0,0,5.2,10,7,7,2,6,7,0.4,2.82,17
445,Yency Almonte,COL,RP,0,1,12.46,11,0,0,8.2,13,12,12,3,7,9,0.361,2.31,17
445,Adrian Morejon,SD,SP,0,0,3.86,2,2,0,4.2,5,2,2,2,2,3,0.278,1.5,17
445,Travis Bergen,TOR,RP,0,0,0,3,1,0,3.2,2,0,0,0,1,2,0.154,0.82,17
451,Jesse Biddle,ATL,RP,0,0,8.44,4,0,0,5.1,5,5,5,1,2,5,0.25,1.31,16
451,Shawn Armstrong,BAL,RP,0,0,10.8,11,0,0,8.1,10,11,10,3,7,7,0.286,2.04,16
451,Blake Taylor,HOU,SP,0,0,6.75,7,0,0,5.1,8,5,4,2,2,4,0.333,1.88,16
451,Jordan Weems,OAK,RP,0,0,2.7,4,0,0,3.1,1,1,1,1,1,3,0.091,0.6,16
451,Ty Tice,TOR,RP,0,0,4.15,2,0,0,4.1,3,2,2,1,2,3,0.188,1.15,16
456,Derek Holland,DET,RP,0,1,13,8,1,0,9,16,13,13,2,6,9,0.364,2.44,15
456,Nick Ramirez,SD,RP,0,0,7.71,5,0,0,7,9,6,6,2,1,4,0.31,1.43,15
456,Zack Godley,MIL,SP,0,1,9,1,1,0,3,1,4,3,0,5,5,0.1,2,15
456,Chris Devenski,ARI,RP,1,0,9,4,0,1,4,5,4,4,2,0,3,0.294,1.25,15
456,Zack Burdi,CHW,RP,0,0,3,1,0,0,3,3,2,1,1,1,3,0.273,1.33,15
456,Reyes Moronta,SF,RP,0,0,2.25,4,0,0,4,1,1,1,1,0,2,0.077,0.25,15
456,Nivaldo Rodriguez,HOU,SP,0,0,3,1,0,0,3,2,1,1,1,2,3,0.2,1.33,15
463,Kyle Ryan,CHC,RP,0,0,0,2,0,0,2.2,3,0,0,0,1,2,0.273,1.5,14
463,Daniel Lynch,KC,SP,0,0,5.79,1,1,0,4.2,4,3,3,0,4,3,0.25,1.71,14
463,Sean Poppen,PIT,RP,0,0,7.71,3,0,0,4.2,11,7,4,1,2,4,0.478,2.79,14
466,Collin McHugh,TB,RP,0,1,10.13,4,0,0,5.1,12,8,6,1,1,5,0.462,2.44,13
466,Brent Honeywell Jr.,TB,RP,0,0,8.31,3,2,0,4.1,5,4,4,2,3,4,0.278,1.85,13
466,Miguel Yajure,PIT,SP,0,1,8.31,1,1,0,4.1,4,4,4,2,2,4,0.25,1.39,13
469,Archie Bradley,PHI,RP,0,1,6,4,0,0,3,4,2,2,0,1,3,0.308,1.67,12
469,Albert Abreu,NYY,SP,0,0,4.5,2,0,0,2,0,1,1,0,2,3,0,1,12
469,Matt Bush,TEX,RP,0,0,9,3,0,0,3,4,3,3,3,1,4,0.308,1.67,12
469,Ryne Harper,WSH,RP,0,0,3,2,0,0,3,2,1,1,0,1,2,0.2,1,12
469,Peter Solomon,HOU,SP,0,0,0,2,0,0,2,1,0,0,0,1,2,0.143,1,12
469,Trevor Megill,CHC,RP,0,0,0,2,0,0,2,2,0,0,0,1,2,0.25,1.5,12
469,Kyle Nelson,CLE,RP,0,0,0,2,0,0,2,0,0,0,0,1,2,0,0.5,12
476,Anthony Swarzak,ARI,RP,0,1,9.64,6,0,0,4.2,7,5,5,1,1,4,0.35,1.71,11
476,Chris Mazza,TB,RP,0,0,8.49,6,0,0,11.2,16,11,11,1,4,3,0.372,1.71,11
476,Peter Fairbanks,TB,RP,0,0,3.38,3,0,0,2.2,3,1,1,0,2,2,0.3,1.88,11
479,Adam Kolarek,OAK,RP,0,0,8.44,8,0,0,5.1,8,6,5,2,2,3,0.308,1.88,10
479,Elieser Hernandez,MIA,SP,0,0,7.71,1,1,0,2.1,2,2,2,1,0,3,0.222,0.86,10
479,Enoli Paredes,HOU,SP,0,0,0,3,0,0,1.1,2,1,0,0,6,2,0.4,6,10
482,Burch Smith,OAK,RP,0,0,3,2,0,0,3,3,1,1,0,1,1,0.3,1.33,9
482,Domingo Tapia,SEA,RP,0,0,0,2,0,0,2,4,0,0,0,1,1,0.4,2.5,9
482,Brad Wieck,CHC,RP,0,0,0,1,0,0,1,1,0,0,0,1,2,0.25,2,9
485,James Hoyt,LAA,RP,0,0,0,1,0,0,0.2,0,0,0,0,2,2,0,3,8
485,Wyatt Mills,SEA,RP,0,0,6.75,2,0,0,2.2,2,2,2,1,1,2,0.2,1.13,8
487,James Paxton,SEA,SP,0,0,6.75,1,1,0,1.1,0,1,1,0,1,2,0,0.75,7
487,Anthony Kay,TOR,SP,0,1,10.8,1,1,0,3.1,6,5,4,0,0,3,0.375,1.8,7
487,Trevor Hildenberger,NYM,RP,0,0,15.43,2,0,0,2.1,3,4,4,1,3,4,0.3,2.57,7
487,Dan Altavilla,SD,RP,0,0,6.75,2,0,0,1.1,1,1,1,1,0,2,0.2,0.75,7
487,Zack Littell,SF,RP,0,0,0,2,0,0,1.1,0,0,0,0,2,1,0,1.5,7
487,Jay Flaa,BAL,RP,0,0,0,1,0,0,1.1,0,0,0,0,2,1,0,1.5,7
493,Luis Avilán,WSH,RP,0,1,12.6,4,0,0,5,7,7,7,1,3,4,0.333,2,6
493,Luke Farrell,MIN,RP,0,0,0,1,0,0,1,0,0,0,0,2,1,0,2,6
493,Sam Selman,SF,RP,0,0,0,1,0,0,1,0,0,0,0,2,1,0,2,6
493,Bailey Falter,PHI,SP,0,0,9,1,0,0,2,4,2,2,1,0,2,0.444,2,6
493,Louis Head,TB,RP,0,0,6.75,3,0,0,4,4,3,3,0,2,1,0.286,1.5,6
493,Zac Lowther,BAL,SP,0,0,0,1,0,0,1,1,0,0,0,0,1,0.25,1,6
493,Nick Sandlin,CLE,RP,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6
493,Edwin Uceta,LAD,SP,0,1,9,1,1,0,2,4,2,2,1,1,2,0.5,2.5,6
493,Eduard Bazardo,BOS,RP,0,0,0,1,0,0,1,0,0,0,0,2,1,0,2,6
502,Chris Martin,ATL,RP,0,1,5.4,2,0,0,1.2,4,1,1,0,1,1,0.444,3,5
502,Edgar Santana,ATL,RP,0,0,5.4,2,0,0,1.2,2,1,1,1,0,1,0.333,1.2,5
504,Jesse Hahn,KC,RP,0,0,13.5,5,0,1,3.1,5,5,5,2,4,3,0.357,2.7,4
504,Brandon Waddell,MIN,SP,0,0,8.1,3,0,0,3.1,7,3,3,1,3,1,0.412,3,4
504,Jake Newberry,KC,RP,0,0,16.62,4,0,0,4.1,10,8,8,2,3,5,0.476,3,4
504,Ramón Rosso,PHI,SP,0,0,0,1,0,0,1.1,1,0,0,0,0,0,0.25,0.75,4
508,Dellin Betances,NYM,RP,0,0,9,1,0,0,1,0,1,1,0,1,1,0,1,3
508,Mike Kickham,LAD,RP,0,0,13.5,1,0,0,2,5,3,3,1,1,2,0.5,3,3
508,Keegan Thompson,CHC,SP,0,0,0,1,0,0,1,2,0,0,0,1,0,0.5,3,3
508,Brooks Kriske,NYY,RP,0,0,9,1,0,0,1,1,1,1,1,2,1,0.25,3,3
508,Alex Vesia,LAD,RP,0,1,18,1,0,0,1,0,4,2,0,4,2,0,4,3
513,Joakim Soria,ARI,RP,0,0,0,1,0,0,0.2,0,0,0,0,2,0,0,3,2
513,Chaz Roe,TB,RP,0,0,27,1,0,0,0.2,1,2,2,0,1,2,0.333,3,2
515,Gregory Santos,SF,SP,0,2,22.5,3,0,0,2,5,6,5,3,2,3,0.417,3.5,0
515,Kris Bubic,KC,SP,0,0,18,1,0,0,1,3,2,2,0,0,1,0.5,3,0
515,Andre Scrubb,HOU,RP,0,0,18,1,0,0,1,2,2,2,0,2,1,0.4,4,0
515,Lucas Gilbreath,COL,SP,0,0,9,1,0,0,1,2,1,1,1,0,0,0.5,2,0
519,Ryan Sherriff,TB,RP,0,0,27,1,0,0,0.1,2,1,1,0,0,0,0.667,6,-2
519,Brusdar Graterol,LAD,RP,0,0,20.25,3,0,0,1.1,3,3,3,0,2,1,0.429,3.75,-2
521,Phil Bickford,MIL,RP,0,0,18,1,0,0,1,2,2,2,1,1,0,0.5,3,-3
522,Jordan Zimmermann,MIL,SP,0,0,12.27,1,0,0,3.2,5,5,5,1,2,0,0.312,1.91,-4
522,Reymin Guduan,OAK,RP,0,0,12.71,5,0,0,5.2,12,8,8,0,4,1,0.5,2.82,-4
524,Joe Jiménez,DET,RP,0,0,45,2,0,0,1,0,5,5,0,7,2,0,7,-6
524,Stephen Tarpley,NYM,RP,0,0,0,1,0,0,0,1,2,2,0,2,0,1,0,-6
526,Jonathan Stiever,CHW,SP,0,0,0,1,0,0,0,4,3,3,0,0,0,1,0,-9
527,Shelby Miller,CHC,SP,0,0,31.5,3,0,0,2,7,7,7,0,5,1,0.583,6,-12
528,Jaime Barria,LAA,SP,0,0,31.5,1,0,0,2,6,7,7,0,4,0,0.545,5,-15
529,Alec Bettinger,MIL,SP,0,1,24.75,1,1,0,4,11,11,11,2,2,0,0.5,3.25,-21