Rank,Name,Team,POS,W,L,ERA,GMS,GS,SV,IP,H,R,ER,HR,BB,SO,AVG,WHIP,PTS
458,Keynan Middleton,LAA,RP,0,1,5.25,13,0,0,12,12,8,7,2,6,11,0.267,1.5,48
458,José Alvarado,TB,RP,0,0,6,9,0,0,9,9,7,6,2,6,13,0.25,1.67,48
460,Jake Odorizzi,MIN,SP,0,1,6.59,4,4,0,13.2,16,10,10,4,3,12,0.291,1.39,47
460,Ljay Newsome,SEA,SP,0,1,5.17,5,4,0,15.2,20,9,9,4,1,9,0.303,1.34,47
462,Wilmer Font,TOR,RP,1,3,9.92,21,0,0,16.1,28,19,18,2,9,15,0.373,2.27,46
462,Lewis Thorpe,MIN,SP,0,1,6.06,7,1,0,16.1,24,12,11,4,10,10,0.358,2.08,46
462,Yoshihisa Hirano,SEA,RP,0,1,5.84,13,0,4,12.1,18,9,8,2,8,11,0.327,2.11,46
465,Ian Kennedy,KC,RP,0,2,9,15,1,0,14,20,17,14,7,5,15,0.323,1.79,45
465,Carlos Martínez,STL,RP,0,3,9.9,5,5,0,20,32,26,22,6,10,17,0.352,2.1,45
465,Ryan Buchter,LAA,RP,2,0,4.5,10,0,0,6,5,4,3,2,6,8,0.217,1.83,45
465,Stephen Tarpley,MIA,RP,2,2,9,12,0,1,11,11,12,11,2,8,11,0.275,1.73,45
465,Humberto Mejía,MIA,SP,0,2,5.4,3,3,0,10,13,8,6,3,6,11,0.31,1.9,45
470,Nick Ramirez,DET,RP,0,0,5.91,5,0,0,10.2,8,7,7,3,4,11,0.2,1.13,44
470,Humberto Castellanos,HOU,RP,0,1,6.75,8,0,0,10.2,12,8,8,2,5,12,0.267,1.59,44
472,Matt Magill,SEA,RP,0,1,6.1,11,0,0,10.1,9,7,7,3,6,11,0.231,1.45,43
472,Justin Verlander,HOU,SP,1,0,3,1,1,0,6,3,2,2,2,1,7,0.15,0.67,43
472,Hoby Milner,LAA,RP,0,0,8.1,19,0,0,13.1,13,12,12,5,6,13,0.25,1.43,43
472,T.J. Zeuch,TOR,SP,1,0,1.59,3,1,0,11.1,9,2,2,1,4,3,0.209,1.15,43
472,John King,TEX,SP,1,0,6.1,6,0,0,10.1,13,8,7,2,4,9,0.289,1.65,43
477,Homer Bailey,MIN,SP,1,0,3.38,2,2,0,8,6,3,3,1,3,7,0.207,1.13,42
477,Tyler Thornburg,CIN,RP,0,0,3.86,7,0,0,7,6,3,3,0,5,10,0.222,1.57,42
477,Dylan Covey,BOS,SP,0,0,7.07,8,0,0,14,18,11,11,2,2,11,0.31,1.43,42
477,Miguel Yajure,NYY,SP,0,0,1.29,3,0,0,7,3,1,1,1,5,8,0.13,1.14,42
477,Garrett Crochet,CHW,SP,0,0,0,5,0,0,6,3,0,0,0,0,8,0.143,0.5,42
482,Logan Allen,CLE,RP,0,0,3.38,3,0,0,10.2,12,4,4,1,7,7,0.293,1.78,41
482,Sam Coonrod,SF,SP,0,2,9.82,18,0,3,14.2,17,16,16,2,7,15,0.283,1.64,41
482,Sean Reid-Foley,TOR,SP,1,0,1.35,5,0,0,6.2,3,3,1,0,6,6,0.125,1.35,41
482,Jesus Tinoco,COL,RP,0,0,1.04,6,0,0,8.2,3,1,1,0,7,6,0.12,1.15,41
482,Ryan Sherriff,TB,RP,1,0,0,10,0,1,9.2,6,0,0,0,2,2,0.188,0.83,41
482,Sean Poppen,MIN,RP,0,0,4.7,6,0,0,7.2,9,4,4,0,4,10,0.29,1.7,41
482,Ramón Rosso,PHI,SP,0,1,6.52,7,1,0,9.2,9,7,7,1,8,11,0.243,1.76,41
489,Luis Avilán,NYY,RP,0,0,4.32,10,0,0,8.1,9,4,4,2,5,9,0.265,1.68,40
489,Nabil Crismatt,STL,SP,0,0,3.24,6,0,0,8.1,6,3,3,2,1,8,0.2,0.84,40
491,Nick Goody,TEX,RP,0,2,9,17,1,1,11,14,12,11,3,8,13,0.304,2,39
491,Ryne Stanek,MIA,RP,0,0,7.2,9,0,0,10,11,8,8,3,8,11,0.275,1.9,39
491,Rico Garcia,SF,SP,1,1,5.4,12,0,0,10,13,6,6,1,4,7,0.333,1.7,39
494,Dellin Betances,NYM,RP,0,1,7.71,15,0,0,11.2,12,10,10,0,12,11,0.267,2.06,38
494,Braxton Garrett,MIA,SP,1,1,5.87,2,2,0,7.2,8,6,5,3,5,8,0.276,1.7,38
496,Luis García,TEX,RP,0,2,7.56,11,2,0,8.1,10,9,7,1,9,11,0.27,2.28,37
496,Javy Guerra,SD,RP,1,0,10.13,14,0,0,13.1,25,16,15,1,5,12,0.417,2.25,37
496,Cionel Pérez,HOU,RP,0,0,2.84,7,0,0,6.1,7,2,2,0,6,8,0.269,2.05,37
499,Iván Nova,DET,SP,1,1,8.53,4,4,0,19,22,18,18,4,9,9,0.278,1.63,36
499,Robert Stephenson,CIN,RP,0,0,9.9,10,0,0,10,11,11,11,8,3,13,0.282,1.4,36
501,Kyle Crick,PIT,RP,0,1,1.59,7,0,0,5.2,7,6,1,0,4,7,0.269,1.94,35
501,JoJo Romero,PHI,SP,0,0,7.59,12,0,0,10.2,13,10,9,1,2,10,0.31,1.41,35
503,José Álvarez,PHI,RP,0,0,1.42,8,0,0,6.1,7,1,1,0,3,6,0.292,1.58,34
503,Brandon Brennan,SEA,RP,0,0,3.68,5,0,0,7.1,7,3,3,2,5,7,0.25,1.64,34
503,Adam Cimber,CLE,RP,0,1,3.97,14,0,0,11.1,13,5,5,1,2,5,0.289,1.32,34
506,Oliver Drake,TB,RP,0,2,5.73,11,0,2,11,7,8,7,2,6,7,0.179,1.18,33
506,Branden Kline,BAL,RP,0,0,1.8,3,0,0,5,2,1,1,0,3,7,0.118,1,33
508,Hunter Harvey,BAL,RP,0,2,4.15,10,0,0,8.2,8,6,4,2,2,6,0.235,1.15,32
508,Andrew Suárez,SF,RP,0,0,3.72,6,0,0,9.2,9,4,4,1,6,5,0.25,1.55,32
508,Nivaldo Rodriguez,HOU,SP,0,1,6.23,5,0,0,8.2,15,7,6,3,6,8,0.375,2.42,32
511,Deolis Guerra,PHI,RP,1,3,8.59,9,0,0,7.1,10,9,7,3,2,8,0.303,1.64,31
511,Franklyn Kilome,NYM,SP,0,1,11.12,4,0,1,11.1,14,14,14,5,9,13,0.298,2.03,31
511,Jonathon Feyereisen,MIL,RP,0,0,5.79,6,0,0,9.1,4,6,6,3,5,7,0.138,0.96,31
514,Sam Freeman,WSH,RP,0,0,1.8,7,0,0,5,2,1,1,0,7,6,0.111,1.8,30
514,Paolo Espino,WSH,RP,0,0,4.5,2,1,0,6,8,3,3,1,2,7,0.32,1.67,30
514,Ben Heller,NYY,RP,0,0,3,6,0,0,6,5,2,2,2,2,6,0.217,1.17,30
514,Patrick Murphy,TOR,SP,0,0,1.5,4,0,0,6,6,1,1,0,2,5,0.261,1.33,30
514,Brandon Leibrandt,MIA,SP,0,0,2,5,0,0,9,3,2,2,0,7,3,0.103,1.11,30
519,Carl Edwards Jr.,SEA,RP,0,0,1.93,5,0,1,4.2,2,1,1,0,1,6,0.125,0.64,29
519,Taylor Guilbeau,SEA,RP,0,0,1.17,8,0,0,7.2,8,1,1,0,6,3,0.267,1.83,29
521,Pat Venditte,MIA,RP,0,0,0,3,0,0,4.1,1,0,0,0,0,5,0.077,0.23,28
521,Marcus Walden,BOS,RP,0,2,9.45,15,0,1,13.1,23,18,14,5,9,10,0.371,2.4,28
521,Zack Burdi,CHW,RP,0,1,11.05,8,0,0,7.1,11,11,9,4,3,11,0.324,1.91,28
521,Brandon Bailey,HOU,SP,0,0,2.46,5,0,0,7.1,6,2,2,1,3,4,0.231,1.23,28
525,Drew Smith,NYM,RP,0,1,6.43,8,0,0,7,6,6,5,2,2,7,0.214,1.14,27
525,Andrew Kittredge,TB,RP,0,0,2.25,8,1,1,8,8,2,2,0,2,3,0.276,1.25,27
525,Austin Adams,SD,RP,0,0,4.5,3,0,0,4,3,2,2,1,2,7,0.2,1.25,27
525,Nick Mears,PIT,RP,0,0,5.4,4,0,0,5,4,3,3,1,7,7,0.222,2.2,27
529,Edinson Vólquez,TEX,SP,2,1,6.35,7,0,0,5.2,6,4,4,0,2,3,0.261,1.41,26
529,Brian Moran,MIA,RP,1,0,9.64,8,0,0,4.2,6,5,5,1,6,7,0.3,2.57,26
529,Sean Doolittle,WSH,RP,0,2,5.87,11,0,0,7.2,9,6,5,3,4,6,0.29,1.7,26
529,Trevor Gott,SF,RP,1,2,10.03,15,0,4,11.2,13,13,13,7,8,8,0.271,1.8,26
529,Kodi Whitley,STL,RP,0,0,1.93,4,0,0,4.2,2,1,1,1,1,5,0.125,0.64,26
534,Rex Brothers,CHC,RP,0,0,8.1,3,0,0,3.1,2,3,3,2,3,8,0.167,1.5,25
534,Andrew Triggs,BOS,SP,0,2,7.56,5,2,0,8.1,8,7,7,3,6,7,0.242,1.68,25
534,Dakota Bacus,WSH,RP,0,0,7.94,11,0,0,11.1,14,10,10,1,9,7,0.298,2.03,25
534,Luke Bard,LAA,RP,0,0,6.75,6,0,0,5.1,7,4,4,2,0,7,0.304,1.31,25
534,Luke Farrell,TEX,RP,0,0,8.44,4,0,0,5.1,5,5,5,1,5,8,0.25,1.88,25
534,Josh Taylor,BOS,RP,1,1,9.82,8,0,0,7.1,7,8,8,2,5,7,0.233,1.64,25
534,Clarke Schmidt,NYY,SP,0,1,7.11,3,1,0,6.1,7,5,5,0,5,7,0.389,1.9,25
541,Mike Morin,MIA,RP,1,0,0,3,0,0,4,1,0,0,0,1,2,0.091,0.5,24
541,Robert Gsellman,NYM,RP,0,0,9.64,6,4,0,14,22,15,15,4,8,9,0.361,2.14,24
541,José Ruiz,CHW,RP,0,0,2.25,5,0,0,4,2,1,1,1,0,5,0.143,0.5,24
541,Bruce Zimmermann,BAL,SP,0,0,7.71,2,1,0,7,6,6,6,2,2,7,0.222,1.14,24
545,Michel Baez,SD,RP,0,0,7.71,3,1,0,4.2,7,4,4,0,2,7,0.333,1.93,23
546,Nick Neidert,MIA,SP,0,0,5.4,4,0,0,8.1,10,5,5,1,2,4,0.312,1.44,22
546,Domingo Tapia,BOS,RP,0,0,2.08,5,0,0,4.1,4,1,1,1,2,4,0.235,1.39,22
548,Eric Lauer,MIL,SP,0,2,13.09,4,2,0,11,17,16,16,2,9,12,0.347,2.36,21
548,Mitch White,LAD,SP,1,0,0,2,0,0,3,1,0,0,0,1,2,0.1,0.67,21
548,Demarcus Evans,TEX,RP,0,0,2.25,4,0,0,4,3,1,1,1,0,4,0.231,0.75,21
551,Matt Harvey,KC,SP,0,3,11.57,7,4,0,11.2,27,15,15,6,5,10,0.45,2.74,20
551,Jordan Zimmermann,DET,SP,0,0,7.94,3,2,0,5.2,11,6,5,0,2,6,0.423,2.29,20
551,Sean Newcomb,ATL,RP,0,2,11.2,4,4,0,13.2,20,17,17,4,6,10,0.333,1.9,20
551,Carlos Rodón,CHW,SP,0,2,8.22,4,2,0,7.2,9,7,7,1,3,6,0.29,1.57,20
551,Rob Kaminsky,STL,RP,0,0,1.93,5,0,0,4.2,3,3,1,0,2,3,0.176,1.07,20
551,Gabe Speier,KC,RP,0,1,7.94,8,0,0,5.2,9,5,5,1,4,6,0.346,2.29,20
551,José Quijada,LAA,RP,0,1,7.36,6,0,0,3.2,6,4,3,1,2,6,0.353,2.18,20
558,Mike Montgomery,KC,RP,0,0,5.06,3,1,0,5.1,6,5,3,1,1,4,0.286,1.31,19
558,Kirby Yates,SD,RP,0,1,12.46,6,0,2,4.1,7,6,6,1,4,8,0.35,2.54,19
558,Roberto Osuna,HOU,RP,0,0,2.08,4,0,1,4.1,3,1,1,0,0,3,0.176,0.69,19
558,Tyler Bashlor,PIT,RP,0,0,8.64,8,0,0,8.1,9,8,8,2,4,6,0.281,1.56,19
558,Artie Lewicki,ARI,RP,0,0,5.4,2,0,0,3.1,7,2,2,0,1,5,0.412,2.4,19
558,David Bednar,SD,RP,0,0,7.11,4,0,0,6.1,11,6,5,1,2,5,0.355,2.05,19
564,Jhoulys Chacín,ATL,SP,1,0,7.2,2,0,0,5,6,4,4,1,3,3,0.286,1.8,18
564,Adonis Medina,PHI,SP,0,1,4.5,1,1,0,4,3,2,2,0,3,4,0.2,1.5,18
564,Joel Kuhnel,CIN,RP,1,0,6,3,0,0,3,4,2,2,2,0,3,0.308,1.33,18
564,Ian Hamilton,CHW,RP,0,0,4.5,4,0,0,4,4,2,2,0,5,4,0.267,2.25,18
564,Blake Cederlind,PIT,RP,0,0,4.5,5,0,0,4,3,2,2,0,1,4,0.2,1,18
569,Ken Giles,TOR,RP,0,0,9.82,4,0,1,3.2,4,4,4,2,4,6,0.267,2.18,17
569,Danny Coulombe,MIN,RP,0,0,0,2,0,0,2.2,2,0,0,0,3,3,0.2,1.88,17
569,Beau Burrows,DET,SP,0,0,5.4,5,0,0,6.2,8,4,4,3,1,3,0.286,1.35,17
569,Joey Lucchesi,SD,SP,0,1,7.94,3,2,0,5.2,13,5,5,0,2,5,0.464,2.65,17
569,Chance Adams,KC,RP,0,0,9.35,6,0,0,8.2,15,9,9,1,0,6,0.375,1.73,17
569,Erik Swanson,SEA,RP,0,2,12.91,9,0,0,7.2,11,12,11,3,2,9,0.344,1.7,17
569,Ryan Meisinger,STL,RP,0,0,0,2,0,0,2.2,1,0,0,0,4,3,0.125,1.88,17
569,Brooks Kriske,NYY,RP,0,0,14.73,4,0,0,3.2,3,6,6,1,7,8,0.2,2.73,17
577,Sean Gilmartin,TB,RP,0,0,8.31,2,0,0,4.1,7,4,4,2,4,5,0.35,2.54,16
577,Nick Burdi,PIT,RP,0,1,3.86,4,0,1,2.1,2,1,1,0,2,4,0.25,1.71,16
577,Ricardo Sánchez,STL,SP,0,0,6.75,3,0,0,5.1,5,4,4,1,5,4,0.25,1.88,16
