Rank,Name,Team,POS,W,L,ERA,GMS,GS,SV,IP,H,R,ER,HR,BB,SO,AVG,WHIP,PTS
577,Josh Sborz,LAD,RP,0,0,2.08,4,0,0,4.1,2,1,1,1,1,2,0.133,0.69,16
577,Wil Crowe,WSH,SP,0,2,11.88,3,3,0,8.1,14,13,11,5,8,8,0.378,2.64,16
577,Joe Harvey,COL,RP,0,0,0,4,0,0,3.1,3,0,0,0,0,2,0.231,0.9,16
577,Bryan Abreu,HOU,RP,0,0,2.7,4,0,0,3.1,1,2,1,0,7,3,0.091,2.4,16
577,Aaron Fletcher,SEA,RP,0,0,12.46,6,0,0,4.1,7,6,6,1,7,7,0.35,3.23,16
585,Ray Black,MIL,RP,0,0,3,3,0,0,3,2,1,1,0,3,3,0.182,1.67,15
585,Anthony Banda,TB,SP,1,0,10.29,4,0,1,7,10,9,8,1,5,4,0.333,2.14,15
585,Scott Blewett,KC,RP,0,0,6,2,0,0,3,6,2,2,0,1,4,0.4,2.33,15
585,Kevin McCarthy,KC,RP,0,0,4.5,5,0,0,6,10,3,3,1,2,2,0.385,2,15
585,Alex McRae,CHW,RP,0,0,0,2,0,0,3,1,0,0,0,0,2,0.1,0.33,15
585,Kyle Hart,BOS,RP,0,1,15.55,4,3,0,11,24,21,19,4,10,13,0.429,3.09,15
591,Jeff Samardzija,SF,SP,0,2,9.72,5,4,0,16.2,21,19,18,7,4,6,0.296,1.5,14
591,Foster Griffin,KC,SP,1,0,0,1,0,0,1.2,0,0,0,0,0,1,0,0,14
591,James Kaprielian,OAK,SP,0,0,7.36,2,0,0,3.2,4,3,3,2,2,4,0.267,1.64,14
591,Trent Thornton,TOR,SP,0,0,11.12,3,3,0,5.2,15,7,7,0,3,6,0.517,3.18,14
595,Pedro Strop,CIN,RP,0,0,3.86,4,0,0,2.1,1,3,1,0,6,3,0.125,3,13
595,Hunter Strickland,NYM,RP,0,1,8.1,4,0,0,3.1,5,4,3,0,1,4,0.312,1.8,13
595,Randy Rosario,KC,RP,0,1,8.1,4,0,0,3.1,7,3,3,1,3,4,0.438,3,13
595,Chase De Jong,HOU,RP,0,1,14.73,3,2,0,7.1,12,12,12,2,4,9,0.375,2.18,13
595,Brandon Waddell,PIT,SP,0,0,2.7,2,0,0,3.1,2,1,1,0,2,2,0.167,1.2,13
595,Joe Palumbo,TEX,SP,0,1,11.57,2,0,0,2.1,3,3,3,1,3,5,0.273,2.57,13
595,Trevor Kelley,PHI,RP,0,0,10.8,4,0,0,3.1,8,4,4,2,1,5,0.444,2.7,13
595,Reggie McClain,PHI,RP,0,0,5.06,5,0,0,5.1,9,6,3,1,3,2,0.36,2.25,13
603,Tommy Kahnle,NYY,RP,0,0,0,1,0,0,1,1,0,0,0,1,3,0.2,2,12
603,Keone Kela,PIT,RP,0,0,4.5,3,0,0,2,3,1,1,1,1,3,0.333,2,12
603,José Leclerc,TEX,RP,0,0,4.5,2,0,1,2,2,1,1,0,2,3,0.25,2,12
603,José De León,CIN,RP,0,0,18,5,0,0,6,6,12,12,1,11,10,0.25,2.83,12
603,Glenn Sparkman,KC,SP,0,0,5.4,4,0,0,5,9,6,3,0,1,2,0.36,2,12
603,Joel Payamps,ARI,RP,0,0,3,2,0,0,3,2,2,1,0,3,2,0.2,1.67,12
603,Jimmy Lambert,CHW,SP,0,0,0,2,0,0,2,2,0,0,0,0,2,0.25,1,12
603,James Bourque,WSH,RP,1,0,6.75,6,0,0,4,3,3,3,1,5,1,0.2,2,12
611,Seth Romero,WSH,SP,0,0,13.5,3,0,0,2.2,5,4,4,1,3,5,0.333,3,11
611,Austin Davis,PIT,RP,0,0,10.8,9,0,0,6.2,11,8,8,1,2,5,0.367,1.95,11
611,Josh D. Smith,MIA,RP,0,0,10.8,2,0,0,1.2,2,2,2,1,1,4,0.286,1.8,11
614,Chris Rusin,ATL,RP,0,0,8.1,1,0,0,3.1,6,3,3,1,3,3,0.429,2.7,10
614,Brad Peacock,HOU,SP,0,0,7.71,3,0,0,2.1,3,2,2,0,1,3,0.3,1.71,10
614,Sal Romano,CIN,RP,1,0,0,2,0,0,1.1,0,0,0,0,0,0,0,0,10
614,Ashton Goudeau,COL,RP,0,0,7.56,4,0,0,8.1,15,7,7,3,2,2,0.441,2.04,10
618,Cory Gearrin,MIN,RP,0,0,0,1,0,0,2,0,0,0,0,2,1,0,1,9
618,David Hess,BAL,RP,0,0,6.43,3,0,0,7,10,5,5,1,2,1,0.333,1.71,9
618,Yacksel Ríos,PIT,RP,0,0,9,3,0,0,4,3,4,4,0,2,3,0.214,1.25,9
618,Phillip Diehl,COL,RP,0,0,10.5,6,0,0,6,7,7,7,2,1,4,0.292,1.33,9
622,A.J. Ramos,COL,RP,0,0,3.38,3,0,0,2.2,4,1,1,1,3,1,0.333,2.63,8
622,Robinson Leyer,BOS,RP,0,0,21.21,6,1,0,4.2,12,11,11,3,8,9,0.462,4.29,8
622,Chris Devenski,HOU,RP,0,1,14.73,4,0,0,3.2,7,6,6,1,3,5,0.389,2.73,8
622,Justin Shafer,MIA,RP,0,0,12.71,5,0,0,5.2,8,8,8,2,4,5,0.333,2.12,8
622,Nestor Cortes,SEA,RP,0,0,15.26,5,1,0,7.2,12,14,13,6,6,8,0.343,2.35,8
627,Cole Hamels,ATL,SP,0,1,8.1,1,1,0,3.1,3,3,3,0,1,2,0.25,1.2,7
627,Brett Eibner,MIA,RP,0,0,13.5,3,0,0,3.1,7,7,5,2,4,4,0.412,3.3,7
627,Clay Holmes,PIT,RP,0,0,0,1,0,0,1.1,2,0,0,0,0,1,0.333,1.5,7
627,Jimmy Yacabonis,SEA,RP,0,1,3.86,2,1,0,2.1,2,1,1,0,3,1,0.222,2.14,7
627,Zack Littell,MIN,RP,0,0,9.95,6,0,0,6.1,12,7,7,5,3,3,0.444,2.37,7
627,Sterling Sharp,MIA,SP,0,0,10.13,4,0,0,5.1,7,7,6,1,5,3,0.304,2.25,7
627,Jonathan Stiever,CHW,SP,0,1,9.95,2,2,0,6.1,7,7,7,4,4,3,0.28,1.74,7
634,Corey Kluber,TEX,SP,0,0,0,1,1,0,1,0,0,0,0,1,1,0,1,6
634,Johan Quezada,MIA,RP,0,0,9,3,0,0,3,4,3,3,1,1,2,0.364,1.67,6
634,Tyson Miller,CHC,SP,0,0,5.4,2,1,0,5,2,3,3,1,3,0,0.125,1,6
634,Matt Dermody,CHC,RP,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,6
634,Bernardo Flores Jr.,CHW,SP,0,0,9,2,0,0,2,4,2,2,0,0,2,0.4,2,6
634,Carlos Sanabria,HOU,RP,0,0,9,2,0,0,2,3,2,2,1,3,2,0.333,3,6
640,Justin Grimm,MIL,RP,0,0,17.36,4,0,0,4.2,9,9,9,4,4,6,0.391,2.79,5
640,Jesse Biddle,CIN,RP,0,0,0,1,0,0,0.2,1,0,0,0,1,1,0.333,3,5
640,Angel Perdomo,MIL,SP,0,0,20.25,3,0,0,2.2,3,7,6,0,7,5,0.273,3.75,5
640,Tucker Davidson,ATL,SP,0,1,10.8,1,1,0,1.2,3,7,2,1,4,2,0.333,4.2,5
640,Jose Rodriguez,LAA,RP,0,0,0,1,0,0,1.2,2,0,0,0,1,0,0.286,1.8,5
645,Kelvin Herrera,CHW,RP,0,0,15.43,2,0,0,2.1,3,4,4,2,1,3,0.3,1.71,4
645,Jordan Yamamoto,MIA,SP,0,1,18.27,4,3,0,11.1,27,24,23,8,7,13,0.458,3,4
645,Kyle Keller,LAA,RP,0,0,7.71,2,0,0,2.1,3,2,2,0,2,1,0.273,2.14,4
645,Jeremy Beasley,ARI,SP,0,0,0,1,0,0,0.1,2,0,0,0,0,1,0.667,6,4
645,Dany Jiménez,SF,RP,0,0,6.75,2,0,0,1.1,1,1,1,0,3,1,0.2,3,4
650,Stephen Strasburg,WSH,SP,0,1,10.8,2,2,0,5,8,6,6,1,1,2,0.364,1.8,3
650,Sam Gaviglio,TOR,RP,0,1,9,4,0,0,3,3,3,3,0,5,1,0.273,2.67,3
650,Ariel Jurado,NYM,RP,0,0,11.25,1,1,0,4,9,5,5,1,0,2,0.45,2.25,3
650,Brad Wieck,CHC,RP,0,0,18,1,0,0,1,1,2,2,1,1,2,0.25,2,3
650,Jesus Cruz,STL,RP,0,0,18,1,0,0,1,3,2,2,0,1,2,0.6,4,3
655,Aaron Barrett,WSH,RP,0,0,10.8,2,0,0,1.2,2,2,2,0,2,1,0.333,2.4,2
655,Garrett Cleavinger,PHI,RP,0,0,13.5,1,0,0,0.2,2,1,1,1,0,1,0.5,3,2
655,Chad Sobotka,ATL,RP,0,0,12.27,4,0,0,3.2,6,5,5,0,2,2,0.333,2.18,2
655,Hector Perez,TOR,SP,0,0,10.8,1,0,0,1.2,3,2,2,1,3,1,0.429,3.6,2
655,Ronald Bolaños,KC,SP,0,2,12.27,2,2,0,3.2,8,7,5,2,3,2,0.471,3,2
655,Dillon Peters,LAA,SP,0,0,16.2,1,1,0,1.2,3,4,3,2,0,2,0.333,1.8,2
655,Cole Irvin,PHI,SP,0,1,17.18,3,0,0,3.2,11,7,7,1,1,4,0.524,3.27,2
662,Mike Foltynewicz,ATL,SP,0,1,16.2,1,1,0,3.1,4,6,6,3,4,3,0.333,2.4,1
662,Joe Mantiply,ARI,RP,0,0,15.43,4,0,0,2.1,3,4,4,0,4,2,0.273,3,1
662,Albert Abreu,NYY,SP,0,1,20.25,2,0,0,1.1,4,4,3,1,2,2,0.444,4.5,1
662,Edgar García,TB,RP,0,0,10.8,4,0,1,3.1,3,4,4,2,4,1,0.25,2.1,1
662,Bobby Wahl,MIL,RP,0,1,11.57,3,0,0,2.1,4,3,3,2,0,1,0.4,1.71,1
662,Jordan Holloway,MIA,RP,0,0,0,1,0,0,0.1,2,0,0,0,1,0,0.667,9,1
662,Alex Vesia,MIA,RP,0,1,18.69,5,0,0,4.1,7,10,9,3,7,5,0.35,3.23,1
669,Bryan Shaw,SEA,RP,1,0,18,6,0,0,6,13,12,12,1,6,4,0.433,3.17,0
669,Silvino Bracho,ARI,RP,0,0,18,1,0,0,1,2,2,2,1,0,1,0.4,2,0
669,Jeff Brigham,MIA,RP,0,0,9,1,0,0,1,2,1,1,0,0,0,0.4,2,0
669,Dillon Maples,CHC,RP,0,0,18,2,0,0,1,1,3,2,0,4,1,0.2,5,0
669,Dereck Rodríguez,SF,SP,0,0,13.5,2,0,0,4,10,6,6,2,3,2,0.476,3.25,0
669,Richard Lovelady,KC,RP,0,0,9,1,0,0,1,1,1,1,1,1,0,0.333,2,0
669,Anthony Castro,DET,RP,0,0,18,1,0,0,1,1,2,2,1,1,1,0.25,2,0
676,Matt Hall,BOS,RP,0,3,18.69,4,1,0,8.2,17,18,18,2,10,9,0.395,3.12,-1
676,Robert Dugger,MIA,SP,0,0,12.66,4,1,0,10.2,21,16,15,5,3,4,0.396,2.25,-1
678,José Mujica,COL,SP,0,0,12.46,2,0,0,4.1,10,7,6,2,2,1,0.476,2.77,-2
678,Zac Grotz,SEA,RP,0,0,14.73,5,0,0,7.1,11,12,12,4,11,4,0.367,3,-2
680,Phil Bickford,MIL,RP,0,0,36,1,0,0,1,4,4,4,0,0,2,0.571,4,-3
680,Junior Fernández,STL,RP,0,0,18,3,0,0,3,6,6,6,1,2,2,0.429,2.67,-3
680,Paul Sewald,NYM,RP,0,0,13.5,5,0,0,6,12,9,9,1,4,2,0.414,2.67,-3
680,Jorge Guzman,MIA,SP,0,0,18,1,0,0,1,2,2,2,2,1,0,0.4,3,-3
680,Antonio Santos,COL,SP,0,1,16.5,3,1,0,6,14,11,11,1,4,4,0.483,3,-3
685,Patrick Weigel,ATL,RP,0,0,27,1,0,0,0.2,2,2,2,0,3,0,0.667,7.5,-4
685,Miguel Del Pozo,PIT,RP,0,0,17.18,5,0,0,3.2,7,7,7,0,8,2,0.412,4.09,-4
685,James Norwood,CHC,RP,0,0,16.2,3,0,0,1.2,4,3,3,0,1,0,0.5,3,-4
688,Joe Biagini,HOU,RP,0,0,20.77,4,0,0,4.1,10,10,10,1,4,4,0.435,3.23,-5
688,Tommy Doyle,COL,RP,0,0,23.14,3,0,0,2.1,6,6,6,0,4,2,0.462,4.29,-5
688,David McKay,DET,RP,0,0,54,1,0,0,0.1,1,2,2,1,1,0,0.5,6,-5
691,Daulton Jefferies,OAK,SP,0,1,22.5,1,1,0,2,5,5,5,2,2,1,0.455,3.5,-6
691,Mauricio Llovera,PHI,SP,0,0,36,1,0,0,1,5,4,4,0,1,1,0.625,6,-6
693,Tyler Lyons,NYY,RP,0,0,21.6,1,0,0,1.2,3,4,4,0,1,0,0.375,2.4,-7
693,Michael Feliz,PIT,RP,0,0,32.4,3,0,0,1.2,4,6,6,1,2,2,0.444,3.6,-7
693,Seth Frankoff,SEA,RP,0,0,16.88,2,0,0,2.2,6,5,5,0,2,0,0.429,3,-7
696,Wade Davis,COL,RP,0,1,20.77,5,0,2,4.1,9,10,10,3,3,3,0.409,2.77,-8
696,Drew Anderson,CHW,RP,0,1,40.5,1,0,0,1.1,4,6,6,2,2,2,0.5,4.5,-8
696,Paul Blackburn,OAK,SP,0,1,27,1,1,0,2.1,5,7,7,0,2,2,0.417,3,-8
696,Edwar Colina,MIN,SP,0,0,81,1,0,0,0.1,4,3,3,1,2,0,0.8,18,-8
700,Matt Grace,ARI,RP,0,1,54,3,0,0,1,5,6,6,1,2,2,0.625,7,-9
701,Brailyn Marquez,CHC,SP,0,0,67.5,1,0,0,0.2,2,5,5,0,3,1,0.5,7.5,-10
701,Kyle Nelson,CLE,RP,0,0,54,1,0,0,0.2,3,4,4,1,1,0,0.6,6,-10
703,Juan Nicasio,TEX,RP,0,0,40.5,2,0,0,1.1,5,6,6,1,2,1,0.556,5.25,-11
703,James Pazos,COL,RP,0,0,16.88,6,0,0,5.1,10,10,10,3,5,1,0.435,2.81,-11
705,Ranger Suárez,PHI,RP,0,1,20.25,3,0,0,4,10,9,9,1,4,1,0.476,3.5,-12
706,Roel Ramirez,STL,RP,0,0,81,1,0,0,0.2,6,6,6,4,1,1,0.857,10.5,-13
707,Jose Suarez,LAA,SP,0,2,38.57,2,2,0,2.1,10,10,10,1,5,2,0.588,6.43,-17
708,Cody Carroll,BAL,RP,0,0,54,3,0,0,2,9,12,12,0,5,3,0.643,7,-21