Rank,Name,Team,Pos,GMS,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,OPS,PTS
1,Vladimir Guerrero Jr.,TOR,1B,58,206,44,69,11,1,18,47,36,37,1,0,0.335,0.441,0.66,1.101,839.3
2,Ronald Acuña Jr.,ATL,LF,54,198,48,57,10,1,18,38,33,50,11,4,0.288,0.395,0.621,1.016,832.6
3,Shohei Ohtani,LAA,DH,59,203,40,53,13,3,17,44,24,68,9,3,0.261,0.346,0.606,0.952,786
4,Rafael Devers,BOS,3B,58,218,39,59,18,0,15,48,21,65,3,4,0.271,0.34,0.56,0.9,748.8
5,Austin Meadows,TB,LF,57,214,37,52,16,1,14,48,32,62,2,0,0.243,0.347,0.523,0.87,739.4
6,Jesse Winker,CIN,LF,51,205,44,71,10,1,17,37,19,41,0,0,0.346,0.407,0.654,1.061,735.3
7,Fernando Tatis Jr.,SD,SS,45,162,41,46,9,0,17,39,23,49,13,2,0.284,0.365,0.654,1.019,732.7
8,Marcus Semien,TOR,SS,58,233,39,68,13,1,13,32,25,64,8,0,0.292,0.362,0.524,0.886,728.8
9,Kris Bryant,CHC,3B,57,212,40,65,16,1,13,38,24,56,3,2,0.307,0.383,0.575,0.958,726
10,Mark Canha,OAK,CF,60,220,47,56,10,2,11,23,34,56,7,1,0.255,0.382,0.468,0.85,719.9
11,José Ramírez,CLE,3B,58,207,41,57,14,1,14,35,25,32,6,2,0.275,0.357,0.556,0.913,718.7
12,J.D. Martinez,BOS,LF,55,213,41,68,16,0,12,39,23,51,0,0,0.319,0.387,0.563,0.95,699.7
13,Bo Bichette,TOR,SS,58,236,46,63,13,1,11,34,16,65,7,0,0.267,0.318,0.47,0.788,695.2
14,Matt Olson,OAK,1B,56,201,38,55,14,0,15,40,26,39,0,1,0.274,0.363,0.567,0.93,693.6
15,Nick Castellanos,CIN,RF,53,213,37,76,19,1,12,31,18,45,1,1,0.357,0.412,0.624,1.036,691.9
16,Whit Merrifield,KC,2B,59,227,38,61,14,1,5,36,19,28,17,1,0.269,0.325,0.405,0.73,691.6
17,Max Muncy,LAD,1B,57,187,39,50,7,1,13,31,45,49,1,0,0.267,0.422,0.524,0.946,683.3
18,Cedric Mullins,BAL,CF,60,231,33,75,17,3,9,19,26,45,9,4,0.325,0.394,0.541,0.935,682.1
19,Xander Bogaerts,BOS,SS,58,218,34,70,16,0,10,36,20,46,4,0,0.321,0.38,0.532,0.912,672.8
20,Trea Turner,WSH,SS,57,231,31,72,11,0,10,30,14,52,13,2,0.312,0.356,0.489,0.845,672.2
21,Chris Taylor,LAD,LF,55,186,45,51,8,3,8,33,30,55,6,0,0.274,0.392,0.478,0.87,670.5
22,Ozzie Albies,ATL,2B,56,214,36,54,19,3,9,37,22,40,5,1,0.252,0.329,0.495,0.824,667.7
23,Mitch Haniger,SEA,RF,59,235,39,60,15,1,14,38,17,61,0,0,0.255,0.302,0.506,0.808,665.8
24,Carlos Correa,HOU,SS,57,219,39,63,14,0,11,34,29,38,0,0,0.288,0.372,0.502,0.874,663.8
25,Jared Walsh,LAA,1B,59,209,30,62,13,1,13,40,19,59,2,0,0.297,0.362,0.555,0.917,662
26,Trey Mancini,BAL,1B,58,221,33,61,13,0,11,45,23,54,0,0,0.276,0.348,0.484,0.832,659.1
27,Aaron Judge,NYY,RF,58,204,32,59,7,0,14,34,35,59,0,0,0.289,0.394,0.529,0.923,653.4
28,Kyle Tucker,HOU,RF,59,218,38,56,12,1,11,37,20,39,5,0,0.257,0.317,0.472,0.789,653.1
29,Freddie Freeman,ATL,1B,57,210,38,48,6,0,13,32,39,43,3,1,0.229,0.352,0.443,0.795,650.6
30,Nolan Arenado,STL,3B,60,234,30,66,19,1,11,40,15,35,0,0,0.282,0.328,0.513,0.841,647
31,Adolis García,TEX,RF,52,199,29,55,4,1,16,43,10,58,7,4,0.276,0.313,0.548,0.861,645.3
32,Yuli Gurriel,HOU,1B,55,201,27,67,16,0,8,42,27,21,1,1,0.333,0.406,0.532,0.938,644.4
33,Brandon Crawford,SF,SS,52,167,35,45,9,0,14,41,23,45,3,0,0.269,0.363,0.575,0.938,636.5
34,Carlos Santana,KC,1B,59,200,34,48,4,0,10,36,43,36,2,0,0.24,0.376,0.41,0.786,630.8
35,Eduardo Escobar,ARI,3B,60,238,33,57,8,1,14,41,16,58,1,0,0.239,0.286,0.458,0.744,630.1
35,Rhys Hoskins,PHI,1B,59,222,33,57,14,0,12,35,20,67,2,0,0.257,0.325,0.482,0.807,630.1
37,Randy Arozarena,TB,LF,58,225,39,57,10,0,7,27,25,72,9,2,0.253,0.34,0.391,0.731,627.3
38,Bryan Reynolds,PIT,LF,57,206,35,59,17,0,9,28,31,52,0,1,0.286,0.388,0.5,0.888,621
39,Ryan McMahon,COL,2B,60,218,37,55,12,0,13,33,17,56,3,1,0.252,0.304,0.486,0.79,620.9
40,Javier Báez,CHC,SS,54,204,32,49,5,1,14,39,7,80,9,1,0.24,0.276,0.48,0.756,619.9
41,José Abreu,CHW,1B,55,198,28,50,7,1,11,46,22,58,1,0,0.253,0.338,0.465,0.803,616.6
42,Adam Frazier,PIT,2B,58,233,35,77,21,3,2,24,20,28,3,4,0.33,0.391,0.472,0.863,616
43,Randal Grichuk,TOR,CF,58,220,28,61,14,0,12,43,10,49,0,2,0.277,0.31,0.505,0.815,606.1
44,Joey Gallo,TEX,CF,59,195,32,41,5,0,11,27,46,79,4,0,0.21,0.369,0.405,0.774,604.9
45,Salvador Perez,KC,C,59,230,26,64,11,0,14,40,6,60,0,0,0.278,0.307,0.509,0.816,604.2
46,Yoán Moncada,CHW,3B,58,202,30,59,12,0,5,30,40,69,1,1,0.292,0.419,0.426,0.845,600
47,Justin Turner,LAD,3B,57,207,37,55,10,0,9,30,31,48,0,0,0.266,0.361,0.444,0.805,595.4
48,Jesús Aguilar,MIA,1B,58,204,23,55,10,0,12,46,18,40,0,0,0.27,0.323,0.495,0.818,594.6
49,Robbie Grossman,DET,LF,57,206,29,48,11,2,6,25,38,60,8,2,0.233,0.353,0.393,0.746,594.3
50,Tommy Edman,STL,SS,61,255,33,68,14,2,4,18,16,32,12,2,0.267,0.316,0.384,0.7,591.6
51,Isiah Kiner-Falefa,TEX,3B,62,247,33,72,11,2,5,23,8,42,10,1,0.291,0.326,0.413,0.739,591.1
52,Austin Riley,ATL,LF,57,192,32,60,10,0,11,27,22,63,0,0,0.312,0.395,0.536,0.931,589.9
53,José Altuve,HOU,2B,49,202,39,60,6,0,9,27,24,34,2,1,0.297,0.368,0.46,0.828,585.3
54,Manny Machado,SD,3B,55,200,28,47,8,2,8,36,28,43,6,3,0.235,0.325,0.415,0.74,584.6
55,Alex Verdugo,BOS,CF,56,209,36,61,11,1,8,26,18,28,4,0,0.292,0.351,0.469,0.82,584.2
56,Nate Lowe,TEX,1B,62,224,27,54,7,0,8,31,35,74,4,0,0.241,0.345,0.379,0.724,581.9
57,Mookie Betts,LAD,RF,50,199,32,51,18,2,5,21,29,36,5,3,0.256,0.369,0.442,0.811,577.9
58,Kyle Seager,SEA,3B,62,229,23,49,14,1,11,36,21,62,2,0,0.214,0.285,0.428,0.713,577.6
59,Nick Solak,TEX,2B,62,232,36,55,10,2,8,26,16,68,2,1,0.237,0.31,0.401,0.711,572.2
60,Paul Goldschmidt,STL,1B,59,227,33,57,12,1,7,29,22,57,3,0,0.251,0.319,0.405,0.724,570.1
61,Jake Cronenworth,SD,SS,62,236,38,66,13,1,5,18,21,36,3,1,0.28,0.347,0.407,0.754,565.6
62,Ramón Laureano,OAK,CF,48,183,30,47,8,2,11,22,17,55,8,3,0.257,0.332,0.503,0.835,560
63,Avisaíl García,MIL,RF,54,186,29,46,6,0,12,34,16,53,4,2,0.247,0.319,0.473,0.792,559.8
64,Alex Bregman,HOU,3B,52,203,33,58,12,0,6,29,27,35,0,0,0.286,0.375,0.433,0.808,558.1
65,Andrew McCutchen,PHI,CF,54,192,27,43,7,1,10,29,33,59,3,0,0.224,0.335,0.427,0.762,553.9
66,Joey Wendle,TB,2B,56,182,35,51,16,1,6,27,13,42,4,4,0.28,0.343,0.478,0.821,545.5
67,Justin Upton,LAA,LF,52,180,29,41,7,0,14,29,22,63,2,1,0.228,0.312,0.5,0.812,545.3
68,Dylan Carlson,STL,CF,59,210,31,57,10,2,6,26,25,58,0,0,0.271,0.354,0.424,0.778,544.2
69,Raimel Tapia,COL,LF,59,222,29,62,10,0,5,31,17,33,5,3,0.279,0.328,0.392,0.72,543.3
70,Anthony Rizzo,CHC,1B,54,191,26,51,12,2,6,26,26,26,4,0,0.267,0.362,0.445,0.807,543.2
71,Tyler Naquin,CIN,RF,52,170,20,44,9,0,11,38,16,47,4,1,0.259,0.333,0.506,0.839,539
72,Tim Anderson,CHW,SS,47,196,34,59,8,0,6,23,10,51,10,5,0.301,0.337,0.434,0.771,537.3
73,Andrew Benintendi,KC,LF,55,201,27,58,6,1,6,29,17,41,7,6,0.289,0.344,0.418,0.762,535.9
74,Pavin Smith,ARI,1B,59,216,34,63,13,3,5,21,16,37,1,0,0.292,0.345,0.449,0.794,533.3
75,Garrett Hampson,COL,2B,58,197,33,48,13,4,5,16,16,50,11,2,0.244,0.301,0.426,0.727,530.6
76,Brandon Lowe,TB,2B,57,203,31,39,6,0,10,25,28,73,3,1,0.192,0.304,0.369,0.673,528.7
77,Yordan Alvarez,HOU,DH,47,183,32,54,13,1,8,30,8,52,0,0,0.295,0.342,0.508,0.85,528.4
78,Evan Longoria,SF,3B,50,161,28,45,11,0,9,30,25,42,1,1,0.28,0.376,0.516,0.892,524.6
79,Dansby Swanson,ATL,SS,58,214,25,50,12,1,10,27,15,65,2,3,0.234,0.289,0.439,0.728,522.5
80,Willson Contreras,CHC,C,55,184,29,45,5,0,10,25,22,60,3,2,0.245,0.341,0.435,0.776,522.3
81,Eugenio Suárez,CIN,3B,57,219,31,35,7,0,13,30,19,75,0,0,0.16,0.235,0.37,0.605,513.2
82,Cesar Hernández,CLE,2B,57,223,33,49,8,1,9,20,25,51,0,0,0.22,0.3,0.386,0.686,511.6
83,Juan Soto,WSH,LF,47,161,29,45,4,1,7,25,36,29,1,4,0.28,0.409,0.447,0.856,510.3
84,Nelson Cruz,MIN,DH,51,175,27,49,7,1,10,25,19,40,1,0,0.28,0.355,0.503,0.858,509.9
85,Charlie Blackmon,COL,RF,57,186,24,51,12,1,4,32,24,27,0,0,0.274,0.375,0.414,0.789,509.8
86,Freddy Galvis,BAL,SS,55,189,31,49,11,1,9,23,17,44,1,0,0.259,0.325,0.471,0.796,509.7
87,Tyler O'Neill,STL,LF,42,147,26,41,9,0,13,29,5,53,5,1,0.279,0.314,0.605,0.919,505.7
88,Jorge Polanco,MIN,SS,55,202,29,48,13,1,6,24,20,40,3,1,0.238,0.308,0.401,0.709,503.8
89,David Peralta,ARI,LF,58,211,25,52,12,5,4,30,18,39,1,1,0.246,0.306,0.408,0.714,503
90,Trevor Story,COL,SS,50,184,26,47,12,2,5,23,18,46,8,4,0.255,0.322,0.424,0.746,502.7
91,Ryan Mountcastle,BAL,OF,55,202,24,51,12,1,8,31,7,67,3,1,0.252,0.28,0.441,0.721,497.3
92,Jed Lowrie,OAK,2B,58,203,27,51,15,0,4,28,25,47,0,0,0.251,0.333,0.384,0.717,493.4
93,Jonathan Schoop,DET,2B,57,214,23,55,7,1,9,27,15,53,0,0,0.257,0.309,0.425,0.734,492.1
94,Eric Hosmer,SD,1B,55,206,19,55,8,0,5,33,16,34,4,1,0.267,0.324,0.379,0.703,488.3
95,Yermin Mercedes,CHW,C,56,196,20,57,7,1,7,31,17,36,0,1,0.291,0.349,0.444,0.793,487.5
96,Tommy Pham,SD,LF,59,171,23,38,3,2,4,19,38,43,9,2,0.222,0.366,0.333,0.699,485.1
97,Manuel Margot,TB,CF,55,196,21,48,8,2,6,33,10,32,6,4,0.245,0.28,0.398,0.678,482.7
98,Teoscar Hernández,TOR,LF,42,164,23,49,5,0,8,31,14,48,4,2,0.299,0.354,0.476,0.83,482.1
99,Buster Posey,SF,C,41,149,28,50,6,0,10,22,18,28,0,0,0.336,0.411,0.577,0.988,481.6
100,Josh Rojas,ARI,3B,57,190,29,48,12,1,7,17,22,56,2,0,0.253,0.329,0.437,0.766,479.3
101,Bryce Harper,PHI,RF,41,146,28,40,8,0,8,15,27,47,5,0,0.274,0.398,0.493,0.891,478.1
102,DJ LeMahieu,NYY,2B,57,227,33,58,7,0,3,15,27,46,2,0,0.256,0.335,0.326,0.661,476.1
103,Eddie Rosario,CLE,LF,55,201,19,49,8,1,4,32,14,36,7,1,0.244,0.295,0.353,0.648,472.8
104,Pete Alonso,NYM,1B,44,157,27,40,7,0,9,28,19,41,0,0,0.255,0.343,0.471,0.814,472.4
105,J.P. Crawford,SEA,SS,61,209,26,57,14,0,3,21,20,39,2,2,0.273,0.336,0.383,0.719,471.7
106,Miguel Rojas,MIA,SS,47,171,32,47,14,2,3,16,17,28,4,1,0.275,0.354,0.433,0.787,467.4
106,Jeimer Candelario,DET,3B,57,218,27,58,13,0,4,18,22,63,0,0,0.266,0.336,0.381,0.717,467.4
108,J.T. Realmuto,PHI,C,43,136,22,40,8,1,6,24,23,39,4,2,0.294,0.41,0.5,0.91,466.4
109,Matt Chapman,OAK,3B,61,204,22,42,6,2,5,24,33,78,1,0,0.206,0.31,0.328,0.638,463.4
110,Nick Madrigal,CHW,2B,53,197,30,60,9,4,2,20,11,17,1,2,0.305,0.349,0.421,0.77,463
111,Franmil Reyes,CLE,RF,40,144,21,37,9,2,11,29,12,48,1,0,0.257,0.316,0.576,0.892,462.7
112,Adam Duvall,MIA,LF,52,184,20,38,6,1,9,35,11,63,3,0,0.207,0.254,0.397,0.651,459.5
113,Josh Donaldson,MIN,3B,47,163,25,41,11,0,7,22,26,30,0,0,0.252,0.351,0.448,0.799,457
114,Mike Trout,LAA,CF,36,117,23,39,8,1,8,18,27,41,2,0,0.333,0.466,0.624,1.09,454.6
115,Kyle Schwarber,WSH,LF,49,183,20,40,8,0,9,25,20,61,1,1,0.219,0.309,0.41,0.719,454.5
116,Hunter Renfroe,BOS,RF,51,179,29,46,12,0,7,25,12,47,0,1,0.257,0.301,0.441,0.742,453.3
117,Jurickson Profar,SD,2B,56,184,29,41,6,1,1,17,28,36,9,1,0.223,0.329,0.283,0.612,452.3
118,Maikel Franco,BAL,3B,57,221,19,46,14,0,7,31,13,35,0,0,0.208,0.251,0.367,0.618,451.3
119,Will Smith,LAD,C,49,157,29,42,10,1,5,19,21,33,1,0,0.268,0.362,0.439,0.801,447.3
120,Yandy Díaz,TB,3B,56,190,22,49,7,0,1,21,40,32,0,0,0.258,0.391,0.311,0.702,446.9
121,Willy Adames,MIL,SS,57,188,22,40,8,1,8,26,18,68,1,2,0.213,0.282,0.394,0.676,443.4
122,Yasmani Grandal,CHW,C,42,114,28,18,2,0,9,21,46,43,0,0,0.158,0.395,0.412,0.807,442.1
123,Francisco Lindor,NYM,SS,52,195,30,42,7,1,5,13,24,37,4,1,0.215,0.305,0.338,0.643,441.5
124,Gleyber Torres,NYY,SS,52,189,19,52,8,0,3,23,23,38,4,2,0.275,0.352,0.365,0.717,441.3
125,Amed Rosario,CLE,SS,51,176,28,45,5,4,4,18,15,37,5,0,0.256,0.318,0.398,0.716,440.6
126,Adam Eaton,CHW,RF,49,158,28,32,7,2,5,27,17,48,2,0,0.203,0.304,0.367,0.671,439.1
127,Ty France,SEA,3B,52,188,25,46,14,0,3,21,18,40,0,0,0.245,0.335,0.367,0.702,438.5
128,Gio Urshela,NYY,3B,53,198,17,53,11,0,6,26,13,53,1,0,0.268,0.311,0.414,0.725,436.4
129,Luis Urías,MIL,2B,55,164,18,37,9,0,7,25,25,47,2,0,0.226,0.328,0.409,0.737,436.1
130,Sean Murphy,OAK,C,50,164,16,36,13,0,6,32,16,49,0,0,0.22,0.314,0.409,0.723,433.2
131,Mike Yastrzemski,SF,RF,45,158,25,35,15,2,6,15,23,45,1,0,0.222,0.332,0.456,0.788,432.5
132,Trent Grisham,SD,RF,36,136,23,41,7,2,6,14,18,40,7,1,0.301,0.383,0.515,0.898,428.6
133,Jonathan India,CIN,3B,48,144,19,37,4,2,5,24,19,35,3,1,0.257,0.368,0.417,0.785,423.8
134,Michael A. Taylor,KC,CF,54,176,25,44,5,1,5,22,12,66,4,2,0.25,0.304,0.375,0.679,421
135,Wil Myers,SD,LF,52,164,19,40,7,0,6,23,20,45,4,3,0.244,0.324,0.396,0.72,420.3
135,Kolten Wong,MIL,2B,44,161,24,45,12,1,4,15,12,27,5,3,0.28,0.343,0.441,0.784,420.3
137,David Fletcher,LAA,3B,57,223,33,60,7,1,0,17,10,26,3,1,0.269,0.299,0.309,0.608,420.1
138,Marcell Ozuna,ATL,LF,48,188,21,40,6,0,7,26,19,46,0,0,0.213,0.288,0.356,0.644,419.2
139,Miguel Sanó,MIN,3B,45,153,21,25,4,0,11,28,21,68,0,0,0.163,0.267,0.405,0.672,417.2
140,Josh Bell,WSH,1B,47,161,28,35,8,0,8,24,13,45,0,0,0.217,0.278,0.416,0.694,416.6
140,Alec Bohm,PHI,3B,58,210,23,45,7,0,4,26,14,63,3,0,0.214,0.259,0.305,0.564,416.6
142,Christian Vázquez,BOS,C,53,182,23,46,10,0,3,24,11,38,5,1,0.253,0.292,0.357,0.649,415.6
143,Josh Fuentes,COL,3B,57,177,22,45,11,1,5,27,10,43,0,0,0.254,0.293,0.412,0.705,413.9
144,Gavin Lux,LAD,2B,50,176,24,42,6,2,5,25,13,45,1,1,0.239,0.292,0.381,0.673,413.3
145,Jean Segura,PHI,SS,43,158,22,51,10,1,3,13,13,23,6,0,0.323,0.379,0.456,0.835,412.9
146,Jazz Chisholm,MIA,SS,37,138,20,37,5,1,7,16,11,51,9,2,0.268,0.333,0.471,0.804,411
147,Myles Straw,HOU,CF,57,192,21,46,7,1,0,19,21,42,7,4,0.24,0.318,0.286,0.604,409.7
148,Giancarlo Stanton,NYY,DH,42,160,16,41,6,0,9,24,17,52,0,0,0.256,0.328,0.462,0.79,408.2
149,Corey Dickerson,MIA,LF,57,186,25,49,11,3,2,14,14,43,2,3,0.263,0.324,0.387,0.711,408
150,Mike Zunino,TB,C,41,124,22,25,4,0,12,25,14,54,0,0,0.202,0.298,0.524,0.822,403.9
151,Michael Brantley,HOU,LF,42,171,26,52,15,1,3,15,10,22,0,1,0.304,0.344,0.456,0.8,402.7
152,Carson Kelly,ARI,C,41,122,19,33,4,0,7,23,25,33,0,0,0.27,0.403,0.475,0.878,402.3
153,Niko Goodrum,DET,3B,50,169,23,36,4,1,4,12,17,70,11,3,0.213,0.291,0.32,0.611,400.6
154,Corey Seager,LAD,SS,37,147,20,39,7,2,4,22,19,29,1,0,0.265,0.361,0.422,0.783,399
155,Yadier Molina,STL,C,41,148,18,41,11,0,7,27,9,33,0,0,0.277,0.314,0.493,0.807,398.1
156,Jorge Soler,KC,RF,55,184,19,32,11,0,5,25,20,65,0,0,0.174,0.265,0.315,0.58,394.3
157,Max Kepler,MIN,RF,37,132,20,28,9,2,5,22,16,28,5,0,0.212,0.303,0.424,0.727,393
158,Brandon Belt,SF,1B,41,118,21,29,4,0,8,21,22,46,2,1,0.246,0.366,0.483,0.849,392.7
159,Lourdes Gurriel Jr.,TOR,LF,53,196,20,51,10,0,5,20,7,43,1,1,0.26,0.284,0.388,0.672,392
160,Travis Shaw,MIL,3B,55,177,14,34,8,0,6,28,19,50,0,0,0.192,0.28,0.339,0.619,388.8
161,C.J. Cron,COL,1B,46,143,22,37,7,1,5,18,20,43,0,0,0.259,0.365,0.427,0.792,388.4
162,Josh Harrison,WSH,2B,47,170,18,45,7,0,4,18,14,24,2,3,0.265,0.346,0.376,0.722,387.6
163,Kike Hernández,BOS,2B,47,177,28,41,10,1,5,13,12,46,1,0,0.232,0.286,0.384,0.67,387.1
164,Josh Naylor,CLE,LF,53,184,22,47,11,0,5,15,11,39,1,0,0.255,0.305,0.397,0.702,386.9
165,Tucker Barnhart,CIN,C,46,140,26,37,12,0,3,19,17,48,0,0,0.264,0.358,0.414,0.772,386.7
166,Joc Pederson,CHC,RF,46,160,20,38,4,2,6,21,15,50,0,2,0.238,0.313,0.4,0.713,386.5
167,Ian Happ,CHC,CF,49,162,20,31,5,0,7,16,26,55,1,1,0.191,0.314,0.352,0.666,384
168,Garrett Cooper,MIA,1B,52,165,17,41,7,1,5,22,16,52,0,1,0.248,0.326,0.394,0.72,383.4
169,Byron Buxton,MIN,CF,24,92,19,34,10,0,9,17,4,23,5,0,0.37,0.408,0.772,1.18,381.3
170,Willi Castro,DET,SS,48,170,21,38,7,2,4,19,11,51,2,0,0.224,0.289,0.359,0.648,376.7
171,Dominic Smith,NYM,1B,50,173,14,45,7,0,4,20,15,48,2,1,0.26,0.33,0.37,0.7,375.8
172,Jacob Stallings,PIT,C,45,148,14,35,11,1,4,25,20,36,0,0,0.236,0.331,0.405,0.736,375.3
173,Austin Slater,SF,RF,52,132,18,29,2,1,7,17,18,51,7,2,0.22,0.313,0.409,0.722,375.1
174,Jonathan Villar,NYM,2B,48,141,21,34,5,1,5,14,17,38,6,4,0.241,0.327,0.397,0.724,374.2
175,José Iglesias,LAA,SS,48,177,22,47,6,0,5,18,6,30,2,1,0.266,0.297,0.384,0.681,373.4
176,Akil Baddoo,DET,CF,45,116,14,27,6,4,5,20,18,48,6,0,0.233,0.331,0.483,0.814,372.8
177,Omar Narváez,MIL,C,42,130,18,41,7,0,6,17,15,26,0,0,0.315,0.4,0.508,0.908,372.1
178,Gary Sánchez,NYY,C,44,143,18,31,6,0,7,17,22,48,0,0,0.217,0.333,0.406,0.739,366.1
