Rank,Name,Team,Pos,GMS,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,OPS,PTS
179,Gregory Polanco,PIT,RF,48,162,17,33,6,1,5,17,17,57,5,0,0.204,0.272,0.346,0.618,362.9
179,Andrew Vaughn,CHW,1B,46,148,22,34,12,0,5,15,15,46,0,0,0.23,0.312,0.412,0.724,362.9
181,Starlin Castro,WSH,2B,57,213,13,52,8,0,2,20,17,46,0,0,0.244,0.296,0.31,0.606,360.6
182,Willie Calhoun,TEX,LF,44,160,18,41,7,1,5,15,16,20,0,2,0.256,0.328,0.406,0.734,356.1
183,DJ Stewart,BAL,RF,46,131,19,30,5,0,6,19,21,37,0,0,0.229,0.344,0.405,0.749,355.3
184,Brad Miller,PHI,3B,47,117,20,33,3,1,6,19,12,43,3,0,0.282,0.349,0.479,0.828,352.5
185,Asdrúbal Cabrera,ARI,3B,38,117,18,33,9,0,4,19,19,26,1,0,0.282,0.381,0.462,0.843,352.1
186,Nicky Lopez,KC,2B,54,147,25,33,6,3,0,10,21,24,5,0,0.224,0.322,0.306,0.628,346
187,Starling Marte,MIA,CF,25,91,21,31,6,1,4,11,14,23,6,2,0.341,0.44,0.56,1,345.7
188,Mitch Garver,MIN,C,41,116,17,26,8,0,8,17,19,45,0,0,0.224,0.333,0.5,0.833,344.9
189,Victor Caratini,SD,C,46,126,18,28,5,0,4,22,17,42,2,0,0.222,0.327,0.357,0.684,341.6
190,Hunter Dozier,KC,3B,43,151,18,24,7,2,7,19,13,52,1,1,0.159,0.23,0.371,0.601,340.1
191,Bobby Dalbec,BOS,3B,49,162,13,30,8,1,6,24,10,65,1,0,0.185,0.237,0.358,0.595,338.6
192,Dylan Moore,SEA,SS,41,119,14,20,7,0,5,19,16,43,8,1,0.168,0.27,0.353,0.623,336.3
193,Albert Pujols,LAD,1B,40,134,14,28,2,0,9,24,6,22,1,0,0.209,0.264,0.425,0.689,335.8
194,Anthony Rendon,LAA,3B,40,151,16,35,7,0,3,23,16,27,0,0,0.232,0.308,0.338,0.646,335.7
195,Alex Dickerson,SF,LF,51,133,17,30,3,1,6,22,10,31,1,0,0.226,0.295,0.398,0.693,335.4
196,Odúbel Herrera,PHI,CF,38,133,17,36,7,1,4,14,12,25,3,0,0.271,0.338,0.429,0.767,334.4
197,Austin Hays,BAL,RF,32,123,24,31,6,2,5,15,10,27,0,0,0.252,0.319,0.455,0.774,333.3
198,Marwin Gonzalez,BOS,3B,50,166,17,33,12,0,2,15,13,43,2,0,0.199,0.283,0.307,0.59,331.9
199,David Bote,CHC,3B,49,144,16,29,5,0,5,23,13,36,0,1,0.201,0.28,0.34,0.62,326.7
200,Leury García,CHW,CF,48,155,22,37,6,2,0,19,12,42,2,1,0.239,0.292,0.303,0.595,325.9
201,Ha-Seong Kim,SD,SS,52,144,15,30,6,2,3,18,9,37,5,1,0.208,0.266,0.34,0.606,324
202,Clint Frazier,NYY,RF,51,152,15,29,5,0,5,11,24,50,2,0,0.191,0.309,0.322,0.631,323.5
203,Seth Brown,OAK,LF,48,124,17,24,5,0,8,21,12,36,0,0,0.194,0.265,0.427,0.692,322.9
204,Paul DeJong,STL,SS,35,124,18,22,3,0,7,17,15,32,2,0,0.177,0.277,0.371,0.648,318.1
205,Miguel Cabrera,DET,1B,43,160,14,32,2,0,5,22,14,41,0,0,0.2,0.271,0.306,0.577,316.8
206,James McCann,NYM,C,45,149,12,34,4,0,6,21,12,45,0,0,0.228,0.286,0.376,0.662,315.9
207,Luis Arraez,MIN,2B,39,141,20,39,3,1,1,14,17,18,0,1,0.277,0.358,0.333,0.691,311
208,Dom Nuñez,COL,C,40,116,18,20,6,2,5,20,16,52,0,0,0.172,0.271,0.388,0.659,310.6
209,Brett Phillips,TB,RF,47,112,15,25,6,0,3,15,16,54,7,2,0.223,0.318,0.357,0.675,310.5
210,Jackie Bradley Jr.,MIL,CF,52,172,17,27,3,2,5,14,10,61,2,1,0.157,0.226,0.285,0.511,310.4
211,Jordan Luplow,CLE,RF,36,98,12,17,5,0,7,20,21,31,0,2,0.173,0.331,0.439,0.77,306.4
212,Nick Ahmed,ARI,SS,51,167,14,38,12,1,1,9,14,49,3,1,0.228,0.291,0.329,0.62,304.3
212,Tyler Stephenson,CIN,C,46,123,19,32,6,0,3,13,16,27,0,0,0.26,0.359,0.382,0.741,304.3
214,Andrelton Simmons,MIN,SS,45,151,17,39,5,0,2,13,17,30,0,0,0.258,0.337,0.331,0.668,303.9
215,Colin Moran,PIT,3B,34,119,10,35,8,0,4,20,10,36,1,0,0.294,0.346,0.462,0.808,303
216,Kyle Lewis,SEA,RF,36,130,15,32,4,0,5,11,16,37,2,0,0.246,0.333,0.392,0.725,302.5
217,Matt Beaty,LAD,1B,47,91,17,26,3,0,3,26,10,19,0,1,0.286,0.381,0.418,0.799,301.4
218,Victor Robles,WSH,CF,47,136,15,30,9,1,0,6,17,39,6,3,0.221,0.338,0.301,0.639,300
219,Wilmer Flores,SF,2B,51,129,16,30,5,1,3,16,15,22,1,0,0.233,0.315,0.357,0.672,299.2
220,Jon Berti,MIA,3B,52,133,19,25,6,1,2,10,19,36,4,3,0.188,0.292,0.293,0.585,296.8
221,Yan Gomes,WSH,C,37,132,16,34,5,1,5,17,4,22,0,0,0.258,0.29,0.424,0.714,296.7
222,AJ Pollock,LAD,CF,36,107,15,29,6,0,4,19,8,26,2,0,0.271,0.328,0.439,0.767,294.5
223,Erik González,PIT,SS,54,181,14,39,6,0,2,17,8,30,2,0,0.215,0.249,0.282,0.531,293.3
223,Kyle Farmer,CIN,2B,56,150,14,31,4,0,4,17,8,28,1,2,0.207,0.273,0.313,0.586,293.3
225,Aledmys Díaz,HOU,2B,34,115,14,32,9,0,3,18,5,19,0,1,0.278,0.341,0.435,0.776,290.8
226,Yonathan Daza,COL,LF,51,140,11,46,5,1,1,13,10,30,2,0,0.329,0.371,0.4,0.771,290.7
227,Darin Ruf,SF,1B,43,82,17,20,4,0,6,15,16,29,1,0,0.244,0.37,0.512,0.882,289.9
228,Anthony Santander,BAL,LF,33,123,14,34,10,0,4,16,5,31,0,0,0.276,0.308,0.455,0.763,289.8
229,Elvis Andrus,OAK,SS,59,189,14,40,9,1,0,8,13,35,4,2,0.212,0.26,0.27,0.53,288.8
230,Mike Tauchman,SF,CF,46,121,18,23,4,0,3,12,20,40,3,3,0.19,0.31,0.298,0.608,288.6
231,Billy McKinney,NYM,RF,51,127,14,27,6,2,5,12,11,34,2,0,0.213,0.273,0.409,0.682,287.8
232,Jason Heyward,CHC,RF,42,135,15,23,6,1,4,13,14,36,3,0,0.17,0.253,0.319,0.572,285.5
233,Kevin Newman,PIT,SS,54,198,19,41,5,1,1,10,10,13,1,0,0.207,0.244,0.258,0.502,284.8
234,Tony Kemp,OAK,2B,43,98,14,27,6,2,2,11,17,22,3,1,0.276,0.378,0.439,0.817,284.3
235,Taylor Ward,LAA,OF,32,98,16,22,3,0,6,18,8,30,1,1,0.224,0.3,0.439,0.739,282.2
236,Christian Yelich,MIL,RF,28,89,21,21,1,1,3,9,19,35,4,1,0.236,0.376,0.371,0.747,281.7
237,Mitch Moreland,OAK,1B,40,118,14,29,4,0,5,17,10,30,0,0,0.246,0.305,0.407,0.712,281.3
238,Martín Maldonado,HOU,C,46,151,15,25,3,1,4,16,15,53,0,0,0.166,0.25,0.278,0.528,281
239,Cavan Biggio,TOR,2B,39,127,14,26,3,1,3,11,20,47,2,1,0.205,0.315,0.315,0.63,278.3
240,Mauricio Dubón,SF,SS,54,129,13,30,6,0,4,17,6,30,2,1,0.233,0.268,0.372,0.64,278.1
241,Taylor Trammell,SEA,CF,34,108,17,20,6,0,5,14,12,48,2,2,0.185,0.273,0.38,0.653,277.4
242,Ketel Marte,ARI,2B,24,93,15,34,8,0,4,14,6,15,0,0,0.366,0.4,0.581,0.981,277
243,Ryan Zimmerman,WSH,1B,37,101,13,29,7,0,6,17,4,30,0,0,0.287,0.314,0.535,0.849,275.1
244,Steven Duggar,SF,CF,34,85,16,26,6,1,4,14,8,32,2,0,0.306,0.366,0.541,0.907,274.2
245,Brian Anderson,MIA,3B,35,124,13,31,6,0,3,11,12,36,3,0,0.25,0.316,0.371,0.687,272.1
246,Daniel Vogelbach,MIL,1B,53,122,15,26,4,0,4,10,21,31,0,0,0.213,0.329,0.344,0.673,272
247,William Contreras,ATL,C,27,87,14,21,1,1,6,19,9,32,0,0,0.241,0.323,0.483,0.806,270.3
248,Mike Brosseau,TB,2B,44,116,17,20,7,0,4,15,11,46,1,0,0.172,0.256,0.336,0.592,268.9
249,David Dahl,TEX,LF,42,144,16,30,7,0,4,12,6,41,1,1,0.208,0.242,0.34,0.582,267.2
250,Joey Votto,CIN,1B,30,108,9,24,6,0,5,17,13,25,0,0,0.222,0.311,0.417,0.728,265.3
251,Didi Gregorius,PHI,SS,32,118,10,27,4,0,4,22,5,26,1,0,0.229,0.266,0.364,0.63,265
252,Chas McCormick,HOU,RF,35,76,17,15,3,0,5,19,9,27,2,0,0.197,0.286,0.434,0.72,264.9
253,Lorenzo Cain,MIL,CF,31,103,17,23,4,0,3,9,14,24,4,1,0.223,0.322,0.35,0.672,262.9
254,Eric Haase,DET,C,20,72,15,20,3,1,8,13,5,27,0,0,0.278,0.333,0.681,1.014,258.5
255,Michael Conforto,NYM,RF,33,113,10,26,6,0,2,13,18,27,0,0,0.23,0.356,0.336,0.692,257.5
256,Jose Rojas,LAA,3B,43,121,18,23,12,0,3,8,8,35,2,0,0.19,0.246,0.364,0.61,256.6
257,Phillip Evans,PIT,3B,33,115,15,25,3,0,4,8,14,30,1,0,0.217,0.323,0.348,0.671,256
258,Harold Ramirez,CLE,LF,31,97,13,27,7,1,3,13,4,12,2,0,0.278,0.327,0.464,0.791,255.1
259,Guillermo Heredia,ATL,CF,31,101,17,26,11,0,2,11,10,33,0,0,0.257,0.33,0.426,0.756,254.9
260,Alex Kirilloff,MIN,RF,29,106,13,26,6,0,4,18,6,30,0,1,0.245,0.283,0.415,0.698,254.6
261,Kyle Garlick,MIN,LF,36,99,17,23,8,0,5,10,6,32,1,0,0.232,0.28,0.465,0.745,254.4
262,Matt Duffy,CHC,3B,38,90,16,25,4,0,1,12,11,18,3,1,0.278,0.377,0.356,0.733,252.2
263,Mike Moustakas,CIN,2B,28,87,15,21,5,0,4,13,12,18,0,0,0.241,0.337,0.437,0.774,249.5
264,Charlie Culberson,TEX,LF,44,124,10,28,6,1,3,12,8,36,2,0,0.226,0.278,0.363,0.641,248
265,Stephen Piscotty,OAK,RF,46,120,11,26,6,0,4,11,11,31,1,0,0.217,0.288,0.367,0.655,247.7
266,Nick Senzel,CIN,CF,36,111,18,29,4,1,1,8,12,16,2,5,0.261,0.331,0.342,0.673,247.6
267,Aaron Hicks,NYY,CF,32,108,13,21,3,0,4,14,14,30,0,0,0.194,0.294,0.333,0.627,246.6
268,Pedro Severino,BAL,C,41,142,12,34,5,0,2,8,15,35,0,0,0.239,0.312,0.317,0.629,246.4
269,Rougned Odor,NYY,2B,35,114,13,21,4,0,5,13,10,32,0,0,0.184,0.268,0.351,0.619,246.1
270,Wilson Ramos,DET,C,35,120,12,24,5,0,6,13,6,29,0,0,0.2,0.238,0.392,0.63,242.9
271,Luis Robert,CHW,CF,25,95,11,30,9,1,1,8,7,28,4,1,0.316,0.359,0.463,0.822,240.2
272,Kevin Kiermaier,TB,CF,42,127,19,26,5,1,1,6,9,43,3,1,0.205,0.263,0.283,0.546,237.8
273,Tyrone Taylor,MIL,RF,36,87,8,19,3,0,6,15,6,22,1,1,0.218,0.306,0.46,0.766,237.1
274,Tom Murphy,SEA,C,38,114,14,20,4,0,6,12,8,46,0,0,0.175,0.228,0.368,0.596,236.8
275,Matt Carpenter,STL,3B,54,96,11,17,5,0,3,13,16,35,1,0,0.177,0.31,0.323,0.633,236.7
276,Ehire Adrianza,ATL,3B,43,92,13,21,4,1,3,17,9,20,0,0,0.228,0.288,0.391,0.679,236.1
277,Christian Arroyo,BOS,3B,32,96,13,28,10,0,1,10,4,27,1,0,0.292,0.346,0.427,0.773,229.6
278,Jeff McNeil,NYM,LF,31,99,13,24,4,0,3,8,12,9,1,0,0.242,0.336,0.374,0.71,228.6
279,Donovan Solano,SF,SS,33,103,13,27,5,0,2,12,7,23,1,0,0.262,0.304,0.369,0.673,227.6
280,Eric Sogard,CHC,2B,55,117,15,28,3,1,1,10,8,22,2,0,0.239,0.283,0.308,0.591,227
281,Jake Marisnick,CHC,CF,28,57,11,16,3,2,4,15,5,19,2,1,0.281,0.359,0.614,0.973,225.7
282,Francisco Mejía,TB,C,31,99,9,25,6,0,3,13,6,19,0,0,0.253,0.318,0.404,0.722,224.3
283,Brett Gardner,NYY,CF,50,129,12,25,5,1,1,5,17,38,1,0,0.194,0.287,0.271,0.558,220.9
284,Stephen Vogt,ARI,C,36,90,8,17,5,1,4,14,12,26,0,0,0.189,0.284,0.4,0.684,218.6
285,Patrick Wisdom,CHC,3B,15,40,11,15,2,0,8,12,4,15,1,0,0.375,0.432,1.025,1.457,218.2
286,Justin Williams,STL,RF,51,119,10,19,0,0,4,11,17,46,0,1,0.16,0.27,0.261,0.531,217.5
287,Trevor Larnach,MIN,RF,26,77,11,20,5,0,3,8,13,27,0,0,0.26,0.394,0.442,0.836,216.2
288,Austin Barnes,LAD,C,32,87,10,20,5,0,2,14,13,25,0,0,0.23,0.337,0.356,0.693,216
289,Jose Trevino,TEX,C,44,134,12,32,3,0,2,11,4,31,0,0,0.239,0.257,0.306,0.563,211.9
290,Kevin Pillar,NYM,CF,35,103,12,25,3,1,2,9,4,23,2,2,0.243,0.284,0.35,0.634,207.9
291,Nick Maton,PHI,SS,39,103,10,26,6,0,2,8,5,36,2,0,0.252,0.3,0.369,0.669,207
292,Edmundo Sosa,STL,SS,36,85,11,23,3,1,1,6,6,19,2,3,0.271,0.374,0.365,0.739,203.2
293,Willians Astudillo,MIN,C,37,114,7,28,4,0,4,12,0,9,0,0,0.246,0.256,0.386,0.642,202.4
294,Zach McKinstry,LAD,2B,23,70,10,17,5,0,3,16,4,18,1,0,0.243,0.289,0.443,0.732,202
295,Nico Hoerner,CHC,SS,21,74,9,25,7,0,0,9,9,12,3,1,0.338,0.405,0.432,0.837,201.3
296,Billy Hamilton,CHW,CF,36,69,13,15,3,2,2,10,3,23,5,0,0.217,0.247,0.406,0.653,199.6
297,Rowdy Tellez,TOR,1B,41,117,10,25,4,1,3,5,8,26,0,0,0.214,0.276,0.342,0.618,199.5
298,Danny Jansen,TOR,C,42,108,13,17,4,0,3,8,12,31,0,0,0.157,0.248,0.278,0.526,198.6
299,Kyle Higashioka,NYY,C,29,76,10,14,4,0,5,9,10,24,0,0,0.184,0.279,0.434,0.713,192.5
300,Harrison Bader,STL,CF,22,73,8,16,2,0,4,9,9,13,3,1,0.219,0.301,0.411,0.712,192.1
301,Sam Haggerty,SEA,2B,35,86,15,16,3,0,2,5,6,28,5,1,0.186,0.247,0.291,0.538,191.5
302,Andrew Stevenson,WSH,CF,48,90,14,21,2,0,2,10,6,31,0,1,0.233,0.293,0.322,0.615,190.8
303,Brock Holt,TEX,2B,29,82,7,20,5,0,1,10,11,20,2,0,0.244,0.34,0.341,0.681,189.4
304,Brandon Nimmo,NYM,CF,21,66,7,21,5,0,1,8,12,22,2,1,0.318,0.43,0.439,0.869,188.4
305,Hanser Alberto,KC,2B,42,98,11,27,9,2,0,8,0,12,0,1,0.276,0.28,0.408,0.688,186.2
306,Jake Lamb,CHW,3B,23,58,13,15,2,0,4,7,10,18,0,0,0.259,0.377,0.5,0.877,186.1
307,Nomar Mazara,DET,RF,31,104,8,19,3,1,2,12,9,30,0,0,0.183,0.248,0.288,0.536,184.6
308,Tim Locastro,ARI,LF,41,100,10,19,2,0,1,4,6,22,5,3,0.19,0.277,0.24,0.517,184
309,José Peraza,NYM,SS,29,81,11,18,4,0,3,10,5,10,0,0,0.222,0.276,0.383,0.659,181.2
310,Zack Collins,CHW,C,28,78,11,15,5,0,2,9,12,29,0,0,0.192,0.3,0.333,0.633,180.7
311,Chad Pinder,OAK,LF,23,75,12,19,7,0,3,7,4,24,0,0,0.253,0.291,0.467,0.758,179.9
312,Ka'ai Tom,PIT,CF,34,75,8,12,1,0,2,11,12,23,1,0,0.16,0.305,0.253,0.558,178.1
313,Christian Walker,ARI,1B,26,97,11,20,3,1,2,9,6,22,0,0,0.206,0.25,0.32,0.57,177.7
314,Juan Lagares,LAA,CF,31,94,13,21,6,1,0,11,3,21,0,0,0.223,0.247,0.309,0.556,176.1
315,Rio Ruiz,BAL,3B,32,90,10,15,3,0,3,6,9,29,2,0,0.167,0.25,0.3,0.55,176
316,Tomás Nido,NYM,C,25,69,9,17,2,1,3,11,3,17,0,0,0.246,0.297,0.435,0.732,172.3
317,Ji-Man Choi,TB,1B,15,46,8,14,4,0,2,11,11,19,0,0,0.304,0.448,0.522,0.97,172.1
318,Harold Castro,DET,3B,33,98,6,30,1,0,0,11,7,20,0,0,0.306,0.352,0.316,0.668,171.7
319,Max Stassi,LAA,C,17,48,12,16,2,0,4,8,5,16,0,0,0.333,0.396,0.625,1.021,171.4
320,José Marmolejos,SEA,1B,31,79,8,11,2,0,3,9,14,32,0,0,0.139,0.266,0.278,0.544,165.1
321,Miguel Andújar,NYY,3B,25,89,11,22,1,0,4,6,1,22,0,0,0.247,0.256,0.393,0.649,164.2
322,Jake Bauers,CLE,LF,43,100,7,19,3,0,2,6,12,27,0,1,0.19,0.277,0.28,0.557,163.4
323,Rob Refsnyder,MIN,LF,17,53,10,18,4,0,2,10,4,15,0,0,0.34,0.379,0.528,0.907,163
324,Joe Panik,TOR,2B,30,84,6,22,5,0,2,11,2,12,0,0,0.262,0.276,0.393,0.669,162.7
325,Franchy Cordero,BOS,CF,34,95,9,17,6,0,1,9,6,37,1,0,0.179,0.228,0.274,0.502,162.3
325,JaCoby Jones,DET,CF,36,100,9,17,2,0,2,9,5,42,2,2,0.17,0.21,0.25,0.46,162.3
327,Jake Fraley,SEA,CF,13,30,7,7,2,0,2,9,16,10,2,0,0.233,0.511,0.5,1.011,161.9
328,Andrés Giménez,CLE,SS,29,78,10,14,4,0,2,5,3,25,4,0,0.179,0.226,0.308,0.534,160.5
329,Keston Hiura,MIL,2B,37,108,9,14,5,1,1,5,8,48,1,0,0.13,0.217,0.222,0.439,160.3
330,Pablo Sandoval,ATL,3B,43,52,9,12,0,0,4,10,7,18,0,0,0.231,0.333,0.462,0.795,159.8
331,Jason Castro,HOU,C,20,48,10,13,4,0,2,8,9,17,0,0,0.271,0.397,0.479,0.876,159
332,Isan Díaz,MIA,2B,30,84,4,12,2,0,2,10,16,27,0,0,0.143,0.282,0.238,0.52,158.8
333,Yu Chang,CLE,SS,37,84,10,15,6,0,1,10,4,26,1,0,0.179,0.213,0.286,0.499,157
334,Magneuris Sierra,MIA,CF,47,84,12,20,2,0,0,0,9,19,4,0,0.238,0.312,0.262,0.574,155.4
335,Travis d'Arnaud,ATL,C,23,82,5,18,4,0,2,11,4,20,0,0,0.22,0.253,0.341,0.594,150.5
336,Yoshitomo Tsutsugo,LAD,LF,38,103,7,16,4,0,0,7,14,39,0,0,0.155,0.256,0.194,0.45,148.9
337,Jorge Alfaro,MIA,C,22,71,4,17,2,0,2,8,3,24,3,0,0.239,0.289,0.352,0.641,148.8
338,Jonathan Davis,TOR,CF,39,65,13,9,1,0,1,4,9,20,3,1,0.138,0.269,0.2,0.469,148.6
339,Wilmer Difo,PIT,SS,44,82,7,20,3,2,1,6,5,25,0,0,0.244,0.287,0.366,0.653,148.4
340,Evan White,SEA,1B,30,97,8,14,3,0,2,9,6,31,0,0,0.144,0.202,0.237,0.439,147.1
341,Roberto Pérez,CLE,C,19,61,6,8,1,0,3,9,11,28,1,0,0.131,0.274,0.295,0.569,146.7
342,Josh VanMeter,ARI,LF,37,69,10,11,2,1,1,7,11,23,0,0,0.159,0.28,0.261,0.541,146.5
343,Manny Piña,MIL,C,25,56,6,9,1,0,4,8,10,11,0,0,0.161,0.294,0.393,0.687,146.2
344,Austin Hedges,CLE,C,31,93,8,15,1,0,3,7,7,37,0,0,0.161,0.22,0.269,0.489,146.1
345,Yadiel Hernandez,WSH,LF,41,68,8,18,1,0,2,4,5,19,2,0,0.265,0.32,0.368,0.688,144.6
346,Alex Blandino,CIN,2B,43,70,9,14,4,0,0,5,8,28,1,0,0.2,0.317,0.257,0.574,142.3
347,Ramón Urias,BAL,2B,25,57,8,14,2,0,2,8,5,18,0,1,0.246,0.328,0.386,0.714,140.6
348,Michael Perez,PIT,C,23,67,7,10,2,0,4,8,5,25,0,0,0.149,0.219,0.358,0.577,140.4
349,Luis Torrens,SEA,C,29,90,7,16,5,0,2,6,4,25,0,0,0.178,0.219,0.3,0.519,139.4
350,Kurt Suzuki,LAA,C,32,90,6,18,3,0,1,5,6,20,0,0,0.2,0.277,0.267,0.544,138.7
351,Cody Bellinger,LAD,RF,13,50,9,10,1,1,1,9,8,18,1,0,0.2,0.31,0.32,0.63,138.3
352,Pat Valaika,BAL,3B,33,82,5,15,4,0,1,10,5,25,1,0,0.183,0.227,0.268,0.495,138
353,Andy Young,ARI,2B,26,34,7,7,1,0,4,9,4,18,0,0,0.206,0.357,0.588,0.945,137.9
354,Phil Gosselin,LAA,2B,24,65,5,19,5,0,1,8,3,20,0,1,0.292,0.333,0.415,0.748,137
355,J.D. Davis,NYM,3B,14,41,5,16,3,0,2,7,4,15,0,0,0.39,0.479,0.61,1.089,136.5
356,Jarred Kelenic,SEA,CF,23,83,7,8,2,0,2,6,8,26,3,0,0.096,0.185,0.193,0.378,136.4
357,Tommy La Stella,SF,2B,25,68,8,16,3,1,1,5,6,10,0,0,0.235,0.297,0.353,0.65,133.1
358,LaMonte Wade Jr.,SF,CF,15,42,6,13,1,0,3,5,6,14,1,0,0.31,0.408,0.548,0.956,132.7
359,Austin Nola,SD,C,18,46,4,10,2,0,1,11,8,3,0,0,0.217,0.373,0.326,0.699,132.3
360,Andrew Knizner,STL,C,31,79,11,16,4,0,0,2,8,19,0,0,0.203,0.292,0.253,0.545,132.2
361,Roman Quinn,PHI,CF,28,52,8,9,2,2,0,2,6,19,4,3,0.173,0.306,0.288,0.594,131.6
