Rank,Name,Team,Pos,GMS,AB,R,H,2B,3B,HR,RBI,BB,SO,SB,CS,AVG,OBP,SLG,OPS,PTS
362,Josh Reddick,ARI,RF,18,60,5,19,8,0,0,8,2,12,0,0,0.317,0.333,0.45,0.783,131
362,Elias Díaz,COL,C,31,92,10,13,2,0,1,6,8,24,0,0,0.141,0.208,0.196,0.404,131
364,Santiago Espinal,TOR,SS,32,70,7,16,4,1,0,6,3,13,2,0,0.229,0.26,0.314,0.574,130.4
365,Jonah Heim,TEX,C,27,72,7,12,4,0,2,5,6,17,1,1,0.167,0.228,0.306,0.534,129.9
366,Victor Reyes,DET,LF,27,83,9,13,4,1,1,4,3,25,2,0,0.157,0.186,0.265,0.451,129.8
367,Jake Cave,MIN,RF,31,84,8,14,5,0,1,2,6,35,1,0,0.167,0.239,0.262,0.501,128.6
368,Jorge Mateo,SD,SS,41,72,7,15,3,0,1,5,1,20,2,0,0.208,0.25,0.292,0.542,126.9
369,Alejandro Kirk,TOR,C,17,40,7,9,1,0,3,8,5,6,0,0,0.225,0.326,0.475,0.801,125.4
370,Donovan Walton,SEA,2B,19,59,5,13,2,1,2,7,3,13,1,0,0.22,0.258,0.39,0.648,124.5
371,Mike Ford,NYY,1B,22,60,6,8,0,0,3,5,11,23,0,0,0.133,0.278,0.283,0.561,123.7
372,Ben Gamel,PIT,RF,33,75,7,14,6,1,0,3,8,23,0,1,0.187,0.259,0.293,0.552,122.9
372,Andrew Knapp,PHI,C,34,81,7,13,1,0,1,9,6,31,0,0,0.16,0.216,0.21,0.426,122.9
374,Danny Mendick,CHW,SS,26,55,4,11,0,0,2,10,8,17,0,0,0.2,0.302,0.309,0.611,122.8
375,Kole Calhoun,ARI,RF,13,48,6,14,3,0,2,5,3,13,1,0,0.292,0.333,0.479,0.812,120.7
376,Sandy León,MIA,C,31,90,6,17,2,0,1,4,5,26,0,0,0.189,0.242,0.244,0.486,120.2
377,Ryan Jeffers,MIN,C,16,54,6,12,2,1,2,7,3,22,0,0,0.222,0.263,0.407,0.67,118.7
378,Khris Davis,TEX,LF,22,51,8,8,1,1,2,5,8,16,0,0,0.157,0.262,0.333,0.595,118.1
379,Ronald Torreyes,PHI,2B,18,52,5,15,3,0,1,9,2,11,0,0,0.288,0.315,0.404,0.719,116.5
380,Alex Avila,WSH,C,17,51,2,9,5,1,0,6,12,21,0,0,0.176,0.344,0.314,0.658,114.4
381,Jarrod Dyson,KC,CF,32,44,7,12,1,2,0,1,4,8,4,1,0.273,0.333,0.386,0.719,112.9
382,Ryan O'Hearn,KC,1B,20,53,6,10,1,0,3,6,4,20,0,1,0.189,0.246,0.377,0.623,112.2
383,Taylor Walls,TB,SS,16,45,6,11,4,0,0,4,9,14,1,0,0.244,0.37,0.333,0.703,111.2
384,Kevin Plawecki,BOS,C,22,57,6,15,3,0,1,3,5,11,0,0,0.263,0.333,0.368,0.701,110.7
385,Matt Joyce,PHI,RF,32,47,5,5,1,0,2,6,10,13,0,0,0.106,0.271,0.255,0.526,106
386,Kelvin Gutierrez,KC,3B,21,77,7,18,3,1,0,3,1,14,0,0,0.234,0.244,0.299,0.543,104.9
387,Curt Casali,SF,C,26,67,5,7,1,0,0,6,11,24,0,0,0.104,0.25,0.119,0.369,100
388,Ke'Bryan Hayes,PIT,3B,7,27,6,9,1,1,2,5,3,5,0,0,0.333,0.4,0.667,1.067,99.7
389,Lewis Brinson,MIA,CF,26,63,3,14,3,0,2,5,1,19,0,0,0.222,0.234,0.365,0.599,99.1
390,Chris Owings,COL,2B,7,15,6,8,3,3,0,3,2,2,2,0,0.533,0.588,1.133,1.721,98.7
391,Jacob Nottingham,SEA,C,15,40,5,6,1,0,3,6,2,20,0,0,0.15,0.222,0.4,0.622,97
392,Sheldon Neuse,LAD,3B,28,58,6,10,1,0,3,4,1,22,0,1,0.172,0.186,0.345,0.531,96.2
393,Will Craig,PIT,1B,18,60,5,13,2,0,1,3,5,22,0,0,0.217,0.277,0.3,0.577,95.5
394,Daniel Robertson,MIL,3B,30,48,7,7,2,0,2,2,6,17,0,0,0.146,0.255,0.312,0.567,95.4
395,Ryan McKenna,BAL,CF,33,41,8,8,1,1,0,3,6,15,1,0,0.195,0.298,0.268,0.566,93.1
396,Aramis Garcia,OAK,C,22,56,5,11,1,0,2,4,1,18,0,0,0.196,0.237,0.321,0.558,93
397,Brendan Rodgers,COL,2B,15,46,1,11,1,0,1,8,2,10,0,0,0.239,0.308,0.326,0.634,91.2
398,Ender Inciarte,ATL,CF,27,40,6,10,1,0,0,5,4,10,1,0,0.25,0.311,0.275,0.586,87.7
398,Brian O'Grady,SD,1B,17,32,6,5,3,0,1,5,6,12,0,0,0.156,0.282,0.344,0.626,87.7
400,Shogo Akiyama,CIN,CF,24,46,5,10,1,0,0,5,4,10,1,1,0.217,0.294,0.239,0.533,87.5
401,Chad Wallach,MIA,C,21,59,2,12,2,1,0,6,3,31,0,0,0.203,0.246,0.271,0.517,87.4
402,Alan Trejo,COL,SS,26,41,7,10,2,0,1,3,3,12,0,0,0.244,0.289,0.366,0.655,86.9
403,Tyler Wade,NYY,SS,37,38,8,10,0,1,0,2,2,12,2,2,0.263,0.3,0.316,0.616,86.6
403,Eli White,TEX,SS,23,58,3,8,1,1,0,4,6,22,2,2,0.138,0.219,0.19,0.409,86.6
405,Wyatt Mathisen,ARI,3B,23,42,3,5,0,0,1,8,5,21,0,0,0.119,0.255,0.19,0.445,85.6
406,Austin Dean,STL,LF,18,27,4,6,2,0,1,7,5,9,0,0,0.222,0.324,0.407,0.731,85.3
407,DJ Peters,LAD,CF,18,26,5,5,2,0,1,4,8,14,0,0,0.192,0.382,0.385,0.767,84
408,Adalberto Mondesi,KC,SS,7,25,2,9,3,0,2,5,0,10,1,1,0.36,0.36,0.72,1.08,83.9
409,Connor Joe,COL,OF,19,43,2,10,2,0,0,4,9,12,0,0,0.233,0.365,0.279,0.644,83.4
410,Chance Sisco,BAL,C,23,65,4,10,2,0,0,3,6,18,0,0,0.154,0.247,0.185,0.432,83.3
411,Stevie Wilkerson,BAL,CF,20,50,4,10,3,0,0,2,3,18,2,0,0.2,0.259,0.26,0.519,82.8
412,Cristian Pache,ATL,CF,22,63,6,7,3,0,1,4,2,25,0,0,0.111,0.152,0.206,0.358,81.2
413,Jace Peterson,MIL,2B,11,25,4,5,0,0,2,4,5,9,1,0,0.2,0.333,0.44,0.773,80.8
414,Tucupita Marcano,SD,2B,25,44,7,8,1,0,0,3,6,9,0,1,0.182,0.28,0.205,0.485,77.9
415,Jason Vosler,SF,3B,16,30,6,5,1,0,2,3,2,7,1,0,0.167,0.219,0.4,0.619,77.7
416,Michael Chavis,BOS,2B,11,33,7,9,4,0,1,2,0,13,0,0,0.273,0.273,0.485,0.758,77.4
417,Sam Hilliard,COL,RF,20,37,6,4,0,1,2,4,2,19,0,0,0.108,0.154,0.324,0.478,75.2
418,Luke Voit,NYY,1B,12,44,4,8,0,0,1,3,5,15,0,0,0.182,0.28,0.25,0.53,74.3
419,Danny Santana,BOS,CF,13,40,2,5,0,1,2,3,3,12,1,0,0.125,0.205,0.325,0.53,73.9
420,Ildemaro Vargas,ARI,2B,20,44,3,6,2,0,0,6,4,12,1,0,0.136,0.208,0.182,0.39,72.6
421,Josh Palacios,TOR,CF,10,28,7,7,0,0,0,4,3,7,0,0,0.25,0.353,0.25,0.603,72.4
422,Jose Devers,MIA,SS,18,37,5,8,3,0,0,4,2,11,0,0,0.216,0.268,0.297,0.565,72
423,Kyle Isbel,KC,CF,12,34,5,9,0,1,0,3,2,15,1,0,0.265,0.306,0.324,0.63,71.5
424,Max Schrock,CIN,2B,12,30,3,8,3,1,1,3,1,8,0,0,0.267,0.29,0.533,0.823,71.1
425,Luke Raley,LAD,RF,23,44,3,8,1,0,1,2,2,16,0,0,0.182,0.28,0.273,0.553,70.6
426,Brandon Drury,NYM,3B,14,32,2,7,0,0,2,5,2,10,0,0,0.219,0.265,0.406,0.671,68.9
427,Renato Núñez,DET,1B,7,27,5,4,2,0,2,3,1,8,0,0,0.148,0.207,0.444,0.651,68.5
428,Bradley Zimmer,CLE,CF,10,26,2,6,0,0,0,4,2,13,3,0,0.231,0.333,0.231,0.564,68.4
429,Nick Gordon,MIN,SS,6,20,2,8,0,0,1,2,1,5,3,0,0.4,0.429,0.55,0.979,67.4
430,Jordy Mercer,WSH,SS,22,55,4,13,4,0,0,0,1,14,0,0,0.236,0.25,0.309,0.559,66.8
431,Daulton Varsho,ARI,C,19,41,6,7,3,0,0,2,3,12,0,0,0.171,0.227,0.244,0.471,65.2
432,Jake Rogers,DET,C,13,38,2,8,1,0,1,3,2,16,1,0,0.211,0.25,0.316,0.566,64.9
433,Abraham Almonte,ATL,CF,8,15,4,5,2,0,1,2,5,2,0,0,0.333,0.5,0.667,1.167,64.8
434,Edwin Ríos,LAD,3B,25,51,4,4,0,0,1,1,7,18,0,0,0.078,0.217,0.137,0.354,64.3
435,Grayson Greiner,DET,C,14,38,1,9,1,0,1,5,1,16,0,0,0.237,0.256,0.342,0.598,62.7
436,Lane Thomas,STL,CF,25,41,2,4,1,0,0,1,8,17,2,1,0.098,0.245,0.122,0.367,60.9
437,Jay Bruce,NYY,LF,10,34,3,4,1,0,1,3,5,13,0,0,0.118,0.231,0.235,0.466,59.1
437,George Springer,TOR,CF,4,15,3,3,0,0,2,3,2,4,1,0,0.2,0.294,0.6,0.894,59.1
439,Dustin Fowler,PIT,CF,18,41,3,7,1,0,0,2,3,20,1,0,0.171,0.239,0.195,0.434,58.6
440,Pablo Reyes,MIL,LF,19,37,4,10,2,0,0,1,0,8,1,0,0.27,0.27,0.324,0.594,58.3
441,Cam Gallagher,KC,C,20,44,3,10,2,0,0,1,3,11,0,0,0.227,0.271,0.273,0.544,58.1
442,Reese McGuire,TOR,C,17,41,3,9,1,0,0,1,3,8,0,0,0.22,0.289,0.244,0.533,55.1
443,Todd Frazier,PIT,3B,13,35,3,3,1,0,0,4,3,6,0,0,0.086,0.2,0.114,0.314,50.6
444,Bobby Bradley,CLE,1B,3,10,4,4,2,0,1,3,0,1,0,0,0.4,0.4,0.9,1.3,50.3
445,Aristides Aquino,CIN,RF,10,13,2,3,1,0,2,3,1,5,0,0,0.231,0.286,0.769,1.055,49.9
445,Benjamin Rortvedt,MIN,C,15,34,2,5,0,0,1,3,2,15,0,0,0.147,0.216,0.235,0.451,49.9
447,Rafael Ortega,CHC,LF,11,29,2,4,0,0,1,2,3,7,1,1,0.138,0.219,0.241,0.46,49.4
448,Sergio Alcántara,CHC,SS,10,20,2,6,2,2,0,1,0,7,0,0,0.3,0.318,0.6,0.918,48.9
449,Mickey Moniak,PHI,CF,11,25,3,3,0,0,1,3,3,12,0,0,0.12,0.214,0.24,0.454,47.1
449,Taylor Jones,HOU,1B,11,34,3,6,1,0,0,3,2,11,0,0,0.176,0.216,0.206,0.422,47.1
451,Johneshwy Fargas,NYM,CF,7,21,1,6,3,1,0,3,0,7,0,0,0.286,0.286,0.524,0.81,46.7
452,Leody Taveras,TEX,CF,15,46,2,4,0,0,0,1,3,23,2,0,0.087,0.16,0.087,0.247,45.9
453,René Rivera,CLE,C,12,28,2,7,2,0,0,2,1,11,0,0,0.25,0.276,0.321,0.597,43.4
454,Matt Adams,COL,1B,17,31,3,5,1,0,0,1,4,8,0,0,0.161,0.257,0.194,0.451,43.1
454,Nick Heath,ARI,CF,13,31,3,5,1,0,0,1,4,11,0,1,0.161,0.257,0.194,0.451,43.1
456,Derek Hill,DET,CF,6,12,2,3,0,0,0,1,2,3,3,1,0.25,0.357,0.25,0.607,42.9
457,Patrick Mazeika,NYM,C,12,14,1,3,0,0,1,4,1,2,0,0,0.214,0.312,0.429,0.741,41.2
458,Jack Mayfield,SEA,2B,14,37,2,6,1,0,0,3,1,12,0,0,0.162,0.184,0.189,0.373,40.9
459,Luis Guillorme,NYM,SS,14,18,2,6,0,0,0,0,5,1,0,0,0.333,0.478,0.333,0.811,39.4
460,Dexter Fowler,LAA,RF,7,20,3,5,0,0,0,1,1,6,1,0,0.25,0.286,0.25,0.536,37.1
461,Zack Short,DET,SS,5,11,2,3,0,0,0,0,5,6,1,0,0.273,0.5,0.273,0.773,36.4
462,Anthony Bemboom,LAA,C,8,27,2,6,0,0,0,2,1,10,0,0,0.222,0.25,0.222,0.472,34.4
462,Troy Stokes Jr.,PIT,LF,8,18,2,2,1,0,0,2,1,5,1,0,0.111,0.2,0.167,0.367,34.4
464,Brent Rooker,MIN,LF,8,29,1,3,1,0,1,2,1,13,0,0,0.103,0.133,0.241,0.374,34.2
464,José Godoy,SEA,C,11,27,1,5,1,0,0,2,2,9,0,0,0.185,0.241,0.222,0.463,34.2
466,Owen Miller,CLE,SS,13,42,2,5,1,0,0,1,2,20,0,0,0.119,0.159,0.143,0.302,33.9
467,Webster Rivas,SD,C,6,20,1,4,0,0,1,1,2,3,0,0,0.2,0.273,0.35,0.623,33.7
468,Tony Wolters,CHC,C,14,24,3,3,0,0,0,0,5,12,0,1,0.125,0.276,0.125,0.401,33.6
469,Anthony Alford,PIT,CF,11,24,2,2,0,0,0,0,4,16,1,1,0.083,0.241,0.083,0.324,33.4
470,Drew Butera,LAA,C,12,32,1,3,1,0,0,5,0,16,0,0,0.094,0.091,0.125,0.216,32.7
471,Kevan Smith,ATL,C,7,15,4,4,0,0,0,1,1,7,0,0,0.267,0.312,0.267,0.579,31.3
472,Luke Maile,MIL,C,8,19,1,4,1,0,0,1,2,6,0,0,0.211,0.318,0.263,0.581,30.7
472,Kean Wong,LAA,2B,9,21,1,4,1,1,0,1,1,7,0,0,0.19,0.227,0.333,0.56,30.7
474,José Rondón,STL,SS,8,19,3,4,0,0,0,0,3,5,0,0,0.211,0.318,0.211,0.529,30.6
475,Cameron Maybin,NYM,LF,9,28,2,1,0,0,0,0,3,12,1,0,0.036,0.182,0.036,0.218,30.4
475,Edward Olivares,KC,CF,5,18,2,5,0,0,0,0,0,5,1,0,0.278,0.316,0.278,0.594,30.4
477,Patrick Kivlehan,SD,RF,5,4,3,1,0,0,0,2,2,3,0,0,0.25,0.5,0.25,0.75,28.6
478,Robel García,HOU,2B,16,26,1,4,0,0,0,2,2,10,0,0,0.154,0.214,0.154,0.368,28.2
479,Scott Schebler,LAA,RF,11,27,2,4,3,0,0,0,0,11,0,0,0.148,0.148,0.259,0.407,27.4
480,Jonathan Lucroy,WSH,C,5,14,0,5,1,0,0,2,0,2,0,0,0.357,0.357,0.429,0.786,25
481,Jon Jay,LAA,CF,5,14,2,5,0,0,0,1,0,2,0,0,0.357,0.357,0.357,0.714,24.9
481,Jonathan Araúz,BOS,SS,4,8,2,2,1,0,0,1,2,3,0,0,0.25,0.4,0.375,0.775,24.9
483,Scott Heineman,CIN,CF,9,11,1,1,0,0,1,1,1,4,0,0,0.091,0.231,0.364,0.595,24.7
484,Luis Campusano,SD,C,11,34,0,3,0,0,0,1,4,11,0,0,0.088,0.184,0.088,0.272,24.5
485,M. Payton,CIN,CF,23,21,2,4,0,0,0,0,2,7,0,0,0.19,0.261,0.19,0.451,24.4
485,Alex Jackson,ATL,C,10,23,2,1,0,0,0,0,2,13,0,0,0.043,0.214,0.043,0.257,24.4
485,Mark Payton,CIN,LF,23,21,2,4,0,0,0,0,2,7,0,0,0.19,0.261,0.19,0.451,24.4
488,Andy Ibáñez,TEX,3B,9,21,0,3,1,0,0,2,1,4,0,0,0.143,0.174,0.19,0.364,22
489,Ronald Guzmán,TEX,1B,7,16,1,1,0,0,1,1,1,6,0,0,0.062,0.118,0.25,0.368,21.7
489,Mike Freeman,CIN,2B,6,15,1,3,0,0,0,1,2,3,0,0,0.2,0.294,0.2,0.494,21.7
491,Luis Garcia,WSH,SS,9,12,2,2,0,1,0,0,1,4,0,0,0.167,0.231,0.333,0.564,21.4
491,Adam Haseley,PHI,CF,9,21,2,4,1,0,0,0,0,4,0,0,0.19,0.19,0.238,0.428,21.4
493,Nick Martini,CHC,LF,12,12,2,1,0,0,0,1,2,3,0,0,0.083,0.2,0.083,0.283,18.9
493,Alexander Goti,HOU,SS,2,6,2,2,0,0,0,1,1,2,0,0,0.333,0.429,0.333,0.762,18.9
495,Austin Allen,OAK,C,2,6,1,1,0,0,1,1,0,2,0,0,0.167,0.167,0.667,0.834,18.7
495,Cole Tucker,PIT,SS,8,15,1,2,1,0,0,1,1,4,0,0,0.133,0.188,0.2,0.388,18.7
495,Keibert Ruiz,LAD,C,6,7,1,1,0,0,1,1,0,5,0,0,0.143,0.143,0.571,0.714,18.7
498,Mason Williams,NYM,CF,8,16,1,3,0,0,0,0,2,3,0,0,0.188,0.278,0.188,0.466,18.2
498,Rafael Marchan,PHI,C,4,13,1,3,1,0,0,0,1,4,0,0,0.231,0.286,0.308,0.594,18.2
500,Khalil Lee,NYM,CF,11,18,2,1,1,0,0,1,0,13,0,0,0.056,0.056,0.111,0.167,15.9
500,Austin Wynns,BAL,C,3,13,2,2,0,0,0,1,0,3,0,0,0.154,0.154,0.154,0.308,15.9
502,Vimael Machín,OAK,2B,9,20,1,1,0,0,0,1,2,7,0,0,0.05,0.136,0.05,0.186,15.7
503,John Andreoli,SD,LF,7,6,2,1,1,0,0,0,1,3,0,0,0.167,0.286,0.333,0.619,15.4
503,Nick Williams,CHW,LF,4,10,2,0,0,0,0,0,1,4,0,0,0,0.231,0,0.231,15.4
503,John Nogowski,STL,1B,18,17,2,1,0,0,0,0,1,2,0,0,0.059,0.158,0.059,0.217,15.4
506,Eric Campbell,SEA,1B,4,11,1,3,0,0,0,0,1,1,0,0,0.273,0.333,0.273,0.606,15.2
506,Kevin Padlo,TB,3B,9,12,1,1,1,0,0,0,2,8,0,0,0.083,0.214,0.167,0.381,15.2
506,Anderson Tejeda,TEX,SS,5,16,1,1,0,0,0,0,1,10,1,0,0.062,0.118,0.062,0.18,15.2
506,Geraldo Perdomo,ARI,SS,4,10,1,1,0,0,0,0,3,2,0,0,0.1,0.308,0.1,0.408,15.2
510,Jason Martin,TEX,CF,12,19,0,3,0,0,0,0,0,9,1,0,0.158,0.158,0.158,0.316,15
511,Austin Romine,CHC,C,6,9,1,1,1,0,0,1,0,3,0,0,0.111,0.111,0.222,0.333,12.7
511,Garrett Stubbs,HOU,C,3,5,1,1,0,0,0,1,1,0,0,0,0.2,0.333,0.2,0.533,12.7
513,Wilfredo Tovar,NYM,SS,6,11,0,2,0,0,0,1,1,4,0,0,0.182,0.25,0.182,0.432,12.5
514,Ronnie Dawson,HOU,CF,3,5,2,1,0,0,0,0,1,0,0,0,0.2,0.333,0.2,0.533,12.4
515,Hernán Pérez,WSH,2B,10,19,1,1,0,0,0,0,2,10,0,0,0.053,0.143,0.053,0.196,12.2
515,Travis Jankowski,PHI,RF,5,6,1,3,0,0,0,0,0,1,0,0,0.5,0.5,0.5,1,12.2
515,Travis Blankenhorn,NYM,2B,7,7,1,1,1,0,0,0,1,2,0,0,0.143,0.25,0.286,0.536,12.2
518,Adam Engel,CHW,CF,2,4,0,0,0,0,0,0,1,2,1,0,0,0.333,0,0.333,12
519,Ivan Castillo,SD,SS,3,3,0,1,0,0,0,1,1,0,0,0,0.333,0.5,0.333,0.833,9.5
519,Chadwick Tromp,SF,C,2,5,0,2,0,0,0,1,0,1,0,0,0.4,0.4,0.4,0.8,9.5
521,Albert Almora Jr.,NYM,CF,20,21,1,1,0,0,0,0,1,8,0,0,0.048,0.091,0.048,0.139,9.2
521,Johan Camargo,ATL,3B,14,15,1,0,0,0,0,0,2,6,0,0,0,0.118,0,0.118,9.2
521,Ryan McBroom,KC,1B,5,6,1,1,0,0,0,0,1,5,0,0,0.167,0.286,0.167,0.453,9.2
521,JT Riddle,MIN,SS,4,6,1,2,0,0,0,0,0,0,0,0,0.333,0.333,0.333,0.666,9.2
521,Shed Long Jr.,SEA,2B,1,4,1,1,1,0,0,0,0,0,0,0,0.25,0.25,0.5,0.75,9.2
521,Luis Rengifo,LAA,2B,4,14,1,1,0,0,0,0,1,2,0,0,0.071,0.133,0.071,0.204,9.2
521,P.J. Higgins,CHC,C,8,21,1,1,0,0,0,0,1,8,0,0,0.048,0.091,0.048,0.139,9.2
528,Tyler Nevin,BAL,1B,2,5,0,1,1,0,0,0,1,2,0,0,0.2,0.333,0.4,0.733,9
529,Max Moroff,STL,SS,6,16,0,1,0,0,0,1,0,10,0,0,0.062,0.062,0.062,0.124,6.5
529,Orlando Arcia,MIL,SS,4,11,0,1,0,0,0,1,0,3,0,0,0.091,0.091,0.091,0.182,6.5
531,Luis Marté,MIA,SS,1,2,1,0,0,0,0,0,1,1,0,0,0,0.333,0,0.333,6.2
531,Braden Bishop,SEA,CF,8,4,1,1,0,0,0,0,0,2,0,0,0.25,0.25,0.25,0.5,6.2
531,Jake Hager,NYM,RF,5,8,1,1,0,0,0,0,0,3,0,0,0.125,0.125,0.125,0.25,6.2
531,Scott Kingery,PHI,3B,15,19,1,1,0,0,0,0,0,12,0,0,0.053,0.053,0.053,0.106,6.2
531,Luke Williams,PHI,3B,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,2,6.2
531,Mario Feliciano,MIL,C,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,6.2
531,Corey Ray,MIL,CF,1,2,1,0,0,0,0,0,1,1,0,0,0,0.333,0,0.333,6.2
538,Domingo Leyba,ARI,2B,13,22,0,0,0,0,0,0,2,7,0,0,0,0.083,0,0.083,6
538,Ali Sánchez,STL,C,1,3,0,1,1,0,0,0,0,0,0,0,0.333,0.333,0.667,1,6
538,Estevan Florial,NYY,CF,1,3,0,1,1,0,0,0,0,1,0,0,0.333,0.333,0.667,1,6
538,Riley Adams,TOR,C,1,3,0,1,1,0,0,0,0,2,0,0,0.333,0.333,0.667,1,6
538,Abraham Toro,HOU,3B,6,12,0,1,0,0,0,0,1,0,0,0,0.083,0.154,0.083,0.237,6
543,Sebastian Rivero,KC,C,2,6,1,0,0,0,0,0,0,3,0,0,0,0,0,0,3.2
544,Ryan LaMarre,NYY,CF,3,7,0,0,0,0,0,0,1,1,0,0,0,0.125,0,0.125,3
544,Chris Gittens,NYY,1B,2,7,0,0,0,0,0,0,1,4,0,0,0,0.125,0,0.125,3
544,Monte Harrison,MIA,CF,3,5,0,1,0,0,0,0,0,1,0,1,0.2,0.2,0.2,0.4,3
544,Carter Kieboom,WSH,SS,2,1,0,0,0,0,0,0,1,1,0,0,0,0.5,0,0.5,3
544,Hunter Owen,PIT,OF,3,4,0,0,0,0,0,0,0,3,0,0,0,0.2,0,0.2,3
544,Luis Barrera,OAK,CF,4,5,0,1,0,0,0,0,0,2,0,0,0.2,0.2,0.2,0.4,3
550,Jeff Mathis,ATL,C,3,9,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
550,Sean Kazmar Jr.,ATL,SS,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550,Skye Bolt,OAK,CF,6,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
550,Gilberto Celestino,MIN,CF,4,12,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
550,Lewin Díaz,MIA,1B,1,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
550,Tzu-Wei Lin,MIN,2B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550,Thairo Estrada,SF,2B,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550,Isaac Paredes,DET,3B,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
550,Joseph Odom,TB,C,2,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
550,Jack Kruger,LAA,C,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550,Daniel Johnson,CLE,RF,2,9,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
550,Luis González,CHW,CF,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550,Scott Hurst,STL,OF,7,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
550,Tres Barrera,WSH,C,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
550,Rodolfo Castro,PIT,2B,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
550,Joey Bart,SF,C,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550,Cody Wilson,WSH,CF,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0