,Name,Team,Pos,W,L,GMS,GS,SV,IP,H,R,ER,HR,BB,SO,PTS,ERA,AVG,WHIP,FPPG,Projected_FPPG
165,Lucas Luetge,NYY,RP,1,0,10,0,0,15.2,14,7,7,3,3,17,83,4.02,0.233,1.09,8.3,13.289591886838577
166,Luis Cessa,NYY,RP,0,0,9,0,0,12.2,6,5,2,0,7,17,83,1.42,0.14,1.03,9.222222222222221,20.72388225941561
167,Jake McGee,SF,RP,1,0,13,0,7,12.1,8,6,4,3,3,17,82,2.92,0.17,0.89,6.307692307692308,13.564947423319976
168,Liam Hendriks,CHW,RP,1,0,11,0,5,11.1,7,5,5,4,1,19,82,3.97,0.171,0.71,7.454545454545454,10.720909629758903
169,Blake Treinen,LAD,RP,1,1,12,0,0,12.1,15,5,4,1,4,17,82,2.92,0.3,1.54,6.833333333333332,14.290035854544739
170,Adam Plutko,BAL,SP,1,0,11,0,0,16.1,11,2,2,1,5,11,82,1.1,0.196,0.98,7.454545454545454,17.56138058730922
171,Ryan Pressly,HOU,RP,2,0,11,0,4,12.0,12,3,2,0,3,13,81,1.5,0.25,1.25,7.363636363636362,14.049349192316294
172,Mark Melancon,SD,RP,0,0,13,0,10,14.0,5,1,1,0,1,14,81,0.64,0.104,0.43,6.230769230769232,12.197626971196112
173,Sam Coonrod,PHI,SP,0,0,12,0,1,13.0,7,2,2,2,2,16,81,1.39,0.156,0.69,6.75,13.146843839520228
174,J.P. Feyereisen,MIL,RP,0,1,15,0,0,14.0,4,2,0,0,7,13,81,0.0,0.087,0.79,5.4,20.745537448131337
175,Kohei Arihara,TEX,SP,2,3,6,6,0,25.0,26,17,16,6,9,14,81,5.76,0.274,1.4,13.5,23.06378013562893
176,Dylan Floro,MIA,RP,1,1,14,0,0,12.2,7,3,2,0,3,14,80,1.42,0.152,0.79,5.7142857142857135,14.287018983798943
177,Jorge López,BAL,RP,1,3,5,5,0,21.2,22,18,18,6,9,21,80,7.48,0.256,1.43,16.0,22.271278738364803
178,Kwang Hyun Kim,STL,SP,1,0,3,3,0,13.2,17,5,5,1,1,16,80,3.29,0.304,1.32,26.66666666666667,11.830861684154868
179,Rex Brothers,CHC,RP,1,0,11,0,0,10.1,6,4,4,1,5,18,79,3.48,0.16699999999999998,1.07,7.1818181818181825,16.48379633250633
180,Paul Fry,BAL,RP,0,0,13,0,1,11.1,8,2,2,0,5,17,79,1.59,0.2,1.15,6.0769230769230775,16.752484070762698
181,Josh Staumont,KC,RP,0,0,12,0,3,14.1,4,1,1,0,6,13,79,0.63,0.087,0.7,6.583333333333332,19.52200768740235
182,Jimmy Nelson,LAD,SP,1,1,12,0,0,12.0,10,6,5,0,9,17,78,3.75,0.217,1.58,6.5,21.48451179825541
183,Deolis Guerra,OAK,RP,1,0,9,0,0,12.0,6,6,3,2,5,15,78,2.25,0.14300000000000002,0.92,8.666666666666666,17.46262307571977
184,Kendall Graveman,SEA,RP,1,0,10,0,3,11.2,3,0,0,0,2,12,77,0.0,0.081,0.43,7.7,14.535155469445154
185,Sam Howard,PIT,RP,2,1,14,0,0,10.2,5,4,4,2,6,15,77,3.38,0.139,1.03,5.5,17.678939625269404
186,Jeffrey Springs,TB,RP,2,0,12,0,1,12.2,12,6,5,1,1,14,77,3.55,0.245,1.03,6.416666666666668,10.20462052792804
187,Trevor May,NYM,RP,2,1,10,0,0,9.1,8,4,2,0,2,14,76,1.93,0.222,1.07,7.6,12.779651785568817
188,Sean Doolittle,CIN,RP,2,0,13,0,1,11.1,11,5,5,1,6,15,76,3.97,0.256,1.5,5.846153846153847,16.761296027657657
189,Tanner Scott,BAL,RP,1,2,13,0,0,12.1,6,4,3,0,12,14,76,2.19,0.133,1.46,5.846153846153847,26.755733762873543
190,Cole Sulser,BAL,RP,1,0,7,0,0,9.1,8,1,1,1,1,15,76,0.96,0.229,0.96,10.857142857142858,12.235518492930158
191,Will Vest,SEA,RP,1,0,14,0,0,15.1,11,3,2,0,7,10,76,1.17,0.212,1.17,5.428571428571429,19.682771093419213
192,Patrick Corbin,WSH,SP,1,3,5,5,0,23.1,27,22,21,7,14,18,75,8.1,0.293,1.76,15.0,28.808946896440016
193,José Quintana,LAA,SP,0,3,5,5,0,17.0,24,22,20,3,14,28,75,10.59,0.324,2.24,15.0,27.139314496549858
194,Ian Kennedy,TEX,RP,0,0,12,0,7,12.0,9,3,3,2,0,16,75,2.25,0.196,0.75,6.25,9.495903963732198
195,Emilio Pagán,SD,RP,2,0,13,0,0,11.0,10,4,4,3,5,14,75,3.27,0.238,1.36,5.769230769230768,15.715906705245121
196,Ryan Helsley,STL,RP,2,0,13,0,0,13.0,12,6,6,0,7,14,75,4.15,0.255,1.46,5.769230769230768,18.271530871557676
197,Tarik Skubal,DET,SP,0,4,6,4,0,22.0,23,16,15,8,14,18,75,6.14,0.264,1.68,12.5,29.432030397857194
198,Bryan Abreu,HOU,RP,1,1,10,0,0,14.2,12,8,7,2,6,15,74,4.3,0.222,1.23,7.4,17.392095143856164
199,Bryan Shaw,CLE,RP,1,0,12,0,0,12.1,3,3,3,1,8,13,73,2.19,0.075,0.89,6.083333333333332,21.60212933081366
200,David Phelps,TOR,RP,0,0,11,1,0,10.1,8,2,1,0,4,15,73,0.87,0.21600000000000005,1.16,6.636363636363638,15.905603913326079
201,Kyle Zimmer,KC,RP,2,0,11,0,1,13.1,7,5,5,1,5,12,73,3.38,0.163,0.9,6.636363636363638,16.717751577548967
202,Kolby Allard,TEX,RP,0,0,6,0,0,12.1,12,5,5,1,1,17,73,3.65,0.24,1.05,12.166666666666664,10.89262441287656
203,Ryan Borucki,TOR,SP,3,1,11,0,0,11.1,6,6,5,1,4,12,73,3.97,0.154,0.88,6.636363636363638,15.09911074219858
204,Hirokazu Sawamura,BOS,RP,1,0,11,0,0,12.1,10,5,5,3,5,15,73,3.65,0.227,1.22,6.636363636363638,15.959857299324625
205,Codi Heuer,CHW,RP,2,1,11,0,0,13.1,21,9,9,3,1,16,73,6.08,0.375,1.65,6.636363636363638,8.204963871961526
206,Ryan Thompson,TB,RP,2,1,13,0,0,13.1,9,5,4,1,5,11,73,2.7,0.184,1.05,5.615384615384616,16.445509435447782
207,Miguel Castro,NYM,RP,0,0,10,0,0,10.0,10,5,4,1,3,18,72,3.6,0.25,1.3,7.2,12.914788827061594
208,Dan Winkler,CHC,RP,1,0,13,0,0,10.2,5,1,1,0,7,12,71,0.84,0.135,1.13,5.461538461538462,20.08980554560483
209,Rafael Dolis,TOR,RP,1,0,14,0,3,12.2,3,4,4,1,8,13,71,2.84,0.075,0.87,5.071428571428571,20.972408444253684
210,Brad Keller,KC,SP,2,3,6,6,0,22.1,36,25,20,4,12,16,71,8.06,0.36,2.15,11.833333333333336,25.142726776409525
211,Josh Sborz,TEX,RP,3,1,11,0,0,11.2,7,5,5,0,4,11,71,3.86,0.171,0.94,6.454545454545454,15.029843807696572
212,Andrew Kittredge,TB,RP,3,0,9,1,1,11.2,6,2,2,1,3,8,71,1.54,0.14,0.77,7.888888888888888,15.209639307812402
213,Tyler Rogers,SF,RP,0,0,16,0,2,16.2,12,3,2,1,3,9,71,1.08,0.197,0.9,4.4375,13.473959756265815
214,Génesis Cabrera,STL,RP,0,1,14,0,0,13.2,9,6,5,1,6,15,71,3.29,0.17600000000000002,1.1,5.071428571428571,17.26941858033379
215,Yimi García,MIA,RP,2,2,13,0,4,12.1,9,5,3,3,3,10,70,2.19,0.173,0.97,5.384615384615384,13.650839666137976
216,Spencer Turnbull,DET,SP,1,2,3,3,0,16.0,12,8,8,1,5,12,70,4.5,0.203,1.06,23.33333333333333,17.683801514987426
217,Richard Rodríguez,PIT,RP,1,0,11,0,4,11.1,1,0,0,0,1,10,70,0.0,0.028,0.18,6.363636363636362,13.125474866489714
218,Taylor Hearn,TEX,SP,0,1,9,0,0,13.1,16,9,9,4,10,19,70,6.08,0.29600000000000004,1.95,7.777777777777778,21.559838015003876
219,Austin Adams,SD,RP,0,0,11,0,0,9.1,6,5,5,0,4,19,70,4.82,0.188,1.07,6.363636363636362,14.129875008842248
220,John King,TEX,SP,2,1,10,0,0,13.1,16,5,2,0,2,8,70,1.35,0.29600000000000004,1.35,7.0,12.304876196774389
221,Andrew Chafin,CHC,RP,0,1,14,0,0,13.0,8,5,5,1,4,15,69,3.46,0.17,0.92,4.928571428571429,14.446277436515473
222,Tyler Matzek,ATL,SP,0,2,12,0,0,11.0,9,7,6,2,8,18,69,4.91,0.214,1.55,5.75,19.25367382699997
223,Will Smith,ATL,RP,0,2,12,0,5,11.0,6,4,4,0,7,16,69,3.27,0.162,1.18,5.75,19.085196868222685
224,Tommy Milone,TOR,SP,1,0,6,1,1,14.0,20,10,10,3,3,17,69,6.43,0.32299999999999995,1.64,11.5,11.934834583696
225,Brett Anderson,MIL,SP,2,2,4,4,0,17.1,18,9,8,3,4,8,68,4.15,0.265,1.27,17.0,15.901465527286419
226,Keone Kela,SD,RP,2,1,10,0,0,9.2,9,6,4,2,3,13,68,3.72,0.231,1.24,6.8,13.021354094102874
227,Taylor Clarke,ARI,SP,1,0,11,0,0,14.2,17,10,9,3,4,15,68,5.52,0.28300000000000003,1.43,6.1818181818181825,13.137974633418896
228,Mitch Keller,PIT,SP,1,3,5,5,0,18.2,24,17,17,3,13,19,68,8.2,0.308,1.98,13.6,26.948347631716178
229,Clay Holmes,PIT,RP,1,0,13,0,0,14.2,12,9,8,1,4,14,68,4.91,0.218,1.09,5.230769230769232,13.685857965628243
230,Kyle Finnegan,WSH,RP,1,0,12,0,0,11.2,11,5,5,3,5,14,68,3.86,0.239,1.37,5.666666666666668,15.349570295760564
231,Gregory Soto,DET,SP,1,1,12,0,3,11.2,11,4,4,1,6,13,68,3.09,0.234,1.46,5.666666666666668,17.131312262673365
232,A.J. Minter,ATL,RP,1,0,13,0,0,12.1,7,5,5,0,6,13,67,3.65,0.163,1.05,5.153846153846153,17.388105937090344
233,Edwin Díaz,NYM,RP,1,1,11,0,3,10.2,8,6,5,0,5,14,65,4.22,0.211,1.22,5.909090909090909,15.635613573380986
234,Kenley Jansen,LAD,RP,0,1,10,0,5,11.1,3,4,3,1,9,13,64,2.38,0.083,1.06,6.4,22.846946809190175
235,Drew Smyly,ATL,SP,0,2,4,4,0,19.0,22,21,17,9,7,18,64,8.05,0.282,1.53,16.0,18.108974699612833
236,Adam Ottavino,BOS,RP,2,2,12,0,0,10.0,8,8,6,0,9,13,63,5.4,0.211,1.7,5.25,20.390485493536197
237,Rafael Montero,SEA,RP,2,1,13,0,4,13.0,9,8,6,1,5,10,63,4.15,0.191,1.08,4.846153846153847,15.563371786224149
238,Zach Davies,CHC,SP,1,2,6,6,0,23.0,31,22,21,3,18,17,63,8.22,0.316,2.13,10.5,34.21275972421786
239,Carson Fulmer,CIN,SP,0,0,13,0,0,15.0,11,7,7,1,6,13,63,4.2,0.208,1.13,4.846153846153847,16.81751723595647
240,José Alvarado,PHI,RP,2,0,10,0,1,8.0,6,4,4,0,5,13,63,4.5,0.188,1.38,6.3,15.485333809366363
241,Darwinzon Hernandez,BOS,RP,0,1,11,0,0,10.0,9,5,4,1,8,15,63,3.6,0.243,1.7,5.727272727272728,19.59679409837799
242,Tyler Kinley,COL,RP,0,0,11,0,0,12.0,10,5,5,1,9,14,63,3.75,0.233,1.58,5.727272727272728,21.20256979862411
243,Trent Thornton,TOR,SP,0,0,8,2,0,14.0,14,5,5,3,5,12,63,3.21,0.269,1.36,7.875,16.45226652946133
244,Brandon Bielak,HOU,SP,1,0,5,0,0,13.0,9,5,5,1,4,11,63,3.46,0.191,1.0,12.6,15.680847170495186
245,Josh Tomlin,ATL,RP,2,0,10,0,0,14.2,20,7,7,0,2,9,62,4.3,0.32299999999999995,1.5,6.2,10.647003454105034
246,Matt Andriese,BOS,RP,0,1,10,0,1,13.2,14,7,5,1,4,12,62,3.29,0.264,1.32,6.2,14.265758930001105
247,Mychal Givens,COL,RP,1,1,11,0,0,10.2,8,3,3,2,2,11,62,2.53,0.211,0.94,5.636363636363638,12.15318914889937
248,Austin Voth,WSH,SP,0,0,7,0,0,9.2,8,2,2,0,5,13,62,1.86,0.235,1.35,8.857142857142858,16.95055565215624
249,Devin Williams,MIL,RP,0,0,11,0,0,10.2,7,5,5,3,9,15,62,4.22,0.184,1.5,5.636363636363638,21.075198614408535
250,David Bednar,PIT,RP,0,0,12,0,0,10.2,6,2,2,2,3,12,62,1.69,0.158,0.84,5.166666666666667,13.927037122879183
251,Jake Brentz,KC,SP,0,0,13,0,0,11.2,9,5,4,1,6,13,62,3.09,0.214,1.29,4.769230769230768,16.994675148997658
252,Tyler Chatwood,TOR,RP,0,0,8,0,0,8.1,6,0,0,0,2,12,61,0.0,0.207,0.96,7.625,13.67733121479009
253,Matt Shoemaker,MIN,SP,1,3,5,5,0,23.0,28,21,20,7,8,14,61,7.83,0.298,1.57,12.2,19.854737536706395
254,Taylor Rogers,MIN,RP,0,1,9,0,2,10.1,10,3,2,1,1,12,61,1.74,0.256,1.07,6.777777777777778,10.981286641312522
255,Chris Stratton,PIT,RP,1,0,12,0,0,14.1,17,10,9,3,2,13,61,5.65,0.293,1.33,5.083333333333333,9.893737216789173
256,J.B. Wendelken,OAK,RP,0,0,15,0,0,12.1,15,7,6,1,5,14,61,4.38,0.28300000000000003,1.62,4.066666666666666,14.017718299301848
257,Daniel Hudson,WSH,RP,2,0,8,0,0,8.0,4,2,2,2,4,10,60,2.25,0.14300000000000002,1.0,7.5,15.792533089787243
258,Brad Hand,WSH,RP,2,0,8,0,3,9.0,4,1,0,0,4,7,60,0.0,0.138,0.89,7.5,16.95303159566695
259,Michael King,NYY,SP,0,0,3,0,0,11.0,4,0,0,0,4,9,60,0.0,0.111,0.73,20.0,17.836658748931374
260,Robert Stephenson,COL,RP,0,1,12,0,0,11.2,13,7,4,2,2,12,59,3.09,0.255,1.29,4.916666666666667,10.947130133154223
261,Kent Emanuel,HOU,SP,1,0,3,0,0,10.2,6,2,2,2,0,9,59,1.69,0.16699999999999998,0.56,19.666666666666668,11.273293582476025
262,Alex Young,ARI,SP,0,3,12,0,0,10.2,7,4,3,2,7,12,59,2.53,0.184,1.31,4.916666666666667,18.95188386447316
263,Drew Rasmussen,MIL,SP,0,1,11,0,0,11.2,12,11,8,2,8,16,59,6.17,0.24,1.71,5.363636363636363,18.29157195506693
264,José Cisnero,DET,RP,0,1,12,0,0,10.1,11,8,7,2,6,16,58,6.1,0.262,1.65,4.833333333333333,15.232996633974013
265,Greg Holland,KC,RP,2,1,11,0,2,10.1,11,6,5,3,8,10,58,4.36,0.262,1.84,5.2727272727272725,19.023221661330318
266,Casey Sadler,SEA,RP,0,1,11,0,0,11.0,8,3,2,0,6,10,57,1.64,0.205,1.27,5.181818181818182,17.958645501084305
267,Alec Mills,CHC,RP,1,0,10,1,1,19.0,20,12,12,4,4,10,57,5.68,0.27,1.26,5.7,13.475020218693121
268,Aaron Slegers,LAA,SP,1,0,12,0,0,11.0,15,4,4,1,2,10,57,3.27,0.326,1.55,4.75,10.545304874797546
269,Trevor Richards,TB,SP,0,0,5,0,1,11.0,9,6,6,2,3,14,57,4.91,0.22,1.09,11.4,13.174243365215458
270,Kevin Ginkel,ARI,RP,0,0,13,0,0,11.0,10,5,4,3,4,12,57,3.27,0.238,1.27,4.384615384615385,13.770297645295678
271,Caleb Baragar,SF,SP,2,0,10,0,0,7.0,6,1,0,0,4,8,57,0.0,0.231,1.43,5.7,15.762673698205713
272,Hunter Strickland,TB,RP,0,0,8,0,0,10.2,8,2,2,1,3,10,56,1.69,0.205,1.03,7.0,14.152865226433345
273,Chad Kuhl,PIT,SP,0,1,4,4,0,15.2,12,14,11,4,16,14,56,6.32,0.222,1.79,14.0,32.09486504606029
274,Tyler Alexander,DET,SP,0,0,7,0,0,12.2,14,7,7,4,4,13,56,4.97,0.275,1.42,8.0,13.708193916491844
275,Brooks Raley,HOU,SP,0,1,14,0,1,12.1,11,10,10,2,3,16,55,7.3,0.229,1.14,3.928571428571429,10.609732760361863
276,Tim Mayza,TOR,RP,1,0,12,0,0,8.1,7,0,0,0,2,8,55,0.0,0.233,1.08,4.583333333333333,12.783564310628204
277,Riley Smith,ARI,SP,1,1,5,2,0,17.0,21,10,9,1,6,7,55,4.77,0.304,1.59,11.0,17.28714047896466
278,Kyle Crick,PIT,RP,0,0,10,0,0,10.0,1,0,0,0,4,8,54,0.0,0.036000000000000004,0.5,5.4,16.98355248842259
279,Luke Jackson,ATL,RP,1,0,11,0,0,10.0,8,2,2,1,8,8,54,1.8,0.222,1.6,4.909090909090909,20.405984459782054
280,Jorge Alcala,MIN,RP,0,0,10,0,0,11.0,5,4,4,3,2,11,54,3.27,0.139,0.64,5.4,12.200492407496354
281,Johan Oviedo,STL,SP,0,0,2,1,0,9.2,5,3,3,1,4,11,53,2.79,0.156,0.93,26.5,16.49120352542911
282,Ross Stripling,TOR,SP,0,1,3,3,0,12.2,18,9,9,2,4,14,53,6.4,0.327,1.74,17.666666666666668,13.79898442891428
283,Aaron Bummer,CHW,RP,0,1,11,0,0,8.2,9,4,2,0,6,11,53,2.08,0.257,1.73,4.818181818181818,16.948864830628036
284,Cody Stashak,MIN,RP,0,0,10,0,0,8.2,9,7,7,1,5,16,53,7.27,0.257,1.62,5.3,13.452841959244665
285,Angel Perdomo,MIL,SP,1,0,8,0,0,7.1,5,5,5,2,5,13,52,6.14,0.2,1.36,6.5,14.750047104480277
286,Wandy Peralta,NYY,RP,2,1,11,0,2,9.1,11,5,5,1,3,9,52,4.82,0.297,1.5,4.727272727272728,11.677391875374413
287,Phillips Valdez,BOS,RP,1,0,8,0,0,10.1,4,5,4,0,4,9,52,3.48,0.111,0.77,6.5,15.359418482065443
288,Tanner Houck,BOS,SP,0,2,3,2,0,10.1,14,7,5,1,1,12,52,4.36,0.304,1.45,17.333333333333332,10.4021459082216
289,Connor Brogdon,PHI,RP,3,1,12,0,0,11.1,11,9,9,2,6,9,52,7.15,0.256,1.5,4.333333333333333,15.161135769295486
290,Brad Boxberger,MIL,RP,0,0,10,0,1,9.0,5,2,2,1,2,10,51,2.0,0.156,0.78,5.1,12.52239374730146
291,Raisel Iglesias,LAA,RP,1,2,11,0,4,10.0,12,10,8,3,1,13,51,7.2,0.293,1.3,4.636363636363637,7.770457459377207
292,Lucas Sims,CIN,SP,0,1,11,0,1,10.0,5,9,8,2,7,15,51,7.2,0.147,1.2,4.636363636363637,17.054923574591655
293,Joel Payamps,TOR,RP,0,1,9,0,0,12.0,13,3,3,2,1,8,51,2.25,0.277,1.17,5.666666666666668,10.358322857267481
294,David Price,LAD,SP,1,0,7,0,1,9.2,14,7,6,3,4,11,50,5.59,0.318,1.86,7.142857142857142,12.690966670197913
295,Keynan Middleton,SEA,RP,0,0,10,0,2,11.2,4,4,4,1,5,9,50,3.09,0.105,0.77,5.0,16.576549409116744
296,Nabil Crismatt,SD,SP,1,1,4,0,0,8.2,12,4,3,0,3,9,50,3.12,0.333,1.73,12.5,13.066475651300333
297,Trevor Stephan,CLE,SP,0,0,7,0,0,10.2,12,7,7,4,5,13,50,5.91,0.267,1.59,7.142857142857142,14.444359042927038
298,Ljay Newsome,SEA,SP,1,1,5,1,0,12.2,16,11,10,4,3,12,50,7.11,0.29600000000000004,1.5,10.0,11.631973334425846
299,Sean Newcomb,ATL,RP,1,0,7,0,1,6.1,7,6,6,1,6,14,49,8.53,0.28,2.05,7.0,14.204329878969597
300,José Ruiz,CHW,RP,0,1,9,0,0,9.1,3,2,2,0,5,9,49,1.93,0.094,0.86,5.4444444444444455,17.18469095024093
301,Anthony Castro,TOR,RP,0,0,6,0,1,7.1,3,0,0,0,1,9,49,0.0,0.12,0.55,8.166666666666666,12.90910856215532
302,José Álvarez,SF,RP,1,1,10,0,0,8.0,7,4,3,0,7,9,48,3.38,0.212,1.75,4.8,18.065132308571123
303,Yoan López,ARI,RP,0,0,11,0,0,10.0,13,8,7,3,5,13,48,6.3,0.295,1.8,4.363636363636363,13.263474144319419
304,Carlos Estévez,COL,RP,0,0,10,0,1,10.0,10,5,4,1,4,10,48,3.6,0.263,1.4,4.8,13.76382491018022
305,Cal Quantrill,CLE,SP,0,0,9,0,0,14.0,11,4,4,2,8,6,48,2.57,0.22,1.36,5.333333333333333,20.474530712121364
306,Anthony Misiewicz,SEA,RP,2,1,13,0,0,10.0,9,3,3,1,2,5,48,2.7,0.225,1.1,3.692307692307693,11.323460039655588
307,Garrett Crochet,CHW,SP,0,2,8,0,0,9.0,9,4,1,0,5,8,48,1.0,0.257,1.56,6.0,16.581987290010833
308,Ross Detwiler,MIA,SP,0,0,11,1,0,8.2,6,3,3,0,7,10,47,3.12,0.188,1.5,4.2727272727272725,18.455526536760566
309,Jordan Romano,TOR,SP,2,1,8,0,0,6.2,5,3,2,0,5,7,47,2.7,0.192,1.5,5.875,16.10629008847119
310,Tony Watson,LAA,RP,1,0,9,0,0,8.1,5,1,1,1,1,6,46,1.08,0.172,0.72,5.111111111111111,11.636041540789485
311,Alex Claudio,LAA,RP,0,0,10,0,0,9.1,12,6,5,0,2,11,46,4.82,0.293,1.5,4.6,9.987031451337304
312,Stephen Strasburg,WSH,SP,0,1,2,2,0,10.0,9,8,7,3,7,11,46,6.3,0.231,1.6,23.0,18.40277247184128
313,Adam Cimber,MIA,RP,0,0,13,0,0,12.1,11,6,5,0,5,8,46,3.65,0.244,1.3,3.5384615384615383,14.88778010446084
314,Kyle Cody,TEX,SP,0,2,7,0,0,11.1,16,11,10,3,2,14,46,7.94,0.327,1.59,6.571428571428571,8.992847632738515
315,Matt Foster,CHW,RP,1,1,10,0,0,8.1,8,9,9,2,3,14,46,9.72,0.25,1.32,4.6,9.75665751878455
316,Darren O'Day,NYY,RP,0,0,10,0,0,9.0,8,3,3,1,2,9,45,3.0,0.222,1.11,4.5,11.415997266041888
317,Richard Bleier,MIA,RP,1,0,12,0,0,11.0,11,6,6,4,0,8,45,4.91,0.268,1.0,3.75,7.37754517330251
318,Ryan Tepera,CHC,RP,0,0,12,0,0,10.2,9,6,6,2,5,10,44,5.06,0.243,1.31,3.6666666666666665,14.378757868795635
319,Phil Maton,CLE,RP,0,0,8,0,0,8.2,6,4,4,1,4,10,44,4.15,0.207,1.15,5.5,14.196102914046486
320,David Hale,PHI,RP,0,1,8,0,0,12.1,11,7,6,3,5,8,43,4.38,0.224,1.3,5.375,15.30536202680108
321,Hansel Robles,MIN,RP,0,1,11,0,0,10.1,4,6,5,0,6,9,43,4.36,0.114,0.97,3.9090909090909087,16.99441688613726
322,Aaron Loup,NYM,RP,0,0,7,0,0,6.1,3,2,0,0,1,8,43,0.0,0.158,0.63,6.142857142857142,12.480980412912817
323,Nick Nelson,NYY,SP,0,2,6,1,0,8.1,11,10,9,0,5,15,43,9.72,0.306,1.92,7.166666666666668,12.593879640089938
324,Jordan Sheffield,COL,RP,0,0,9,0,0,8.1,5,2,2,1,2,8,43,2.16,0.172,0.84,4.777777777777779,12.350048101084587
325,Steve Cishek,LAA,RP,0,0,10,0,0,9.0,10,8,5,0,9,10,42,5.0,0.278,2.11,4.2,19.51547663854206
326,Jeurys Familia,NYM,RP,0,0,9,0,1,7.0,7,2,1,0,4,8,42,1.29,0.25,1.57,4.666666666666667,14.633971737536207
327,Corey Knebel,LAD,RP,1,0,8,0,2,6.0,3,3,3,0,3,9,42,4.5,0.14300000000000002,1.0,5.25,12.848829180779179
328,Jordan Hicks,STL,RP,0,0,10,0,0,10.0,5,6,6,0,10,10,42,5.4,0.147,1.5,4.2,21.92498262836132
329,Stefan Crichton,ARI,RP,0,0,12,0,3,10.0,13,6,5,0,4,9,42,4.5,0.31,1.7,3.5,12.440229511111761
330,Jordan Holloway,MIA,RP,0,0,4,0,0,7.0,2,0,0,0,1,7,42,0.0,0.087,0.43,10.5,13.300161188562324
331,Alex Colomé,MIN,RP,1,3,10,0,2,9.2,13,15,8,2,5,10,41,7.45,0.295,1.86,4.1,12.760923938579356
332,Tyler Duffey,MIN,RP,0,0,10,0,0,8.2,6,3,3,1,7,8,41,3.12,0.2,1.5,4.1,18.281501776925083
